,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
430,잠실,1460,270861,1238068,3026245,5604406,4414903,3129601,3202762,3330091,3539445,3674690,4179422,4733814,5926799,7510544,4889708,4072898,3746270,2877149,1185122,204006,3530,234,0,70762028,잠실(송파구청)잠실(송파구청),서울특별시
257,서울역,14832,361125,1460900,3517115,6341909,4543817,3055588,3135384,3540067,3541681,3015205,3723378,4132091,5576445,6803545,3962194,2790525,2790323,1945913,963137,139692,5764,92,0,65360722,서울역서울역,서울특별시
517,홍대입구,16395,481539,761042,1589091,2987508,2957682,2348002,2720699,3244544,3601482,3594160,3942691,4545268,5449956,6551557,4894535,3778719,3936363,3733690,2073264,383951,22602,553,113,63615406,홍대입구,서울특별시
35,고속터미널,1957,214930,1136647,2054342,3117199,3333919,3292249,3627842,3730095,3962432,4192446,4525719,4828792,5409862,5518053,4047455,3592476,2674030,1919283,801420,93965,432,62,1,62075608,고속터미널고속터미널고속터미널,서울특별시
11,강남,2618,276720,906633,2400320,4697638,4646346,2586274,2246048,2423155,2817066,2771700,3049963,3466379,4909608,6465909,4078326,2831984,3017149,2802259,1394544,257115,1874,357,0,58049985,강남,서울특별시
222,사당,4042,367524,1352434,2777879,3752761,2923997,2107182,2162762,2306007,2246780,2278520,2506136,3002525,3990024,5296758,3598617,2583553,2622357,2482246,1446545,294630,14065,309,2,50117655,사당사당,서울특별시
267,선릉,2384,176920,839087,2359982,5927702,4562680,2437448,1849281,1887217,2128995,2063252,2260869,2720933,4064109,5883067,2973881,1848155,1755049,1515479,611905,117886,1962,124,2,47988369,선릉,서울특별시
314,신림,3506,561693,1198724,2869721,4359769,2882436,1820802,1677138,1822297,1853780,1846244,2061007,2387698,2915692,4187016,3474010,2325555,2225687,2050262,1284325,323939,6243,264,0,44137808,신림,서울특별시
3,가산디지털단지,30240,320620,765673,2782927,7367916,4050498,1424975,1115063,1197547,1303914,1316101,1456244,1927162,4178123,6138925,2730990,1568314,1306732,860116,418228,71984,106,11,0,42332409,가산디지털단지가산디지털단지,서울특별시
54,구로디지털단지,3928,548254,941608,2813233,5466846,3338664,1639633,1360356,1463903,1599695,1522882,1679880,2030755,3100073,4918126,3088156,1936664,1804395,1605968,888794,200408,3788,168,0,41956177,구로디지털단지,서울특별시
361,여의도,410,136400,767491,3774882,5406612,2333965,1247245,1397936,1389861,1598455,1587866,1754890,2174301,4541262,5191222,2321193,1805193,1491267,961566,384947,82907,2921,199,0,40352991,여의도여의도,서울특별시
312,신도림,55813,540388,1020043,2483869,3614881,2191972,1711922,1674792,1810063,1899960,1851164,2036157,2337697,3012386,4209260,2721274,1852643,1848271,1612379,1011453,323190,31570,409,280,39851836,신도림신도림,서울특별시
25,건대입구,5502,302213,663433,1404065,2731583,2072884,1562974,1590515,1808246,1993641,2024497,2214300,2584072,3275019,4163976,2949708,2263121,2212040,2116096,1259248,292336,13140,335,26,39502970,건대입구건대입구,서울특별시
231,삼성,2262,127391,620098,1915630,4580010,3376582,1760862,1549721,1597262,1877266,1908200,2068324,2373274,3605453,4774741,2471545,1746636,1522215,1024381,340296,89323,12939,109,141,39344661,삼성(무역센터),서울특별시
446,종로3가,3484,137161,406250,842745,2230143,2171111,2002091,2288991,2537387,2604146,2637840,2695465,2842853,3233358,3935268,2249721,1615033,1653639,1310304,650491,95503,1596,262,23,38144865,종로3가종로3가종로3가(탑골공원),서울특별시
364,역삼,536,139480,612152,2045740,4960026,4253692,1989294,1311542,1284634,1453951,1417172,1591615,1824224,3371072,4389531,2428514,1426260,1322015,973556,420489,82229,1006,52,0,37298782,역삼,서울특별시
512,합정,1532,235034,585947,1367632,2775098,2173440,1420929,1471176,1627083,1818592,1784209,1890392,2211659,2892379,4201456,2777772,1906074,1928041,1763443,1031621,219273,3204,205,0,36086191,합정합정,서울특별시
301,시청,2386,122113,600874,1848330,5384617,2524766,1285442,1412047,1408890,1561335,1610713,1774806,1940168,2988702,4806711,1817593,1418296,1331641,891331,364439,51608,1377,680,1,35148866,시청시청,서울특별시
255,서울대입구,55342,392776,740912,1993852,3145596,2371087,1597365,1391696,1531143,1652811,1562523,1713812,1963933,2467722,3408408,2575694,1730478,1686204,1619949,935054,285126,39220,321,171,34861195,서울대입구(관악구청),서울특별시
52,교대,1310,151646,624574,1433906,3269220,2827929,1630223,1548427,1529278,1731877,1788509,1824531,1958359,2898517,3884032,1944859,1441425,1454746,1256284,531787,98857,509,156,0,33830961,교대(법원·검찰청)교대(법원·검찰청),서울특별시
369,영등포,58061,306066,533889,1294799,2403663,1737788,1459864,1635888,1769379,1921888,1840627,2090725,2326299,2731182,3562316,2130585,1760468,1412350,1133465,503926,48069,106,6,0,32661409,영등포,서울특별시
410,을지로입구,996,66193,387093,1691819,4375812,2270603,1251150,1299688,1275893,1404911,1427606,1558779,1747133,2740241,4321958,1956715,1633429,1231933,953991,427403,99224,9549,203,79,32132401,을지로입구,서울특별시
393,용산,5397,125407,545700,1284400,2456798,1986909,1526943,1586137,1583559,1791611,1668390,2149460,2277317,2678373,3224822,2020871,1765167,1576176,1008366,420312,27298,29,2,2,31709446,용산,서울특별시
96,노원,4007,285611,692509,1557977,2212516,1757936,1422751,1451602,1619252,1704972,1703593,1834554,2054557,2348031,2890011,2228226,1534117,1307805,1173527,653693,165528,7572,18,0,30610365,노원노원,서울특별시
327,신촌,1027,140768,404166,996249,1854213,1784555,1376272,1386670,1599464,1759067,1646495,1722300,1969092,2454490,2820944,1897351,1485490,1486395,1426551,798931,154533,2019,346,0,29167388,신촌,서울특별시
272,성수,790,122578,511844,1261852,3818287,2259168,1123623,992141,1099813,1250306,1293293,1410251,1627361,2415701,3973787,1968558,1249715,1125736,864150,420421,113881,10901,154,159,28914470,성수,서울특별시
108,당산,1346,255037,698240,1843586,3095961,1708759,1130986,1113397,1196775,1227496,1191835,1301131,1546191,2237369,3243609,1993418,1388499,1363516,1256870,749062,158846,5262,188,3,28707382,당산당산,서울특별시
476,청량리,27802,291219,740963,1280781,1970472,1560182,1723561,1745518,1861292,2042740,1990785,2166316,2208596,2085209,2369305,1474888,1095922,963389,625936,335987,87098,495,6,0,28648462,청량리(서울시립대입구),서울특별시
39,공덕,2642,157284,508597,1702305,3669202,1929262,1105279,1106857,1150833,1196647,1159592,1258987,1517564,2396134,3685001,1736224,1216186,1215509,1024652,554967,127557,1656,95,3,28423035,공덕공덕,서울특별시
351,양재,1249,101681,736202,1813617,3566476,1967340,1141041,1048378,1037640,1175409,1147832,1267227,1519177,2417296,3477817,1750382,1221058,1124781,841267,350892,57336,394,82,3,27764577,양재(서초구청),서울특별시
387,왕십리,23759,230778,479345,1160506,2142878,1424778,1081520,1127561,1289953,1385252,1392255,1537024,1831198,2267498,2931763,1955002,1451113,1440176,1384028,781540,201416,4472,377,74,27524266,왕십리왕십리,서울특별시
515,혜화,327,79831,396114,868523,1776961,1441242,1274937,1322655,1501694,1764348,1770940,1828342,1990681,2337263,2584712,1644792,1216070,1495222,1358902,539176,78718,4294,24,0,27275768,혜화,서울특별시
445,종각,1221,107055,366431,1380761,3357092,2003335,1023907,1098323,1093541,1199324,1223203,1340209,1494193,2395270,3365817,1497735,1175475,1228863,929958,429234,22459,573,3,0,26733982,종각,서울특별시
95,노량진,10572,329585,671423,1687683,2548841,1507763,1017474,1040882,1205490,1316638,1164635,1263245,1494146,1972197,2655354,1639500,1294680,1363671,1337342,621483,93837,214,27,2,26236684,노량진노량진,서울특별시
367,연신내,3502,361363,802248,1919240,2330875,1580145,1200653,1168374,1296447,1258157,1228986,1367945,1619368,1759704,2328846,1892261,1194081,1094170,949202,581963,144556,574,99,2,26082761,연신내연신내,서울특별시
471,천호,1710,271754,691491,1316161,2088670,1479096,1130454,1171636,1277671,1360001,1380334,1552566,1762475,2173440,2678500,1854864,1302971,1072937,878909,475094,125516,3189,63,0,26049502,천호(풍납토성)천호(풍납토성),서울특별시
296,수유,1340,320547,769479,1742600,2262400,1515003,1124318,1098259,1158982,1195494,1196019,1302928,1562751,1838395,2442710,1913367,1255824,1127317,992347,629318,109071,553,3,0,25559025,수유(강북구청),서울특별시
112,대림,9785,628184,703919,1427441,2445244,1654053,1246895,1237751,1219838,1237932,1213369,1352619,1547060,1896011,2138074,1434564,1029512,1086109,951846,469205,98724,2721,71,3,25030930,대림(구로구청)대림(구로구청),서울특별시
137,동대문역사문화공원,7026,178871,426305,946822,2161085,1374760,1147091,1225547,1277910,1350033,1471920,1561071,1702232,2112020,2573923,1670571,1190231,1115414,868435,486959,113120,2755,219,13,24964333,동대문역사문화공원동대문역사문화공원동대문역사문화공원,서울특별시
408,을지로3가,576,57126,407660,1413880,3461364,1599600,941019,929117,929632,1026143,1049542,1111673,1306128,2270153,3388153,1477261,1007302,1021019,871819,506531,81087,1322,121,6,24858234,을지로3가을지로3가,서울특별시
342,압구정,1283,65786,406330,817550,2236442,2251517,1376074,1256163,1180082,1290100,1335226,1409261,1576139,1991806,2633178,1670118,1185160,927666,702065,245731,47114,2250,96,0,24607137,압구정,서울특별시
293,수서,3091,194759,663092,1578246,2383249,1518290,1287607,1044582,1303432,1208109,1050250,1409295,1635189,1967984,2430019,1441209,1162510,916759,888296,375479,54876,2718,24,33,24519098,수서,서울특별시
16,강변,372,140529,642295,1325267,2085013,1592162,1342733,1211424,1236264,1251019,1252941,1398575,1529932,1810513,2249998,1610645,1168788,975377,811953,406471,81647,1205,93,0,24125216,강변(동서울터미널),서울특별시
50,광화문,268,29683,395778,1096583,3503366,1693068,898281,975203,962582,1114384,1105565,1166520,1353919,2014417,3344112,1277492,916649,943859,650307,239695,37444,874,1649,0,23721698,광화문(세종문화회관),서울특별시
136,동대문,12844,255414,423560,847717,1522914,1501812,1471131,1562965,1601887,1632615,1722251,1738349,1764034,1940543,1580100,1104534,813069,748466,534705,316896,53107,3159,14,0,23152086,동대문동대문,서울특별시
307,신논현,674,74963,346851,924550,1700599,1636451,1037786,962635,1024765,1131314,1138942,1199862,1442635,1908568,2618354,1695601,1139285,1153393,1050307,568898,96689,6593,39,0,22859754,신논현,서울특별시
149,디지털미디어시티,3443,190309,597049,1824463,3287411,1573286,792331,699194,745966,771573,730545,816681,1063583,1808548,2929189,1534795,902039,793263,728390,391130,107571,234,23,0,22291016,디지털미디어시티,서울특별시
86,남부터미널,617,54677,451543,1168912,2520464,1550670,1079861,979065,1018016,1138313,1137587,1187088,1415343,1991683,2563763,1339346,893924,776984,633852,243573,33542,151,29,0,22179003,남부터미널(예술의전당),서울특별시
318,신사,989,75404,316214,708778,1528994,1940106,1134138,955148,994395,1090550,1143530,1218598,1381869,1849527,2545653,1633110,1028748,1037612,880269,417039,67036,182,115,0,21948004,신사,서울특별시
81,까치산,2719,340987,682442,1763040,2294370,1270108,846372,808997,876157,867265,839361,961382,1132433,1340989,1997196,1522908,1000179,931957,777830,475859,119146,4917,88,0,20856702,까치산까치산,서울특별시
331,쌍문,3370,320807,789812,1789598,1971231,1263947,944364,876789,927823,902298,870492,972321,1156943,1364063,1782127,1540507,985226,866032,783733,482554,100243,495,1,0,20694776,쌍문,서울특별시
520,화곡,3704,316051,663256,1692480,2320328,1268479,838523,791620,849280,863222,826711,910709,1127450,1379676,2064834,1472074,917800,851092,733068,432682,111298,323,70,7,20434737,화곡,서울특별시
83,낙성대,433,174627,472119,1312136,2158729,1480845,935688,801701,883745,897521,868548,944344,1095533,1370439,1944007,1496407,1013125,965272,912602,547424,131083,2635,143,0,20409106,낙성대,서울특별시
80,김포공항,345,131029,572152,996587,1232912,978379,1076350,1258166,1296868,1357424,1374642,1418249,1452541,1677251,1818508,1183953,857584,782395,669279,208599,38101,640,31,13,20381998,김포공항김포공항,서울특별시
484,충무로,1206,85813,351902,834771,2372128,1525227,992641,915867,912327,979143,979129,1022726,1175014,1680835,2407250,1189021,834691,810476,673100,381571,70366,1316,84,6,20196610,충무로충무로,서울특별시
170,명동,384,29247,262334,696016,1572244,1224581,957116,1045401,1159691,1161746,1183586,1354425,1468004,1739313,2192777,1265035,1033911,894447,656762,256800,36412,1266,8,0,20191506,명동,서울특별시
183,미아사거리,854,230553,587825,1440987,1657362,1192934,924067,904396,959926,981452,1009606,1152098,1331196,1460235,1864563,1435409,1004008,802238,682193,373956,64897,246,2,0,20061003,미아사거리,서울특별시
525,회기,11200,213274,450017,1116172,1723109,1184030,979746,956429,1041883,1073448,1030240,1133650,1303491,1568872,1738678,1197915,861752,885275,917972,540166,76321,263,0,0,20003903,회기,서울특별시
12,강남구청,664,72175,342228,812946,2370685,2147880,1017650,775194,770787,862743,859116,922435,1042824,1462972,2361602,1355051,822865,757220,588823,266741,52841,49,0,0,19665491,강남구청,서울특별시
466,창동,26358,248729,675916,1358189,1515872,1059081,904968,878044,974969,1024522,1032439,1124076,1282618,1445561,1785560,1350179,873462,775865,681099,396642,111581,1285,2,0,19527017,창동창동,서울특별시
337,안국,275,41326,309929,1201702,1558626,1126440,948974,1100865,1112954,1157915,1251992,1326791,1524596,1939402,1919067,870250,666334,589213,359590,130030,17018,117,42,2,19153450,안국,서울특별시
527,회현,249,29517,296617,742247,1788317,1401392,1165833,1253399,1234200,1273320,1357393,1383181,1447162,1619210,1885131,825200,690352,366964,229988,97168,17454,831,2,0,19105127,회현(남대문시장),서울특별시
65,군자,1033,226864,497485,1128830,2060054,1240509,765601,712968,778948,822008,804808,887532,1061238,1403634,2031848,1354829,909885,857379,758818,448132,140670,12412,235,0,18905720,군자(능동)군자(능동),서울특별시
310,신대방,2328,341441,573142,1365222,2064156,1305889,820747,721352,760531,776460,760771,875979,1002668,1236469,1649645,1340216,921637,920270,845252,481787,114414,2719,75,0,18883170,신대방,서울특별시
29,경복궁,1008,54411,261853,701519,1893991,1385123,1041879,1049117,1073217,1156293,1197606,1250349,1358405,1569260,1919757,915684,689283,662625,471078,199821,29692,543,474,5,18882993,경복궁(정부서울청사),서울특별시
370,영등포구청,551,135376,404021,1144645,2651969,1274712,754125,731619,769989,818382,817685,856532,1004090,1383042,2439430,1097139,733295,689371,568443,320688,79233,2067,183,5,18676592,영등포구청영등포구청,서울특별시
273,성신여대입구,403,113600,367231,911626,1377093,966974,799303,893665,940072,982871,1017090,1052222,1211992,1466973,1775740,1253313,917819,914230,819826,454672,93910,350,4,0,18330979,성신여대입구(돈암),서울특별시
447,종로5가,531,71169,234639,601057,1367152,969553,989532,1186425,1287479,1332600,1380200,1348188,1346544,1539043,1667891,876031,571766,508295,334579,124911,14104,106,2,0,17751797,종로5가,서울특별시
60,구의,703,189901,556089,1071243,1974201,1202443,728787,654711,703815,733587,719214,823694,998431,1206377,1760423,1175937,797495,765217,713145,406843,103267,1826,105,14,17287468,구의(광진구청),서울특별시
309,신당,1519,181507,405609,848248,1637055,1056477,768612,768240,850710,875038,840418,898496,1093744,1302689,1668242,1159658,792466,751792,727664,421828,96603,1010,69,0,17147694,신당신당,서울특별시
209,봉천,973,215738,451983,1204500,1910285,1224037,781824,709869,763319,784385,751996,847088,955139,1112276,1528290,1203233,787107,736371,671237,381727,103501,4329,63,11,17129281,봉천,서울특별시
150,뚝섬,155,68763,306885,718318,2070209,1395044,719473,631832,696751,772640,779373,877238,1023499,1410239,2256938,1158873,736746,676720,502458,236552,49190,990,56,0,17088942,뚝섬,서울특별시
503,학동,61,46921,392852,806720,2469617,1964260,848692,538831,522028,609025,622383,677056,804882,1288887,2339429,1157862,602458,541332,398845,172823,33732,35,0,0,16838731,학동,서울특별시
242,상봉,13132,250159,501634,1199443,1734645,996711,679867,665403,753591,749474,730432,793095,943179,1157050,1637181,1324731,825886,707287,647829,378509,120933,769,0,0,16810940,상봉(시외버스터미널),서울특별시
432,잠실새내,578,78273,332515,918091,1360759,1026857,743856,745410,816921,863838,855785,966898,1078312,1311931,1658349,1164763,820032,761159,742586,413338,88361,1675,121,0,16750408,잠실새내,서울특별시
377,오목교,38,88617,310716,1011625,1608739,1081234,711786,712416,763786,810118,809103,867384,1042949,1323883,1850545,1095560,835252,700131,608209,268311,56537,154,79,0,16557172,오목교(목동운동장앞),서울특별시
220,불광,751,163419,401135,993520,1452096,1030795,803628,784205,846174,900893,894786,971515,1064394,1165540,1477825,1047988,678786,591488,484081,276326,65362,214,60,0,16094981,불광불광,서울특별시
20,개봉,18915,297601,629770,1394019,1438268,949298,703159,685579,751641,716782,712513,789884,963637,1176536,1520264,1110057,719190,654032,539412,290970,17745,6,0,0,16079278,개봉,서울특별시
153,마곡나루,221,113170,457643,1180250,2126728,954895,529979,487087,530733,566965,556709,627658,832120,1617340,1930696,1055514,692139,635404,577699,304595,95778,1725,19,0,15875067,마곡나루,서울특별시
263,석계,30899,237731,519073,1126701,1381589,864374,700596,702217,728830,750541,724513,823159,988874,1145584,1512005,1159302,730914,668201,587793,372968,88892,288,0,0,15845044,석계석계,서울특별시
78,길음,245,159344,524401,1309394,1501352,961256,726151,695816,731345,758784,734595,784324,955972,1156389,1455344,1059624,691036,630317,612103,328243,63913,289,2,0,15840239,길음,서울특별시
177,문래,101,79910,328654,1013817,2227665,1144189,603291,554085,625391,659292,632083,689451,836270,1241942,2105619,1018552,619295,603256,508489,278512,62399,1249,101,0,15833613,문래,서울특별시
62,구파발,1363,157071,538803,1405942,1396840,938550,771696,709567,749162,752285,769050,814785,963885,1060575,1357114,1056630,661814,592164,508081,313230,104647,3497,77,80,15626908,구파발,서울특별시
4,가양,1177,222054,461812,1335219,1673669,953792,666695,648722,696368,702939,680921,744896,897553,1109340,1541577,1069737,677912,628074,523434,300822,80635,1978,4,0,15619330,가양,서울특별시
186,발산,49,74603,301958,841476,1828787,993382,629028,662050,695561,747569,761174,837396,955072,1321242,1802413,984708,674028,620826,526115,253012,53000,177,71,1,15563698,발산,서울특별시
261,서초,287,86148,387777,873494,1822220,1553146,819129,794335,656234,789052,767064,807662,906994,1250424,1596010,805271,533400,525902,387796,161660,29336,186,18,0,15553545,서초,서울특별시
481,총신대입구,1344,91922,332136,846415,1316849,891529,696706,689086,742133,785166,777254,854552,967509,1173695,1549728,957984,673977,590596,517304,276002,44204,5678,5,0,14781774,총신대입구(이수)총신대입구(이수),서울특별시
179,문정,69,69967,259689,960351,2581791,1233147,552066,456575,467664,535574,552169,585376,678348,1329388,2041528,857077,546270,483148,382426,172859,33286,88,1,0,14778857,문정,서울특별시
474,청담,545,83621,436984,920398,2141774,1440967,636995,509819,534840,561890,570676,645064,781746,1130107,1750070,893153,535453,490880,381217,132050,43156,93,0,0,14621498,청담,서울특별시
208,봉은사,43,42830,239426,599759,1527196,1129999,672031,667845,718468,788115,808440,838671,956635,1312332,1667913,866909,595777,541370,377366,124155,20857,114,0,0,14496251,봉은사,서울특별시
319,신설동,6375,184922,320744,771388,1570412,978923,742806,736675,771329,824461,790624,841811,945485,1144016,1449318,737084,502665,465043,369799,215064,47160,2982,24,0,14419110,신설동신설동,서울특별시
409,을지로4가,146,43068,296631,752716,1722806,922643,670196,729722,729109,761962,782943,800667,888508,1350249,1667131,746426,458592,400793,301442,162941,35659,628,74,3,14225055,을지로4가을지로4가,서울특별시
141,동묘앞,4432,121671,223477,429928,891528,738912,740827,930750,1089325,1225274,1236506,1227287,1175638,1069990,928074,546612,373511,342028,309217,205610,52818,4539,47,0,13868001,동묘앞동묘앞,서울특별시
238,상계,600,185552,571674,1333522,1215808,787577,609966,583879,649532,626865,603142,663795,797116,916461,1132413,979458,620573,557986,535311,309904,60878,5491,25,0,13747528,상계,서울특별시
251,서대문,131,52808,269391,1116008,2423212,853278,510524,523892,515899,558279,545868,587561,720573,1184783,1828141,601083,452971,433167,321578,150868,27854,457,51,0,13678377,서대문,서울특별시
53,구로,154304,364216,422673,897329,1432363,873761,617354,564918,578278,604611,602734,681527,811442,1164717,1366873,729831,520453,485632,385855,253289,160526,477,17,0,13673180,구로,서울특별시
320,신용산,108,32420,211626,608923,1366306,1041925,586273,557490,592037,645083,629911,718634,855515,1248496,1751272,884073,624641,580950,425649,205014,27283,304,4,0,13593937,신용산,서울특별시
437,장한평,383,109321,389812,980045,1800880,866766,557113,510990,536476,540095,516547,578041,732528,1002411,1605444,914323,544379,480889,418419,239121,56578,1656,60,0,13382277,장한평,서울특별시
101,논현,437,50608,253375,652696,1536152,1344642,605587,444531,449352,492312,523540,564467,660378,1052975,1689326,926033,579102,588130,528620,289394,61893,97,1,0,13293648,논현,서울특별시
13,강동,1339,154934,400261,1077244,1506154,815987,591767,561462,593353,630900,607481,667116,761586,996342,1275492,805070,554245,489909,422596,248785,85887,315,57,0,13248282,강동,서울특별시
443,제기동,5090,90904,220816,536475,924717,730434,823919,999811,1118946,1170002,1155674,1131569,1044921,926580,866342,495624,322126,262346,203991,115624,17572,116,2,0,13163601,제기동,서울특별시
448,종합운동장,279,51286,267908,619906,930817,632559,477070,451461,570406,662480,608842,736517,997545,1298689,1366272,743722,618317,914408,888971,263032,41773,1558,27,5,13143850,종합운동장종합운동장,서울특별시
341,암사,597,201240,442375,1168229,1609632,854360,537109,500916,553281,548242,533449,592016,690991,865427,1207448,939187,565753,457295,449986,235913,58933,7680,1,0,13020060,암사,서울특별시
518,홍제,1161,146040,401974,977543,1230946,840229,650459,612849,668159,646449,640212,708891,816162,919633,1157701,853549,545784,494108,408248,240584,42884,146,51,0,13003762,홍제,서울특별시
412,응암,241,163411,425419,1043390,1384266,765732,547117,521358,572029,563937,549540,613546,718792,880874,1255716,957289,628358,519639,472375,294050,76583,147,0,0,12953809,응암,서울특별시
187,방배,44,68361,269306,634519,1378712,1023416,651900,588421,627935,648357,671795,702875,803952,1016990,1355208,743198,522151,500953,456167,220390,49610,345,86,0,12934691,방배,서울특별시
134,독산,8861,135118,403736,1198506,1936741,952450,449768,390312,426238,425713,393123,465928,612119,1163050,1549973,898417,518969,448826,353249,177481,11952,30,0,0,12920560,독산,서울특별시
499,하계,248,123447,411407,1098451,1274662,787957,588340,579340,650651,646677,619926,692456,793526,879586,1054288,885547,559238,495247,439402,265280,71077,112,0,0,12916865,하계,서울특별시
128,도봉산,3949,176081,453813,1089439,1101554,839501,746928,670290,711843,694339,704134,762148,825052,815635,911794,796683,482040,396274,350806,218906,78162,1983,24,0,12831378,도봉산도봉산,서울특별시
270,선정릉,144,53954,235741,579719,1716246,1334747,643043,503609,502183,533268,541391,541535,646662,1030134,1610090,885358,484885,430271,355824,158119,31743,71,0,0,12818737,선정릉(한국과학창의재단),서울특별시
368,염창,202,164690,429906,1133617,1396058,762709,512612,468638,512237,496997,480760,539877,633646,854046,1260926,994972,650695,556074,517830,327464,72376,9560,0,0,12775892,염창,서울특별시
174,목동,125,123522,339644,967377,1311895,730241,520426,483041,527514,555435,539579,590427,718451,937691,1397105,914221,575327,548654,527054,260842,66462,146,47,0,12635226,목동,서울특별시
265,석촌,42,89302,272933,693856,1142838,852262,585259,575537,623890,650147,629910,659123,780452,971100,1237401,857015,592253,568592,507033,261311,66358,599,2,0,12617215,석촌석촌,서울특별시
2,가락시장,1716,112564,327478,726967,1321993,755475,603832,600636,606521,620123,637847,702473,770692,977708,1314532,730290,532173,490334,396983,203994,64384,6121,37,0,12504873,가락시장가락시장,서울특별시
436,장지,248,109685,382980,946448,1351565,798763,524010,498719,557686,543766,561184,649495,787119,1010560,1285097,803531,573281,458354,369218,186808,37157,88,0,0,12435762,장지,서울특별시
348,약수,1532,120818,271951,664498,1234789,815026,571971,552000,590682,609398,606247,658757,767085,923720,1259025,752703,530519,515644,441276,233704,63682,4865,23,64,12189979,약수약수,서울특별시
384,온수,4575,195867,430290,1148151,1368615,770125,498949,475082,535975,519599,496755,560000,742473,856408,1108852,795587,496102,450254,383629,241175,76286,11694,2,0,12166445,온수온수(성공회대입구),서울특별시
415,이대,515,58155,203455,512457,990688,832738,656139,567931,696932,726311,639684,727675,788580,998898,1077416,714346,534394,525796,472362,276577,59852,1139,85,0,12062125,이대,서울특별시
221,사가정,307,167478,385145,865249,1236929,760264,537505,495612,535972,540916,527974,600011,704580,848936,1126239,904637,550371,484899,414067,234526,64102,121,0,0,11985840,사가정,서울특별시
357,어린이대공원,101,55899,204306,466803,1247480,851095,688781,628120,608996,698693,680457,665489,793637,960689,1039288,645681,452908,440428,424674,261087,57050,177,2,0,11871841,어린이대공원(세종대),서울특별시
64,국회의사당,12,34393,151077,631061,1994313,1041455,445400,428736,444740,500760,501787,475804,572271,1100144,1549243,584664,373630,353138,236409,95591,18526,153,0,0,11533307,국회의사당,서울특별시
488,태릉입구,2019,179131,304364,691675,1015926,674218,522855,558489,546178,572446,585464,619735,719441,838941,1049538,794613,505020,470715,415852,262066,99411,14824,0,0,11442921,태릉입구태릉입구,서울특별시
162,망원,81,83448,196756,465591,902258,685307,503737,547443,623042,665322,647691,715443,772816,901786,1156541,789812,532140,490042,409757,235774,40682,94,0,0,11365563,망원,서울특별시
360,여의나루,94,35038,183887,580260,1026725,456574,360647,384354,446764,526849,609273,713568,836881,1154131,1380194,774200,703194,560796,430941,167722,20112,129,13,0,11352346,여의나루,서울특별시
169,면목,779,178726,382750,852724,1291239,762451,515511,456279,512888,508458,476972,556303,701303,762294,960538,834751,495849,424593,386959,211801,61489,101,0,0,11334758,면목,서울특별시
84,남구로,1100,249146,307180,802101,1700942,900175,449837,375004,378295,394071,365337,427564,572819,937762,1335468,704451,422215,382370,294413,149596,29511,49,0,0,11179406,남구로,서울특별시
335,아차산,160,133819,295745,730107,1136727,678560,540060,520700,558552,572260,575590,644885,726633,821881,1045751,706980,470039,417506,348703,186557,44563,125,19,0,11155922,아차산(어린이대공원후문),서울특별시
105,답십리,353,131998,332787,883823,1399728,712267,482070,444608,484113,504939,473097,529898,622711,808112,1160192,701113,457177,405005,351688,194148,50130,321,74,0,11130352,답십리,서울특별시
