,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
182,미아,849,167575,349608,802478,1088602,687762,522899,535830,537619,544411,559601,612371,702218,795676,963707,715043,456885,403397,351529,201517,37159,219,1,0,11036956,미아,서울특별시
311,신대방삼거리,360,144855,310373,805261,1244625,765492,488189,447365,482996,474632,472535,509939,608560,717979,1065607,759957,493905,452355,385236,242391,72711,210,0,0,10945533,신대방삼거리,서울특별시
97,녹번,824,137003,380284,1014401,1210846,723259,490317,436356,465162,447902,436895,477671,581635,705480,1050760,788893,491390,433796,380334,216639,42904,111,33,0,10912895,녹번,서울특별시
394,우장산,8,96316,342249,917181,1046514,604434,481300,469662,517987,531849,513410,585263,688382,748764,946836,706529,436678,392624,384720,206274,46964,132,25,2,10664103,우장산,서울특별시
485,충정로,629,69110,231829,718883,1615086,763548,420637,401017,408606,457568,453333,463606,548495,853798,1369497,555738,373999,365851,305116,174271,41250,1537,82,5,10593491,충정로(경기대입구)충정로(경기대입구),서울특별시
298,숙대입구,161,46224,190697,517174,967036,634900,511193,482118,513578,523553,522095,564309,722363,888513,1146970,644099,489484,475075,423160,224710,33638,375,2,0,10521427,숙대입구(갈월),서울특별시
508,한성대입구,776,98205,253906,611208,851808,652902,525141,507522,556460,573297,559670,598606,738415,815306,888029,639626,466747,428457,375940,215732,82853,16230,105,0,10456941,한성대입구(삼선교),서울특별시
93,내방,68,48352,232058,555599,1437356,872208,465689,402482,429630,468252,454094,486871,565698,814502,1311124,618614,407844,381423,296306,141642,46890,2083,5,0,10438790,내방,서울특별시
431,잠실나루,199,65758,290500,767421,1088221,711941,558118,522455,562450,555438,544965,576861,660600,817539,895802,564109,380764,338437,307537,163281,37941,600,26,0,10410963,잠실나루,서울특별시
246,상일동,573,143559,480128,1158981,943670,561432,430730,380975,437443,432610,402066,490449,541605,702894,957582,787453,444076,395298,342752,209857,89259,15075,8,0,10348475,상일동,서울특별시
244,상왕십리,689,79352,254175,674414,1263499,701764,457856,415188,463978,465703,461010,510721,593776,766235,1031768,689687,454039,423076,369799,208954,54723,502,47,0,10340955,상왕십리,서울특별시
159,마포,240,46674,206665,617535,1387596,685849,409854,423080,424548,446266,418662,454276,541496,845931,1348774,615321,437777,448568,356417,183376,33216,131,54,2,10332308,마포,서울특별시
299,숭실대입구,131,86052,213599,587375,973662,664268,616096,501315,470055,532122,526762,525877,676896,782012,907415,640213,445784,428039,408354,259052,63543,121,0,0,10308743,숭실대입구(살피재),서울특별시
452,중계,150,146451,377825,1006441,1159883,634280,455794,434184,492123,464698,423477,467888,568348,655491,804436,712085,427487,390331,349097,203153,54792,125,0,0,10228539,중계,서울특별시
419,이촌,1204,49816,234094,504499,802032,647934,545259,534479,613533,649527,641276,702793,795786,862393,908792,500506,362883,333145,255306,123335,24585,384,1,0,10093562,이촌(국립중앙박물관),서울특별시
114,대방,6683,115896,275244,835466,1192652,633254,427054,408497,446357,465610,440769,479533,536503,790518,1083279,560926,404020,400168,325587,178440,28356,563,2,0,10035377,대방,서울특별시
160,마포구청,224,116282,266902,703048,1182348,671674,453163,418459,463042,465996,437777,489940,549471,701039,1013506,633228,432025,382316,363083,207137,44913,113,1,0,9995687,마포구청,서울특별시
46,광나루,83,93014,312508,720186,1035539,642450,506816,454211,480802,499248,485098,525966,631843,725674,940304,576544,404385,405166,342291,169747,35103,334,36,0,9987348,광나루(장신대),서울특별시
228,삼각지,262,45328,219930,556252,919458,522186,393344,421951,468805,507861,489730,533174,638273,852450,1126546,596610,442359,434497,405816,233865,47426,303,3,0,9856429,삼각지삼각지,서울특별시
386,올림픽공원,423,67388,273049,510410,770512,514581,448638,447913,516973,526128,528865,611844,703528,787801,831974,565259,496754,546145,470126,190458,34808,334,14,0,9843925,올림픽공원(한국체대)올림픽공원(한국체대),서울특별시
420,이태원,1343,155289,209862,274348,532439,445258,352949,359999,413817,447581,470411,528276,649087,780029,948570,755300,600017,590838,564394,409231,90988,376,1,0,9580403,이태원,서울특별시
290,수락산,690,133579,342461,734108,861155,602269,486797,446112,475378,460583,458667,500751,565193,633493,788138,712296,432857,354094,304932,188192,59669,163,9,0,9541586,수락산,서울특별시
304,신길,9916,182820,292845,807640,1266194,581458,347861,323000,370593,356928,337198,380495,483456,692978,1071198,561784,401330,408702,343676,200923,41467,217,69,0,9462748,신길신길,서울특별시
339,안암,215,46361,148058,339358,758832,599379,624614,483359,474870,570794,475022,580082,672942,812166,793909,488510,374893,391398,408739,269638,68603,1520,4,0,9383266,안암(고대병원앞),서울특별시
155,마들,241,147333,373752,929479,963801,539931,410370,397754,430762,413571,405203,450020,501633,554319,750342,705515,408676,341721,318870,198583,55679,99,4,0,9297658,마들,서울특별시
323,신정,983,170025,353840,945018,1190162,597183,368133,338291,359545,355899,334466,385890,470860,567889,828931,577116,372828,354203,328427,192625,48344,156,31,0,9140845,신정(은행정),서울특별시
248,새절,344,148539,318508,789562,995036,572108,385609,369300,405077,415246,379015,444117,528289,611867,815328,641144,389178,347461,309152,194746,61523,239,16,0,9121404,새절(신사),서울특별시
124,도곡,1363,52135,257463,604072,902981,675867,423309,423087,427240,454744,460341,524424,623670,779630,841646,527823,355025,308463,265893,115912,30895,2618,12,15,9058628,도곡,서울특별시
40,공릉,313,93417,243558,619933,852402,538917,401044,378406,434066,445940,425585,477706,573591,642474,828165,641314,403609,370297,344962,216484,59209,115,0,0,8991507,공릉(서울과학기술대),서울특별시
404,월곡,259,96670,224516,617236,958060,559180,423562,394033,397556,419891,414921,440567,551745,621257,871610,588593,370322,342525,284121,178414,44841,127,0,0,8800006,월곡(동덕여대),서울특별시
118,대치,206,45550,263130,558516,709877,467006,365676,352796,422779,479446,438983,489662,598924,784588,756629,528433,338656,378762,552142,127990,24743,108,14,11,8684627,대치,서울특별시
73,금천구청,8427,173297,311032,798930,938514,491577,368818,346257,376498,386347,351527,422191,476043,613493,923624,588333,348359,326245,254575,144542,10575,20,0,0,8659224,금천구청,서울특별시
166,매봉,107,29024,204798,513098,1212659,634579,364854,344301,334735,349739,366762,406191,461504,744358,1122124,480432,324582,324179,243239,102174,20263,589,19,2,8584312,매봉,서울특별시
239,상도,88,89147,227593,544914,870397,568972,440949,383763,409157,410897,412188,433864,513543,607731,820699,526823,380678,351606,323693,209258,50528,114,0,0,8576602,상도,서울특별시
375,오류동,7602,183891,314768,733856,798735,514569,391422,372105,425185,406447,389240,426998,489674,570933,740845,591268,375866,339847,290680,176228,11121,7,0,0,8551287,오류동,서울특별시
510,한양대,117,19315,108273,221956,810131,743669,625862,367291,582564,532096,502629,504993,600935,778648,702803,348834,272972,284268,227661,152441,31467,261,48,2,8419236,한양대,서울특별시
329,신풍,1739,185990,284781,675755,911680,552059,371482,343908,363811,365207,349063,391948,481535,592937,774808,533556,344254,312022,280505,148983,44108,4945,14,0,8315090,신풍,서울특별시
148,등촌,148,83660,243823,676312,963698,475227,356018,353948,377340,377923,368649,411057,463520,552666,797112,593178,364474,288566,261268,166460,39077,142,0,0,8214266,등촌,서울특별시
470,천왕,175,115046,299338,796131,967780,526587,326649,298322,333823,329883,316335,359138,443830,542060,787630,591021,351187,294308,249501,152942,38877,1735,1,0,8122299,천왕,서울특별시
87,남성,224,91265,227487,584105,926700,590402,389953,360063,370016,381231,360632,398021,453908,535768,735797,522124,353477,325869,281388,164210,43210,118,0,0,8095968,남성,서울특별시
243,상수,838,74229,120936,216038,503093,493953,343189,338455,406298,453767,425959,438380,528084,659362,832423,572105,428674,428260,417038,298164,61172,155,0,0,8040572,상수,서울특별시
371,영등포시장,39,45730,144399,463728,914348,487342,347230,347039,414789,468163,421743,436497,503854,622495,919015,465229,308109,290559,243792,136210,26273,103,59,0,8006745,영등포시장,서울특별시
458,중화,385,125354,260728,586701,896178,486917,338445,324219,355120,344637,335513,376455,455954,543940,726082,574174,350158,312314,277347,159622,43722,942,0,0,7874907,중화,서울특별시
521,화랑대,304,92348,314577,874367,924929,496225,342359,323376,324527,350565,308853,355641,425980,523187,650054,516566,306606,278144,243883,156440,47193,444,0,0,7856568,화랑대(서울여대입구),서울특별시
324,신정네거리,701,120073,274570,710342,746115,438865,324823,317491,343737,345454,327033,374260,447622,554083,767263,568495,334470,307497,269765,170410,41934,2499,4,0,7787506,신정네거리,서울특별시
138,동대입구,259,36671,155538,279951,789710,564586,445355,424337,383477,431514,446016,426634,506976,653978,854071,388845,305590,333116,251547,92423,14894,715,16,9,7786228,동대입구,서울특별시
200,보라매,184,86386,175394,507929,964563,479427,334322,323547,353440,353820,350213,380150,452862,556297,846392,504216,339352,308723,268970,152324,46590,515,0,0,7785616,보라매,서울특별시
359,언주,13,33460,163305,364246,962392,722726,422356,306860,313315,353785,344180,378223,453889,693897,931148,490843,291424,252612,190417,92646,21162,630,0,0,7783529,언주,서울특별시
336,아현,452,73242,219917,522009,803296,478517,368009,342797,383190,387549,378891,421251,519005,569278,691134,477359,331085,302988,261408,148706,35646,464,44,0,7716237,아현,서울특별시
453,중곡,39,88056,225448,600957,961325,538716,339983,305796,333581,332437,320900,370748,457407,552974,717047,521450,323570,289672,249051,131164,36440,78,0,0,7696839,중곡,서울특별시
356,양평,950,59227,207487,581142,1029993,473259,331575,328412,356088,338389,345910,367348,418225,567294,861043,428704,318779,259318,222296,136977,33645,83,15,0,7666159,양평,서울특별시
505,한강진,791,22488,124110,304566,591295,431568,302931,324919,348248,434837,401563,481732,614363,736902,850837,496291,342144,349217,368777,90349,27265,1946,67,0,7647206,한강진,서울특별시
14,강동구청,196,77593,219151,585617,967601,493636,334121,311502,325026,346759,339593,371517,434241,547009,810929,468673,309313,290431,237843,122380,34246,58,0,0,7627435,강동구청,서울특별시
152,마곡,42,65347,204069,508879,963424,582400,323569,288327,303969,328852,328165,365364,458887,622760,870883,489510,299829,262084,222881,105446,31896,95,25,0,7626703,마곡,서울특별시
528,효창공원앞,229,51966,173980,459316,988763,583036,349399,317375,335681,352060,327375,357301,441976,548674,850045,458268,299068,278909,236406,147097,34055,71,0,0,7591050,효창공원앞,서울특별시
168,먹골,121,110168,215500,534304,791054,460241,333004,326928,355057,350442,334083,376936,443642,523544,687213,564808,352364,307939,269053,155020,41380,1743,0,0,7534544,먹골,서울특별시
428,일원,94,48767,251676,708092,634331,470407,436473,392954,420731,413019,417070,462541,551740,663326,501848,355917,228514,199526,195618,86075,18078,268,9,3,7457077,일원,서울특별시
460,증산,357,109795,249833,583547,762515,461074,323154,306444,325728,331177,322771,358305,426696,505175,713986,531507,329520,312001,268775,159688,45135,95,0,0,7427278,증산(명지대앞),서울특별시
151,뚝섬유원지,185,74344,177342,365730,568205,400982,267405,260485,296970,337967,362879,423482,500634,592103,732651,565831,457104,437040,359690,175186,33629,128,0,0,7389972,뚝섬유원지,서울특별시
189,방학,10329,175903,267691,564331,670392,418375,365350,344587,392597,363597,370484,410887,468984,527773,618065,487353,291579,248676,209488,116755,36830,14,0,0,7360040,방학,서울특별시
88,남영,1316,48574,151840,444439,920604,517379,321758,293166,308833,312123,308112,362923,445878,587103,856984,422658,314718,304645,262474,137604,9148,10,0,0,7332289,남영,서울특별시
24,거여,25,91227,262471,740252,789451,427892,299211,278487,294443,323017,293608,327810,452009,502141,677136,525465,294320,261582,257490,132339,38930,120,19,5,7269450,거여,서울특별시
117,대청,898,62069,225829,574378,795857,418837,315160,288081,307435,327441,321758,385302,476465,566719,698807,446075,303081,269025,262539,129561,28557,130,18,11,7204033,대청,서울특별시
32,고덕,81,75988,227808,587744,561383,392468,352234,346097,362528,400573,373491,425284,509149,517783,602165,459783,272233,265336,254296,113345,40506,1929,2,0,7142206,고덕,서울특별시
355,양천향교,134,72453,227602,546444,936176,420486,272254,259935,294319,288429,291807,310507,368299,521219,780352,485594,310963,268810,245740,154149,42578,127,0,0,7098377,양천향교,서울특별시
374,오금,476,70841,206917,636325,935664,437676,294464,266241,300899,299033,280998,326243,398649,533845,709789,399446,270043,239047,243694,130235,39636,124,16,0,7020301,오금오금,서울특별시
69,굽은다리,26,99721,218387,545754,676313,418999,321967,320760,337962,348860,336418,351424,426189,473629,648520,470884,308092,277692,258625,124102,40774,122,5,0,7005225,굽은다리(강동구민회관앞),서울특별시
135,돌곶이,185,96589,229202,578149,772060,449859,327382,279257,315016,324470,317777,339314,383540,469404,607178,483380,288140,250811,236923,136087,38382,112,2,0,6923219,돌곶이,서울특별시
529,흑석,222,59944,157887,370941,594437,392670,359455,326022,367900,372978,363613,399356,476430,574994,640216,386606,302040,273814,261821,155396,33645,324,0,0,6870711,흑석,서울특별시
383,옥수,3342,50093,184986,404290,582310,416784,315927,319493,329372,351775,361219,395622,454766,553758,658815,459697,323164,295435,257831,128174,23430,55,13,2,6870353,옥수,서울특별시
388,외대앞,7116,104041,185805,305732,579785,330521,346411,342876,365252,346214,383864,386842,470948,536497,542993,397011,287904,287078,274588,183967,30711,92,0,0,6696248,외대앞,서울특별시
434,장승배기,137,94916,207388,440762,724276,461958,329848,310482,320034,329652,313832,344068,399000,447298,613334,404473,277599,256129,223995,132078,38667,88,0,0,6670014,장승배기,서울특별시
120,대흥,204,43391,120499,386001,716831,423623,344996,296580,346056,384899,322931,358088,430132,534477,637421,377724,263352,257468,257474,136344,28743,138,0,0,6667372,대흥(서강대앞),서울특별시
203,보문,367,65563,171163,468480,800705,440284,299144,280833,304579,318418,291229,326172,386872,456687,628811,403189,280800,266102,252752,166304,43520,121,3,0,6652098,보문,서울특별시
171,명일,109,82283,228776,548963,589403,370579,329501,302902,307181,324176,307541,337493,425437,422085,638597,477797,278662,249499,233320,126168,39270,203,5,0,6619950,명일,서울특별시
106,당고개,736,107667,259662,588006,602832,420487,335186,311616,320795,321647,317797,334502,379920,420925,494895,425643,282368,246984,217529,146253,40372,3739,17,0,6579578,당고개,서울특별시
51,광흥창,59,54980,160491,452758,799297,464599,306220,287922,315763,297335,288375,323203,356509,479191,703188,401324,257236,233704,204838,110090,25677,82,0,0,6522841,광흥창(서강),서울특별시
287,송파,56,47814,185685,492562,678825,399781,303075,284481,308960,320158,310272,358292,416319,468335,603597,423506,258404,233281,206108,108907,26725,2166,0,0,6437309,송파,서울특별시
206,복정,149,83173,242760,495333,686128,431466,285492,228533,281714,256704,249641,293192,385916,519123,675133,437064,284604,244722,219632,96805,19554,62,2,0,6416902,복정,서울특별시
33,고려대,337,58650,156916,425034,730045,387598,300502,268148,277090,337714,272161,323197,422633,486152,611479,379718,260113,272658,252194,153752,36761,727,1,0,6413580,고려대(종암),서울특별시
146,둔촌동,30,61616,225135,444788,605224,355723,283404,275400,293871,315914,302797,345221,420680,511365,650588,415575,240576,233198,192765,102240,20564,59,14,0,6296747,둔촌동,서울특별시
210,봉화산,305,78011,231727,698776,683069,354654,269556,243111,267523,271513,255407,281740,326842,421176,545435,458807,272299,232428,221422,130660,40081,2291,0,0,6286833,봉화산(서울의료원),서울특별시
249,샛강,132,39347,121331,402156,876878,377045,242081,241274,236142,261326,271252,285505,333132,553547,833642,349442,253585,239722,190255,97648,27928,535,0,0,6233905,샛강,서울특별시
49,광운대,27844,93994,198934,466855,572466,333318,285167,320143,293057,313260,318442,317917,383058,418679,496735,356409,250666,231447,193437,154620,60440,327,0,0,6087215,광운대,서울특별시
77,길동,99,69575,168202,382392,572902,370769,290108,295117,321944,321992,321018,344466,411206,452290,564951,380885,247858,213700,185868,96110,35026,76,5,0,6046559,길동,서울특별시
322,신이문,18148,138123,232734,516102,615739,346002,277240,264392,281835,286448,269030,313746,364206,408086,521692,390974,252159,213084,189875,119266,21403,68,0,0,6040352,신이문,서울특별시
269,선유도,13,42711,137655,476230,896035,404451,210379,214359,222882,228263,225692,248082,304478,495469,766597,386581,223246,197525,165396,90116,24688,70,2,0,5960920,선유도,서울특별시
61,구일,3835,72984,179859,447728,488448,318917,219725,213847,275942,311590,243914,297194,394695,492707,568783,356858,244125,271568,239050,105848,4950,8,0,0,5752575,구일,서울특별시
75,금호,342,65774,164849,393399,585964,383033,277735,253847,268437,279230,269399,301024,346807,420489,536177,370640,262081,222003,207842,105259,21030,62,11,4,5735438,금호,서울특별시
132,독립문,2033,73699,142833,377187,495910,408234,371611,324516,337171,340789,334306,357797,387163,399476,426030,273546,187277,161800,138234,74862,35153,6469,22,48,5656166,독립문,서울특별시
513,행당,286,60245,180660,469814,681592,366539,255176,238833,254862,252339,249178,279200,317651,385969,534986,353577,236108,216033,188123,103751,27672,119,17,1,5652731,행당,서울특별시
473,청구,193,52182,132590,316572,739124,408528,242171,229297,231552,250277,243006,260780,314006,376901,569895,367061,234030,205954,187426,106019,24911,104,35,6,5492620,청구청구,서울특별시
188,방이,26,42450,147513,346231,548913,312704,236729,211560,263586,259148,254616,287586,333442,446778,548618,353430,234578,237042,231802,89688,17074,71,18,0,5403603,방이,서울특별시
158,마천,673,95937,221364,592499,568237,315247,230912,206002,224571,225691,201742,253474,303093,342053,469024,370921,207225,200701,179435,104555,37915,103,11,14,5351399,마천,서울특별시
232,삼성중앙,12,18488,91125,276492,666137,507207,245423,190004,200162,219911,216368,232579,284916,447869,723397,350771,208794,188454,141287,72157,16132,38,0,0,5297723,삼성중앙,서울특별시
30,경찰병원,285,39775,136575,404296,694578,381419,259287,222538,225231,247450,234180,252470,263773,400362,539746,306612,207421,180713,156364,79770,20159,79,2,0,5253085,경찰병원,서울특별시
403,월계,12643,82618,162897,423840,479910,355808,260436,242012,274267,297822,247225,283414,370867,372882,434207,316786,186568,176958,143653,92130,18241,12,0,0,5235196,월계,서울특별시
354,양천구청,213,74948,178377,494986,529060,299942,217095,206282,229192,227950,214712,239970,288619,368864,495290,372133,220567,207411,177496,123365,35315,469,2,0,5202258,양천구청,서울특별시
236,삼전,78,64835,123404,320694,579043,375814,226601,199687,219517,226521,217178,233657,270198,363870,524963,370006,244421,228330,200168,115629,30857,4981,0,0,5140452,삼전,서울특별시
459,증미,18,41500,156036,409264,786221,323087,200437,185310,194799,195633,190758,216993,251404,375593,647929,319350,182367,160119,128751,83577,17847,59,0,0,5067052,증미,서울특별시
58,구산,99,72127,178950,477649,584370,319524,233434,234958,250724,240176,223048,261767,320234,318587,392841,332214,190499,173165,152361,83724,22363,38,0,0,5062852,구산,서울특별시
317,신방화,62,69049,180574,432615,508246,280037,219373,214640,241436,233178,221143,262127,299720,317669,464215,343329,222646,190121,167408,102619,29442,76,4,0,4999729,신방화,서울특별시
190,방화,178,66401,190247,426560,498164,281503,224152,221683,236645,240273,236905,257059,298613,319810,410562,317065,206600,174034,162594,94128,32300,3073,15,5,4898569,방화,서울특별시
175,몽촌토성,25,40642,144052,281202,572803,335954,217111,222085,222971,230820,227630,249665,311934,381995,502131,295406,197398,191334,158058,81005,20197,49,0,0,4884467,몽촌토성(평화의문),서울특별시
19,개롱,115,55100,164447,395848,494450,276608,214179,203876,219808,230935,220668,237608,327335,364376,435638,336023,201028,172027,170803,84142,22850,54,18,1,4827937,개롱,서울특별시
344,애오개,430,35226,125277,347590,658453,329692,200747,196180,208723,230418,216347,233485,262102,353871,551744,270509,178492,158490,139648,76957,30350,4047,48,52,4808878,애오개,서울특별시
303,신금호,395,44077,128567,380853,537832,295280,204451,193851,215352,223156,216265,250311,306785,342962,464884,318563,205825,181422,157255,92487,24782,88,32,1,4785476,신금호,서울특별시
266,석촌고분,22,40490,105351,284706,561793,360823,214639,192667,211481,215928,200511,226928,261972,328130,508041,324838,225506,202187,172403,99079,26243,62,0,0,4763800,석촌고분,서울특별시
285,송정,319,63850,155390,353199,445852,287045,228972,219107,232761,228998,226700,243551,287059,330596,421123,299574,204326,185734,164549,95221,26336,96,6,15,4700379,송정,서울특별시
245,상월곡,138,72354,141636,361884,545549,299930,235580,210106,205484,212751,204210,214188,260626,300948,382730,304121,175330,187876,151781,99297,25485,70,0,0,4592074,상월곡(한국과학기술연구원),서울특별시
406,월드컵경기장,16,27556,87018,175297,255274,198745,222125,250308,280913,316475,328514,360863,390993,363013,448153,293017,162882,178689,180539,51277,8958,16,0,0,4580641,월드컵경기장(성산),서울특별시
185,반포,37,28608,174969,258978,401684,319696,210479,210025,228357,234092,234420,256278,351066,350157,385439,252329,186400,184107,145459,62963,12528,13,0,0,4488084,반포,서울특별시
391,용마산,77,72599,166056,355708,506762,300373,205937,178633,190108,191370,181442,210673,244542,281677,375485,299944,186457,172132,150314,90831,25914,28,0,0,4387062,용마산,서울특별시
127,도봉,4492,111570,175079,308943,362223,273539,241335,220816,236854,233405,244021,260853,284278,315236,344840,259323,161149,131159,118769,65265,21053,2,0,0,4374204,도봉,서울특별시
157,마장,6,38650,124119,285318,466633,277093,207796,197239,224600,212051,199740,217463,251841,297309,388640,246334,164318,152093,132790,71194,17779,211,16,0,4173233,마장,서울특별시
288,송파나루,24,29652,81703,209070,392965,259604,163233,181533,199637,213726,199651,207219,260517,322053,458689,316436,189016,188941,156072,81828,23739,48,1,0,4135357,송파나루,서울특별시
23,개화산,25,61717,159347,366533,460805,233591,172384,173709,192827,179269,172778,193179,231155,285679,384102,267998,162001,149166,133288,70807,22629,658,2,4,4073653,개화산,서울특별시
98,녹사평,542,24551,76906,181108,321471,193578,157487,161814,180932,204229,199422,229318,282709,343203,430134,279862,212479,213887,191181,111618,20040,75,0,0,4016546,녹사평(용산구청),서울특별시
433,잠원,28,28304,150016,236093,344863,228551,165242,168045,175135,188289,175623,196330,250726,291461,295913,201166,135366,138403,131413,62491,12428,37,34,0,3575957,잠원,서울특별시
17,강일,20,42633,140497,346569,365683,210377,163449,144721,159299,149578,144332,174108,209636,251974,312411,247823,149191,134690,117284,77034,20844,63,0,0,3562216,강일,서울특별시
94,노들,144,53194,94622,249630,339275,209139,159140,137991,150989,158307,151276,170783,193014,223571,302113,207028,143670,135940,113990,65209,14341,68,0,0,3273434,노들,서울특별시
100,녹천,15349,63543,118608,339697,323336,180776,150522,136340,160650,143172,133996,146924,188461,199956,254025,203039,123752,113927,94170,60802,14295,3,0,0,3165343,녹천,서울특별시
176,무악재,305,26302,100487,234811,307953,193474,150860,135612,138112,138802,137088,149418,179999,216646,290925,204927,134101,122019,103410,65265,12796,61,17,0,3043390,무악재,서울특별시
365,역촌,32,30930,101019,245705,322273,166441,123783,125271,143884,141315,132859,139582,170294,201878,292924,223996,126285,123432,105553,70431,18011,16,0,0,3005914,역촌,서울특별시
315,신목동,20,31669,112819,312103,344633,169528,123362,118746,117541,124394,118296,123732,167486,203685,261775,188544,110969,115626,102056,55187,19293,1193,1,0,2922658,신목동,서울특별시
316,신반포,16,18819,180668,175611,227193,149612,126666,109304,124098,145126,143044,179297,264428,269973,263644,168522,112270,105502,87533,41095,7427,23,0,0,2899871,신반포,서울특별시
225,사평,11,13744,61265,200694,278085,157197,123089,120070,134092,143263,141437,151837,196476,218586,251838,179595,111827,100754,97780,47234,11222,29,0,0,2740125,사평,서울특별시
144,동작,227,22701,75756,152915,224849,170465,146876,146754,145168,150647,151036,159799,173817,197590,226874,130789,108661,87715,72635,42408,17352,3749,3,0,2608786,동작(현충원)동작(현충원),서울특별시
467,창신,140,37520,94118,259247,301422,165660,110949,99573,105747,105507,97148,113012,138798,153406,184338,136460,98882,86329,78058,48028,11923,15,0,0,2426280,창신,서울특별시
41,공항시장,104,46392,76008,156665,196275,125113,101640,100398,111932,111659,106284,119463,141143,160136,196514,167460,114631,99345,87383,59952,19236,69,1,0,2297803,공항시장,서울특별시
389,용답,57,33499,58818,128629,223059,160844,106557,93154,104222,116638,103783,118858,153520,160190,194544,128661,88305,93677,85581,51559,13021,23,0,0,2217199,용답,서울특별시
133,독바위,23,32481,75837,203459,205890,126600,101327,85453,95728,88276,86950,97270,116792,128336,184936,156274,93850,78352,75197,49145,15906,27,0,0,2098109,독바위,서울특별시
509,한성백제,0,16412,54248,120129,207887,131604,91699,88177,96458,102558,102929,106999,122104,146482,206543,124492,84146,74934,64987,34547,10949,20,1,0,1988305,한성백제,서울특별시
504,학여울,77,9988,45262,98657,172298,125181,109020,100178,114322,125161,124603,132030,140581,156012,160546,83087,56053,49496,38363,19274,4488,21,0,2,1864700,학여울,서울특별시
390,용두,479,17000,34602,98106,193097,107166,91169,93305,93915,105401,107253,115436,118416,125433,174889,101351,59946,58528,41215,24785,6950,130,2,0,1768574,용두(동대문구청),서울특별시
196,버티고개,58,14534,38912,96989,166545,106026,77782,69618,75960,77982,76422,88594,95792,121029,158949,104914,68196,63739,57892,33860,7509,465,2,0,1601769,버티고개,서울특별시
306,신내,196,22698,80121,173735,198071,84644,62875,59241,61336,67076,60635,83366,100578,119097,152896,94521,51248,45127,41073,24711,8310,6,0,0,1591561,신내,서울특별시
308,신답,113,16970,32271,95849,168682,76854,47422,43704,47289,47750,49383,57810,72531,87337,153934,104131,52417,56234,46620,30756,7069,43,0,0,1295169,신답,서울특별시
126,도림천,16,9245,27920,92593,122959,55511,45751,38296,54685,42907,49769,52156,66135,66490,86961,56786,33984,30137,21696,13976,3860,87,3,0,971923,도림천,서울특별시
91,남태령,627,6992,30488,80101,118228,66199,47195,45573,47752,43561,44394,46030,61550,87441,77960,43519,35228,25529,16189,8940,1848,0,1,0,935345,남태령,서울특별시
57,구반포,11,5234,33194,53164,82320,61759,37687,37750,43763,48931,47971,52814,64738,78151,92892,47085,29313,24411,20683,9624,3024,27,0,0,874546,구반포,서울특별시
147,둔촌오륜,2,8233,35309,84850,82697,45771,29934,30394,30659,33606,32187,43699,74177,58302,65787,46392,27969,26746,25234,12738,3831,410,1,0,798928,둔촌오륜,서울특별시
