,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총승차인원(평균),호선명,지하철역,주소
207,외대앞,547.0,8003.0,14293.0,23518.0,44599.0,25425.0,26647.0,26375.0,28096.0,26632.0,29528.0,29757.0,36227.0,41269.0,41769.0,30539.0,22146.0,22083.0,21122.0,14151.0,2362.0,7.0,0.0,0.0,515096.0,1호선,외대앞,서울특별시
228,장승배기,11.0,7301.0,15953.0,33905.0,55714.0,35535.0,25373.0,23883.0,24618.0,25358.0,24141.0,26467.0,30692.0,34408.0,47180.0,31113.0,21354.0,19702.0,17230.0,10160.0,2974.0,7.0,0.0,0.0,513078.0,7호선,장승배기,서울특별시
64,대흥,16.0,3338.0,9269.0,29692.0,55141.0,32586.0,26538.0,22814.0,26620.0,29608.0,24841.0,27545.0,33087.0,41114.0,49032.0,29056.0,20258.0,19805.0,19806.0,10488.0,2211.0,11.0,0.0,0.0,512875.0,6호선,대흥(서강대앞),서울특별시
96,명일,8.0,6329.0,17598.0,42228.0,45339.0,28506.0,25346.0,23300.0,23629.0,24937.0,23657.0,25961.0,32726.0,32468.0,49123.0,36754.0,21436.0,19192.0,17948.0,9705.0,3021.0,16.0,0.0,0.0,509227.0,5호선,명일,서울특별시
58,당고개,57.0,8282.0,19974.0,45231.0,46372.0,32345.0,25784.0,23970.0,24677.0,24742.0,24446.0,25731.0,29225.0,32379.0,38069.0,32742.0,21721.0,18999.0,16733.0,11250.0,3106.0,288.0,1.0,0.0,506121.0,4호선,당고개,서울특별시
235,종합운동장,11.0,1973.0,10304.0,23843.0,35801.0,24329.0,18349.0,17364.0,21939.0,25480.0,23417.0,28328.0,38367.0,49950.0,52549.0,28605.0,23781.0,35170.0,34191.0,10117.0,1607.0,60.0,1.0,0.0,505533.0,2호선9호선,종합운동장종합운동장,서울특별시
25,광흥창,5.0,4229.0,12345.0,34828.0,61484.0,35738.0,23555.0,22148.0,24289.0,22872.0,22183.0,24862.0,27424.0,36861.0,54091.0,30871.0,19787.0,17977.0,15757.0,8468.0,1975.0,6.0,0.0,0.0,501757.0,6호선,광흥창(서강),서울특별시
147,송파,4.0,3678.0,14283.0,37889.0,52217.0,30752.0,23313.0,21883.0,23766.0,24628.0,23867.0,27561.0,32025.0,36026.0,46431.0,32577.0,19877.0,17945.0,15854.0,8377.0,2056.0,167.0,0.0,0.0,495178.0,8호선,송파,서울특별시
68,도봉산,152.0,6772.0,17454.0,41902.0,42367.0,32288.0,28728.0,25780.0,27379.0,26705.0,27082.0,29313.0,31733.0,31371.0,35069.0,30642.0,18540.0,15241.0,13493.0,8419.0,3006.0,76.0,1.0,0.0,493515.0,1호선7호선,도봉산도봉산,서울특별시
17,고려대,26.0,4512.0,12070.0,32695.0,56157.0,29815.0,23116.0,20627.0,21315.0,25978.0,20935.0,24861.0,32510.0,37396.0,47037.0,29209.0,20009.0,20974.0,19400.0,11827.0,2828.0,56.0,0.0,0.0,493352.0,6호선,고려대(종암),서울특별시
143,선정릉,6.0,2075.0,9067.0,22297.0,66009.0,51336.0,24732.0,19370.0,19315.0,20510.0,20823.0,20828.0,24872.0,39621.0,61927.0,34052.0,18649.0,16549.0,13686.0,6082.0,1221.0,3.0,0.0,0.0,493028.0,9호선,선정릉(한국과학창의재단),서울특별시
139,석촌,2.0,3435.0,10497.0,26687.0,43955.0,32779.0,22510.0,22136.0,23996.0,25006.0,24227.0,25351.0,30017.0,37350.0,47592.0,32962.0,22779.0,21869.0,19501.0,10050.0,2552.0,23.0,0.0,0.0,485278.0,8호선9호선,석촌석촌,서울특별시
78,둔촌동,2.0,4740.0,17318.0,34214.0,46556.0,27363.0,21800.0,21185.0,22605.0,24301.0,23292.0,26555.0,32360.0,39336.0,50045.0,31967.0,18506.0,17938.0,14828.0,7865.0,1582.0,5.0,1.0,0.0,484365.0,5호선,둔촌동,서울특별시
116,봉화산,23.0,6001.0,17825.0,53752.0,52544.0,27281.0,20735.0,18701.0,20579.0,20886.0,19647.0,21672.0,25142.0,32398.0,41957.0,35293.0,20946.0,17879.0,17032.0,10051.0,3083.0,176.0,0.0,0.0,483603.0,6호선,봉화산(서울의료원),서울특별시
0,가락시장,66.0,4329.0,12595.0,27960.0,50846.0,29057.0,23224.0,23101.0,23328.0,23851.0,24533.0,27018.0,29642.0,37604.0,50559.0,28088.0,20468.0,18859.0,15269.0,7846.0,2476.0,235.0,1.0,0.0,480957.0,3호선8호선,가락시장가락시장,서울특별시
184,약수,59.0,4647.0,10460.0,25558.0,47492.0,31347.0,21999.0,21231.0,22719.0,23438.0,23317.0,25337.0,29503.0,35528.0,48424.0,28950.0,20405.0,19832.0,16972.0,8989.0,2449.0,187.0,1.0,2.0,468845.0,3호선6호선,약수약수,서울특별시
23,광운대,2142.0,7230.0,15303.0,35912.0,44036.0,25640.0,21936.0,24626.0,22543.0,24097.0,24496.0,24455.0,29466.0,32206.0,38210.0,27416.0,19282.0,17804.0,14880.0,11894.0,4649.0,25.0,0.0,0.0,468247.0,1호선,광운대,서울특별시
204,온수,176.0,7533.0,16550.0,44160.0,52639.0,29620.0,19190.0,18272.0,20614.0,19985.0,19106.0,21538.0,28557.0,32939.0,42648.0,30600.0,19081.0,17317.0,14755.0,9276.0,2934.0,450.0,0.0,0.0,467940.0,1호선7호선,온수온수(성공회대입구),서울특별시
39,길동,8.0,5352.0,12939.0,29415.0,44069.0,28521.0,22316.0,22701.0,24765.0,24769.0,24694.0,26497.0,31631.0,34792.0,43458.0,29299.0,19066.0,16438.0,14298.0,7393.0,2694.0,6.0,0.0,0.0,465120.0,5호선,길동,서울특별시
171,신이문,1396.0,10625.0,17903.0,39700.0,47365.0,26616.0,21326.0,20338.0,21680.0,22034.0,20695.0,24134.0,28016.0,31391.0,40130.0,30075.0,19397.0,16391.0,14606.0,9174.0,1646.0,5.0,0.0,0.0,464642.0,1호선,신이문,서울특별시
41,김포공항,8.0,2978.0,13003.0,22650.0,28021.0,22236.0,24462.0,28595.0,29474.0,30851.0,31242.0,32233.0,33012.0,38119.0,41330.0,26908.0,19491.0,17782.0,15211.0,4741.0,866.0,15.0,1.0,0.0,463227.0,5호선9호선,김포공항김포공항,서울특별시
142,선유도,1.0,3285.0,10589.0,36633.0,68926.0,31112.0,16183.0,16489.0,17145.0,17559.0,17361.0,19083.0,23421.0,38113.0,58969.0,29737.0,17173.0,15194.0,12723.0,6932.0,1899.0,5.0,0.0,0.0,458532.0,9호선,선유도,서울특별시
32,구일,295.0,5614.0,13835.0,34441.0,37573.0,24532.0,16902.0,16450.0,21226.0,23968.0,18763.0,22861.0,30361.0,37901.0,43753.0,27451.0,18779.0,20890.0,18388.0,8142.0,381.0,1.0,0.0,0.0,442506.0,1호선,구일,서울특별시
38,금호,26.0,5060.0,12681.0,30261.0,45074.0,29464.0,21364.0,19527.0,20649.0,21479.0,20723.0,23156.0,26677.0,32345.0,41244.0,28511.0,20160.0,17077.0,15988.0,8097.0,1618.0,5.0,1.0,0.0,441188.0,3호선,금호,서울특별시
251,태릉입구,78.0,6890.0,11706.0,26603.0,39074.0,25931.0,20110.0,21480.0,21007.0,22017.0,22518.0,23836.0,27671.0,32267.0,40367.0,30562.0,19424.0,18104.0,15994.0,10079.0,3824.0,570.0,0.0,0.0,440112.0,6호선7호선,태릉입구태릉입구,서울특별시
69,독립문,156.0,5669.0,10987.0,29014.0,38147.0,31403.0,28585.0,24963.0,25936.0,26215.0,25716.0,27523.0,29782.0,30729.0,32772.0,21042.0,14406.0,12446.0,10633.0,5759.0,2704.0,498.0,2.0,4.0,435090.0,3호선,독립문,서울특별시
260,행당,22.0,4634.0,13897.0,36140.0,52430.0,28195.0,19629.0,18372.0,19605.0,19411.0,19168.0,21477.0,24435.0,29690.0,41153.0,27198.0,18162.0,16618.0,14471.0,7981.0,2129.0,9.0,1.0,0.0,434825.0,5호선,행당,서울특별시
107,방이,2.0,3265.0,11347.0,26633.0,42224.0,24054.0,18210.0,16274.0,20276.0,19934.0,19586.0,22122.0,25649.0,34368.0,42201.0,27187.0,18044.0,18234.0,17831.0,6899.0,1313.0,5.0,1.0,0.0,415662.0,5호선,방이,서울특별시
88,마천,52.0,7380.0,17028.0,45577.0,43711.0,24250.0,17762.0,15846.0,17275.0,17361.0,15519.0,19498.0,23315.0,26312.0,36079.0,28532.0,15940.0,15439.0,13803.0,8043.0,2917.0,8.0,1.0,1.0,411646.0,5호선,마천,서울특별시
123,삼성중앙,1.0,1422.0,7010.0,21269.0,51241.0,39016.0,18879.0,14616.0,15397.0,16916.0,16644.0,17891.0,21917.0,34451.0,55646.0,26982.0,16061.0,14496.0,10868.0,5551.0,1241.0,3.0,0.0,0.0,407517.0,9호선,삼성중앙,서울특별시
250,충정로,24.0,2658.0,8916.0,27649.0,62119.0,29367.0,16178.0,15424.0,15716.0,17599.0,17436.0,17831.0,21096.0,32838.0,52673.0,21375.0,14385.0,14071.0,11735.0,6703.0,1587.0,59.0,3.0,0.0,407442.0,2호선5호선,충정로(경기대입구)충정로(경기대입구),서울특별시
15,경찰병원,22.0,3060.0,10506.0,31100.0,53429.0,29340.0,19945.0,17118.0,17325.0,19035.0,18014.0,19421.0,20290.0,30797.0,41519.0,23586.0,15955.0,13901.0,12028.0,6136.0,1551.0,6.0,0.0,0.0,404083.0,3호선,경찰병원,서울특별시
213,월계,973.0,6355.0,12531.0,32603.0,36916.0,27370.0,20034.0,18616.0,21097.0,22909.0,19017.0,21801.0,28528.0,28683.0,33401.0,24368.0,14351.0,13612.0,11050.0,7087.0,1403.0,1.0,0.0,0.0,402707.0,1호선,월계,서울특별시
186,양천구청,16.0,5765.0,13721.0,38076.0,40697.0,23072.0,16700.0,15868.0,17630.0,17535.0,16516.0,18459.0,22201.0,28374.0,38099.0,28626.0,16967.0,15955.0,13654.0,9490.0,2717.0,36.0,0.0,0.0,400174.0,2호선,양천구청,서울특별시
124,삼전,6.0,4987.0,9493.0,24669.0,44542.0,28909.0,17431.0,15361.0,16886.0,17425.0,16706.0,17974.0,20784.0,27990.0,40382.0,28462.0,18802.0,17564.0,15398.0,8895.0,2374.0,383.0,0.0,0.0,395419.0,9호선,삼전,서울특별시
239,증미,1.0,3192.0,12003.0,31482.0,60479.0,24853.0,15418.0,14255.0,14985.0,15049.0,14674.0,16692.0,19339.0,28892.0,49841.0,24565.0,14028.0,12317.0,9904.0,6429.0,1373.0,5.0,0.0,0.0,389773.0,9호선,증미,서울특별시
30,구산,8.0,5548.0,13765.0,36742.0,44952.0,24579.0,17956.0,18074.0,19286.0,18475.0,17158.0,20136.0,24633.0,24507.0,30219.0,25555.0,14654.0,13320.0,11720.0,6440.0,1720.0,3.0,0.0,0.0,389450.0,6호선,구산,서울특별시
221,이촌,46.0,1916.0,9004.0,19404.0,30847.0,24921.0,20972.0,20557.0,23597.0,24982.0,24664.0,27030.0,30607.0,33169.0,34954.0,19250.0,13957.0,12813.0,9819.0,4744.0,946.0,15.0,0.0,0.0,388214.0,4호선,이촌(국립중앙박물관),서울특별시
61,대방,257.0,4458.0,10586.0,32133.0,45871.0,24356.0,16425.0,15711.0,17168.0,17908.0,16953.0,18444.0,20635.0,30405.0,41665.0,21574.0,15539.0,15391.0,12523.0,6863.0,1091.0,22.0,0.0,0.0,385976.0,1호선,대방,서울특별시
167,신방화,5.0,5311.0,13890.0,33278.0,39096.0,21541.0,16875.0,16511.0,18572.0,17937.0,17011.0,20164.0,23055.0,24436.0,35709.0,26410.0,17127.0,14625.0,12878.0,7894.0,2265.0,6.0,0.0,0.0,384595.0,9호선,신방화,서울특별시
121,삼각지,10.0,1743.0,8459.0,21394.0,35364.0,20084.0,15129.0,16229.0,18031.0,19533.0,18836.0,20507.0,24549.0,32787.0,43329.0,22947.0,17014.0,16711.0,15608.0,8995.0,1824.0,12.0,0.0,0.0,379093.0,4호선6호선,삼각지삼각지,서울특별시
205,올림픽공원,16.0,2592.0,10502.0,19631.0,29635.0,19792.0,17255.0,17227.0,19884.0,20236.0,20341.0,23532.0,27059.0,30300.0,31999.0,21741.0,19106.0,21006.0,18082.0,7325.0,1339.0,13.0,1.0,0.0,378612.0,5호선9호선,올림픽공원(한국체대)올림픽공원(한국체대),서울특별시
109,방화,14.0,5108.0,14634.0,32812.0,38320.0,21654.0,17242.0,17053.0,18203.0,18483.0,18223.0,19774.0,22970.0,24601.0,31582.0,24390.0,15892.0,13387.0,12507.0,7241.0,2485.0,236.0,1.0,0.0,376813.0,5호선,방화,서울특별시
98,몽촌토성,2.0,3126.0,11081.0,21631.0,44062.0,25843.0,16701.0,17083.0,17152.0,17755.0,17510.0,19205.0,23995.0,29384.0,38625.0,22724.0,15184.0,14718.0,12158.0,6231.0,1554.0,4.0,0.0,0.0,375728.0,8호선,몽촌토성(평화의문),서울특별시
9,개롱,9.0,4238.0,12650.0,30450.0,38035.0,21278.0,16475.0,15683.0,16908.0,17764.0,16974.0,18278.0,25180.0,28029.0,33511.0,25848.0,15464.0,13233.0,13139.0,6472.0,1758.0,4.0,1.0,0.0,371380.0,5호선,개롱,서울특별시
183,애오개,33.0,2710.0,9637.0,26738.0,50650.0,25361.0,15442.0,15091.0,16056.0,17724.0,16642.0,17960.0,20162.0,27221.0,42442.0,20808.0,13730.0,12192.0,10742.0,5920.0,2335.0,311.0,4.0,4.0,369914.0,5호선,애오개,서울특별시
169,신설동,163.0,4742.0,8224.0,19779.0,40267.0,25101.0,19046.0,18889.0,19778.0,21140.0,20272.0,21585.0,24243.0,29334.0,37162.0,18900.0,12889.0,11924.0,9482.0,5514.0,1209.0,76.0,1.0,0.0,369721.0,1호선2호선,신설동신설동,서울특별시
155,신금호,30.0,3391.0,9890.0,29296.0,41372.0,22714.0,15727.0,14912.0,16566.0,17166.0,16636.0,19255.0,23599.0,26382.0,35760.0,24505.0,15833.0,13956.0,12097.0,7114.0,1906.0,7.0,2.0,0.0,368114.0,5호선,신금호,서울특별시
140,석촌고분,2.0,3115.0,8104.0,21900.0,43215.0,27756.0,16511.0,14821.0,16268.0,16610.0,15424.0,17456.0,20152.0,25241.0,39080.0,24988.0,17347.0,15553.0,13262.0,7621.0,2019.0,5.0,0.0,0.0,366446.0,9호선,석촌고분,서울특별시
156,신길,381.0,7032.0,11263.0,31063.0,48700.0,22364.0,13379.0,12423.0,14254.0,13728.0,12969.0,14634.0,18594.0,26653.0,41200.0,21607.0,15436.0,15719.0,13218.0,7728.0,1595.0,8.0,3.0,0.0,363952.0,1호선5호선,신길신길,서울특별시
146,송정,25.0,4912.0,11953.0,27169.0,34296.0,22080.0,17613.0,16854.0,17905.0,17615.0,17438.0,18735.0,22081.0,25430.0,32394.0,23044.0,15717.0,14287.0,12658.0,7325.0,2026.0,7.0,0.0,1.0,361568.0,5호선,송정,서울특별시
130,상월곡,11.0,5566.0,10895.0,27837.0,41965.0,23072.0,18122.0,16162.0,15806.0,16365.0,15708.0,16476.0,20048.0,23150.0,29441.0,23394.0,13487.0,14452.0,11675.0,7638.0,1960.0,5.0,0.0,0.0,353236.0,6호선,상월곡(한국과학기술연구원),서울특별시
215,월드컵경기장,1.0,2120.0,6694.0,13484.0,19636.0,15288.0,17087.0,19254.0,21609.0,24344.0,25270.0,27759.0,30076.0,27924.0,34473.0,22540.0,12529.0,13745.0,13888.0,3944.0,689.0,1.0,0.0,0.0,352357.0,6호선,월드컵경기장(성산),서울특별시
65,도곡,52.0,2005.0,9902.0,23234.0,34730.0,25995.0,16281.0,16273.0,16432.0,17490.0,17705.0,20170.0,23987.0,29986.0,32371.0,20301.0,13655.0,11864.0,10227.0,4458.0,1188.0,101.0,0.0,1.0,348409.0,3호선,도곡,서울특별시
104,반포,3.0,2201.0,13459.0,19921.0,30899.0,24592.0,16191.0,16156.0,17566.0,18007.0,18032.0,19714.0,27005.0,26935.0,29649.0,19410.0,14338.0,14162.0,11189.0,4843.0,964.0,1.0,0.0,0.0,345237.0,7호선,반포,서울특별시
210,용마산,6.0,5585.0,12774.0,27362.0,38982.0,23106.0,15841.0,13741.0,14624.0,14721.0,13957.0,16206.0,18811.0,21667.0,28883.0,23073.0,14343.0,13241.0,11563.0,6987.0,1993.0,2.0,0.0,0.0,337466.0,7호선,용마산,서울특별시
67,도봉,346.0,8582.0,13468.0,23765.0,27863.0,21041.0,18564.0,16986.0,18220.0,17954.0,18771.0,20066.0,21868.0,24249.0,26526.0,19948.0,12396.0,10089.0,9136.0,5020.0,1619.0,0.0,0.0,0.0,336477.0,1호선,도봉,서울특별시
87,마장,0.0,2973.0,9548.0,21948.0,35895.0,21315.0,15984.0,15172.0,17277.0,16312.0,15365.0,16728.0,19372.0,22870.0,29895.0,18949.0,12640.0,11699.0,10215.0,5476.0,1368.0,16.0,1.0,0.0,321018.0,5호선,마장,서울특별시
148,송파나루,2.0,2281.0,6285.0,16082.0,30228.0,19970.0,12556.0,13964.0,15357.0,16440.0,15358.0,15940.0,20040.0,24773.0,35284.0,24341.0,14540.0,14534.0,12006.0,6294.0,1826.0,4.0,0.0,0.0,318104.0,9호선,송파나루,서울특별시
11,개화산,2.0,4747.0,12257.0,28195.0,35447.0,17969.0,13260.0,13362.0,14833.0,13790.0,13291.0,14860.0,17781.0,21975.0,29546.0,20615.0,12462.0,11474.0,10253.0,5447.0,1741.0,51.0,0.0,0.0,313358.0,5호선,개화산,서울특별시
54,녹사평,42.0,1889.0,5916.0,13931.0,24729.0,14891.0,12114.0,12447.0,13918.0,15710.0,15340.0,17640.0,21747.0,26400.0,33087.0,21528.0,16345.0,16453.0,14706.0,8586.0,1542.0,6.0,0.0,0.0,308965.0,6호선,녹사평(용산구청),서울특별시
111,보라매,7.0,3323.0,6746.0,19536.0,37099.0,18440.0,12859.0,12444.0,13594.0,13608.0,13470.0,14621.0,17418.0,21396.0,32554.0,19393.0,13052.0,11874.0,10345.0,5859.0,1792.0,20.0,0.0,0.0,299447.0,7호선,보라매,서울특별시
188,양평,37.0,2278.0,7980.0,22352.0,39615.0,18202.0,12753.0,12631.0,13696.0,13015.0,13304.0,14129.0,16086.0,21819.0,33117.0,16489.0,12261.0,9974.0,8550.0,5268.0,1294.0,3.0,1.0,0.0,294852.0,5호선,양평,서울특별시
268,효창공원앞,9.0,1999.0,6692.0,17666.0,38029.0,22424.0,13438.0,12207.0,12911.0,13541.0,12591.0,13742.0,16999.0,21103.0,32694.0,17626.0,11503.0,10727.0,9093.0,5658.0,1310.0,3.0,0.0,0.0,291963.0,6호선,효창공원앞,서울특별시
227,잠원,2.0,2177.0,11540.0,18161.0,26528.0,17581.0,12711.0,12927.0,13472.0,14484.0,13509.0,15102.0,19287.0,22420.0,22763.0,15474.0,10413.0,10646.0,10109.0,4807.0,956.0,3.0,3.0,0.0,275074.0,3호선,잠원,서울특별시
8,강일,2.0,3279.0,10807.0,26659.0,28129.0,16183.0,12573.0,11132.0,12254.0,11506.0,11102.0,13393.0,16126.0,19383.0,24032.0,19063.0,11476.0,10361.0,9022.0,5926.0,1603.0,5.0,0.0,0.0,274017.0,5호선,강일,서울특별시
200,오금,18.0,2725.0,7958.0,24474.0,35987.0,16834.0,11326.0,10240.0,11573.0,11501.0,10808.0,12548.0,15333.0,20532.0,27300.0,15363.0,10386.0,9194.0,9373.0,5009.0,1524.0,5.0,1.0,0.0,270012.0,3호선5호선,오금오금,서울특별시
203,옥수,129.0,1927.0,7115.0,15550.0,22397.0,16030.0,12151.0,12288.0,12668.0,13530.0,13893.0,15216.0,17491.0,21298.0,25339.0,17681.0,12429.0,11363.0,9917.0,4930.0,901.0,2.0,0.0,0.0,264244.0,3호선,옥수,서울특별시
112,보문,14.0,2522.0,6583.0,18018.0,30796.0,16934.0,11506.0,10801.0,11715.0,12247.0,11201.0,12545.0,14880.0,17565.0,24185.0,15507.0,10800.0,10235.0,9721.0,6396.0,1674.0,5.0,0.0,0.0,255850.0,6호선,보문,서울특별시
50,노들,11.0,4092.0,7279.0,19202.0,26098.0,16088.0,12242.0,10615.0,11615.0,12177.0,11637.0,13137.0,14847.0,17198.0,23239.0,15925.0,11052.0,10457.0,8768.0,5016.0,1103.0,5.0,0.0,0.0,251803.0,9호선,노들,서울특별시
113,복정,6.0,3199.0,9337.0,19051.0,26390.0,16595.0,10980.0,8790.0,10835.0,9873.0,9602.0,11277.0,14843.0,19966.0,25967.0,16810.0,10946.0,9412.0,8447.0,3723.0,752.0,2.0,0.0,0.0,246804.0,8호선,복정,서울특별시
55,녹천,1181.0,4888.0,9124.0,26131.0,24872.0,13906.0,11579.0,10488.0,12358.0,11013.0,10307.0,11302.0,14497.0,15381.0,19540.0,15618.0,9519.0,8764.0,7244.0,4677.0,1100.0,0.0,0.0,0.0,243488.0,1호선,녹천,서울특별시
133,샛강,5.0,1513.0,4667.0,15468.0,33726.0,14502.0,9311.0,9280.0,9082.0,10051.0,10433.0,10981.0,12813.0,21290.0,32063.0,13440.0,9753.0,9220.0,7318.0,3756.0,1074.0,21.0,0.0,0.0,239766.0,9호선,샛강,서울특별시
99,무악재,23.0,2023.0,7730.0,18062.0,23689.0,14883.0,11605.0,10432.0,10624.0,10677.0,10545.0,11494.0,13846.0,16665.0,22379.0,15764.0,10315.0,9386.0,7955.0,5020.0,984.0,5.0,1.0,0.0,234107.0,3호선,무악재,서울특별시
194,역촌,2.0,2379.0,7771.0,18900.0,24790.0,12803.0,9522.0,9636.0,11068.0,10870.0,10220.0,10737.0,13100.0,15529.0,22533.0,17230.0,9714.0,9495.0,8119.0,5418.0,1385.0,1.0,0.0,0.0,231224.0,6호선,역촌,서울특별시
165,신목동,2.0,2436.0,8678.0,24008.0,26510.0,13041.0,9489.0,9134.0,9042.0,9569.0,9100.0,9518.0,12884.0,15668.0,20137.0,14503.0,8536.0,8894.0,7850.0,4245.0,1484.0,92.0,0.0,0.0,224820.0,9호선,신목동,서울특별시
166,신반포,1.0,1448.0,13898.0,13509.0,17476.0,11509.0,9744.0,8408.0,9546.0,11164.0,11003.0,13792.0,20341.0,20767.0,20280.0,12963.0,8636.0,8116.0,6733.0,3161.0,571.0,2.0,0.0,0.0,223067.0,9호선,신반포,서울특별시
245,청구,7.0,2007.0,5100.0,12176.0,28428.0,15713.0,9314.0,8819.0,8906.0,9626.0,9346.0,10030.0,12077.0,14496.0,21919.0,14118.0,9001.0,7921.0,7209.0,4078.0,958.0,4.0,1.0,0.0,211255.0,5호선6호선,청구청구,서울특별시
120,사평,1.0,1057.0,4713.0,15438.0,21391.0,12092.0,9468.0,9236.0,10315.0,11020.0,10880.0,11680.0,15114.0,16814.0,19372.0,13815.0,8602.0,7750.0,7522.0,3633.0,863.0,2.0,0.0,0.0,210779.0,9호선,사평,서울특별시
242,창신,11.0,2886.0,7240.0,19942.0,23186.0,12743.0,8535.0,7659.0,8134.0,8116.0,7473.0,8693.0,10677.0,11800.0,14180.0,10497.0,7606.0,6641.0,6004.0,3694.0,917.0,1.0,0.0,0.0,186637.0,6호선,창신,서울특별시
21,공항시장,8.0,3569.0,5847.0,12051.0,15098.0,9624.0,7818.0,7723.0,8610.0,8589.0,8176.0,9189.0,10857.0,12318.0,15116.0,12882.0,8818.0,7642.0,6722.0,4612.0,1480.0,5.0,0.0,0.0,176754.0,9호선,공항시장,서울특별시
208,용답,4.0,2577.0,4524.0,9895.0,17158.0,12373.0,8197.0,7166.0,8017.0,8972.0,7983.0,9143.0,11809.0,12322.0,14965.0,9897.0,6793.0,7206.0,6583.0,3966.0,1002.0,2.0,0.0,0.0,170554.0,2호선,용답,서울특별시
70,독바위,2.0,2499.0,5834.0,15651.0,15838.0,9738.0,7794.0,6573.0,7364.0,6790.0,6688.0,7482.0,8984.0,9872.0,14226.0,12021.0,7219.0,6027.0,5784.0,3780.0,1224.0,2.0,0.0,0.0,161393.0,6호선,독바위,서울특별시
257,한성백제,0.0,1262.0,4173.0,9241.0,15991.0,10123.0,7054.0,6783.0,7420.0,7889.0,7918.0,8231.0,9393.0,11268.0,15888.0,9576.0,6473.0,5764.0,4999.0,2657.0,842.0,2.0,0.0,0.0,152947.0,9호선,한성백제,서울특별시
254,학여울,6.0,768.0,3482.0,7589.0,13254.0,9629.0,8386.0,7706.0,8794.0,9628.0,9585.0,10156.0,10814.0,12001.0,12350.0,6391.0,4312.0,3807.0,2951.0,1483.0,345.0,2.0,0.0,0.0,143438.0,3호선,학여울,서울특별시
209,용두,37.0,1308.0,2662.0,7547.0,14854.0,8244.0,7013.0,7177.0,7224.0,8108.0,8250.0,8880.0,9109.0,9649.0,13453.0,7796.0,4611.0,4502.0,3170.0,1907.0,535.0,10.0,0.0,0.0,136044.0,2호선,용두(동대문구청),서울특별시
110,버티고개,4.0,1118.0,2993.0,7461.0,12811.0,8156.0,5983.0,5355.0,5843.0,5999.0,5879.0,6815.0,7369.0,9310.0,12227.0,8070.0,5246.0,4903.0,4453.0,2605.0,578.0,36.0,0.0,0.0,123213.0,6호선,버티고개,서울특별시
77,동작,9.0,873.0,2914.0,5881.0,8648.0,6556.0,5649.0,5644.0,5583.0,5794.0,5809.0,6146.0,6685.0,7600.0,8726.0,5030.0,4179.0,3374.0,2794.0,1631.0,667.0,144.0,0.0,0.0,100338.0,4호선9호선,동작(현충원)동작(현충원),서울특별시
159,신답,9.0,1305.0,2482.0,7373.0,12976.0,5912.0,3648.0,3362.0,3638.0,3673.0,3799.0,4447.0,5579.0,6718.0,11841.0,8010.0,4032.0,4326.0,3586.0,2366.0,544.0,3.0,0.0,0.0,99628.0,2호선,신답,서울특별시
66,도림천,1.0,711.0,2148.0,7123.0,9458.0,4270.0,3519.0,2946.0,4207.0,3301.0,3828.0,4012.0,5087.0,5115.0,6689.0,4368.0,2614.0,2318.0,1669.0,1075.0,297.0,7.0,0.0,0.0,74763.0,2호선,도림천,서울특별시
48,남태령,48.0,538.0,2345.0,6162.0,9094.0,5092.0,3630.0,3506.0,3673.0,3351.0,3415.0,3541.0,4735.0,6726.0,5997.0,3348.0,2710.0,1964.0,1245.0,688.0,142.0,0.0,0.0,0.0,71950.0,4호선,남태령,서울특별시
29,구반포,1.0,403.0,2553.0,4090.0,6332.0,4751.0,2899.0,2904.0,3366.0,3764.0,3690.0,4063.0,4980.0,6012.0,7146.0,3622.0,2255.0,1878.0,1591.0,740.0,233.0,2.0,0.0,0.0,67273.0,9호선,구반포,서울특별시
79,둔촌오륜,0.0,633.0,2716.0,6527.0,6361.0,3521.0,2303.0,2338.0,2358.0,2585.0,2476.0,3361.0,5706.0,4485.0,5061.0,3569.0,2151.0,2057.0,1941.0,980.0,295.0,32.0,0.0,0.0,61456.0,9호선,둔촌오륜,서울특별시
157,신내,8.0,873.0,3082.0,6682.0,7618.0,3256.0,2418.0,2278.0,2359.0,2580.0,2332.0,3206.0,3868.0,4581.0,5881.0,3635.0,1971.0,1736.0,1580.0,950.0,320.0,0.0,0.0,0.0,61214.0,6호선,신내,서울특별시
