호선명,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
1호선,가산디지털단지,1639,11084,21609,70155,168645,84822,33749,27864,29505,31217,31001,33736,47043,95573,138105,64637,39322,34597,26247,12586,1366,1,0,0,1004503,가산디지털단지,서울특별시
1호선,구로,11870,28017,32513,69025,110182,67212,47489,43455,44483,46509,46364,52425,62419,89594,105144,56141,40035,37356,29681,19484,12348,37,1,0,1051783,구로,서울특별시
1호선,금천구청,648,13331,23926,61456,72193,37814,28371,26635,28961,29719,27041,32476,36619,47192,71048,45256,26797,25096,19583,11119,813,2,0,0,666094,금천구청,서울특별시
1호선,남영,101,3736,11680,34188,70816,39798,24751,22551,23756,24009,23701,27917,34298,45162,65922,32512,24209,23434,20190,10585,704,1,0,0,564022,남영,서울특별시
1호선,노량진,492,6770,12871,26502,40039,25673,19598,22231,24823,26308,24954,27579,32894,42687,57295,35361,26986,27255,24756,11620,986,1,0,0,517682,노량진,서울특별시
1호선,대방,494,7570,18758,57546,79611,41543,27593,25964,28406,29437,27866,30615,34315,51993,72329,36695,26045,25884,20986,11353,1467,1,0,0,656469,대방,서울특별시
1호선,독산,682,10394,31057,92193,148980,73265,34598,30024,32788,32747,30240,35841,47086,89465,119229,69109,39921,34525,27173,13652,919,2,0,0,993889,독산,서울특별시
1호선,동대문,775,12860,15668,25846,40280,39784,39134,43448,47499,47042,47850,47244,46807,45466,43777,36000,27482,24669,20956,13105,2522,170,1,0,668383,동대문,서울특별시
1호선,동묘앞,186,3887,8274,15458,30896,26465,31287,43104,51921,61647,61191,59236,53387,44816,31654,17208,11201,10343,9504,5070,1726,261,3,0,578726,동묘앞,서울특별시
1호선,서울역,328,8630,32567,80379,153888,112608,77261,80156,90156,89065,75347,94623,103183,136067,165193,96742,69122,70079,48710,22455,2674,114,2,0,1609348,서울역,서울특별시
1호선,시청,112,6769,26792,73746,197782,98850,54829,60637,60209,65432,66730,74750,81789,114749,181999,71771,58637,54523,36194,13621,1245,30,1,0,1401196,시청,서울특별시
1호선,신길,703,11909,16586,42731,60760,29000,18398,17031,20127,18924,17880,20309,25743,35553,51291,27338,19043,19388,15466,8490,1435,1,0,0,478106,신길,서울특별시
1호선,신도림,485,3196,6697,16316,26351,13733,10013,9174,9740,10382,9858,11382,13222,19273,28037,14310,9664,9392,7671,4006,1085,2,0,0,233989,신도림,서울특별시
1호선,신설동,375,10919,18014,43061,85012,51455,38296,37828,39075,41386,40159,43091,49922,61642,80106,40880,27858,25902,20496,12233,2287,16,1,0,770013,신설동,서울특별시
1호선,영등포,4466,23544,41068,99600,184897,133676,112297,125838,136106,147838,141587,160825,178946,210091,274024,163891,135421,108642,87190,38764,3698,8,0,0,2512416,영등포,서울특별시
1호선,용산,415,9647,41977,98800,188984,152839,117457,122011,121812,137816,128338,165343,175178,206029,248063,155452,135782,121244,77567,32332,2100,2,0,0,2439188,용산,서울특별시
1호선,제기동,392,6993,16986,41267,71132,56187,63378,76909,86073,90000,88898,87044,80379,71275,66642,38125,24779,20180,15692,8894,1352,9,0,0,1012585,제기동,서울특별시
1호선,종각,94,8235,28187,106212,258238,154103,78762,84486,84119,92256,94093,103093,114938,184252,258909,115210,90421,94528,71535,33018,1728,44,0,0,2056460,종각,서울특별시
1호선,종로3가,174,6878,16791,30270,78965,80860,78167,96275,109627,113132,113230,113422,116062,124233,139415,79918,58692,59191,46188,21670,3055,62,2,0,1486278,종로3가,서울특별시
1호선,종로5가,41,5475,18049,46235,105166,74581,76118,91263,99037,102508,106169,103707,103580,118388,128299,67387,43982,39100,25737,9609,1085,8,0,0,1365523,종로5가,서울특별시
1호선,청량리,950,14770,36794,53747,81882,63724,65874,75103,80687,85733,87289,91048,95690,91502,89448,54319,36582,31869,24199,12803,3376,35,0,0,1177425,청량리(서울시립대입구),서울특별시
2호선,강남,201,21286,69741,184640,361357,357411,198944,172773,186397,216697,213208,234613,266645,377662,497378,313717,217845,232088,215558,107273,19778,144,27,0,4465383,강남,서울특별시
2호선,강변,29,10810,49407,101944,160386,122474,103287,93186,95097,96232,96380,107583,117687,139270,173077,123896,89907,75029,62458,31267,6281,93,7,0,1855786,강변(동서울터미널),서울특별시
2호선,건대입구,362,18212,38488,77211,153660,114086,81143,84786,98334,108273,109520,120123,143312,182739,243618,173974,131350,133702,130279,78891,17320,810,25,2,2240221,건대입구,서울특별시
2호선,교대,30,9561,37328,81346,190432,169761,96278,92057,89036,100217,102423,104248,110990,161553,212664,109790,79570,80350,68621,30226,6077,33,10,0,1932602,교대(법원·검찰청),서울특별시
2호선,구로디지털단지,302,42173,72431,216403,420527,256820,126126,104643,112608,123053,117145,129222,156212,238467,378317,237550,148974,138800,123536,68369,15416,291,13,0,3227398,구로디지털단지,서울특별시
2호선,구의,54,14608,42776,82403,151862,92496,56061,50362,54140,56430,55324,63361,76802,92798,135417,90457,61346,58863,54857,31296,7944,140,8,1,1329805,구의(광진구청),서울특별시
2호선,낙성대,33,13433,36317,100934,166056,113911,71976,61669,67980,69040,66811,72642,84272,105418,149539,115108,77933,74252,70200,42110,10083,203,11,0,1569931,낙성대,서울특별시
2호선,당산,28,9519,29057,72653,131093,70627,43390,41234,44246,45788,44146,49279,60257,88395,133446,76448,52862,52668,47616,28277,5905,160,13,0,1127108,당산,서울특별시
2호선,대림,706,35713,41576,88132,147901,96761,67958,65529,65789,66358,63961,72721,84672,103999,121275,81172,57798,62373,55897,27526,6131,204,5,0,1414157,대림(구로구청),서울특별시
2호선,도림천,1,711,2148,7123,9458,4270,3519,2946,4207,3301,3828,4012,5087,5115,6689,4368,2614,2318,1669,1075,297,7,0,0,74763,도림천,서울특별시
2호선,동대문역사문화공원,235,6335,12370,28124,60060,43405,40607,44851,47451,49732,53830,56981,61859,68596,74981,54413,39912,38371,30545,17497,4605,129,8,0,834897,동대문역사문화공원,서울특별시
2호선,뚝섬,12,5289,23607,55255,159247,107311,55344,48602,53596,59434,59952,67480,78731,108480,173611,89144,56673,52055,38651,18196,3784,76,4,0,1314534,뚝섬,서울특별시
2호선,문래,8,6147,25281,77986,171359,88015,46407,42622,48107,50715,48622,53035,64328,95534,161971,78350,47638,46404,39115,21424,4800,96,8,0,1217970,문래,서울특별시
2호선,방배,3,5259,20716,48809,106055,78724,50146,45263,48303,49874,51677,54067,61842,78230,104247,57169,40165,38535,35090,16953,3816,27,7,0,994976,방배,서울특별시
2호선,봉천,75,16595,34768,92654,146945,94157,60140,54605,58717,60337,57846,65161,73472,85560,117561,92556,60547,56644,51634,29364,7962,333,5,1,1317637,봉천,서울특별시
2호선,사당,110,16461,60326,120482,169186,128817,93265,98362,105763,105053,108587,121872,146444,195788,262780,181440,131234,133750,128698,75920,15959,581,20,0,2400898,사당,서울특별시
2호선,삼성,174,9799,47700,147356,352308,259737,135451,119209,122866,144405,146785,159102,182560,277343,367288,190119,134357,117093,78799,26177,6871,995,8,11,3026512,삼성(무역센터),서울특별시
2호선,상왕십리,53,6104,19552,51878,97192,53982,35220,31938,35691,35823,35462,39286,45675,58941,79367,53053,34926,32544,28446,16073,4209,39,4,0,795458,상왕십리,서울특별시
2호선,서울대입구,4257,30214,56993,153373,241969,182391,122874,107054,117780,127139,120194,131832,151072,189825,262185,198130,133114,129708,124611,71927,21933,3017,25,13,2681630,서울대입구(관악구청),서울특별시
2호선,서초,22,6627,29829,67192,140171,119473,63010,61103,50480,60696,59005,62128,69769,96186,122770,61944,41031,40454,29830,12435,2257,14,1,0,1196427,서초,서울특별시
2호선,선릉,125,11035,51572,132496,312895,253465,139772,108631,112446,127986,126200,139854,164950,243298,348139,179258,113185,108131,93218,38510,8101,149,10,0,2813423,선릉,서울특별시
2호선,성수,61,9429,39373,97066,293714,173782,86433,76319,84601,96177,99484,108481,125182,185823,305676,151428,96132,86595,66473,32340,8760,839,12,12,2224190,성수,서울특별시
2호선,시청,71,2624,19429,68434,216420,95363,44052,47982,48167,54670,57171,61774,67455,115151,187748,68044,50463,47911,32370,14413,2725,76,52,0,1302563,시청,서울특별시
2호선,신답,9,1305,2482,7373,12976,5912,3648,3362,3638,3673,3799,4447,5579,6718,11841,8010,4032,4326,3586,2366,544,3,0,0,99628,신답,서울특별시
2호선,신당,28,7052,19286,43954,78204,49985,37391,38119,42442,44137,44030,46791,55273,66196,83682,55561,38093,34965,31582,17958,4371,51,5,0,839154,신당,서울특별시
2호선,신대방,179,26265,44088,105017,158781,100453,63134,55489,58502,59728,58521,67383,77128,95113,126896,103094,70895,70790,65019,37061,8801,209,6,0,1452552,신대방,서울특별시
2호선,신도림,3808,38372,71768,174751,251717,154881,121673,119656,129495,135769,132539,145246,166601,212449,295752,195019,132847,132783,116358,73798,23776,2426,31,22,2831537,신도림,서울특별시
2호선,신림,262,42374,90705,216443,327267,216175,135651,124156,134724,136852,136156,151935,176838,215894,309984,259022,173781,166667,153906,96241,24001,476,20,0,3289528,신림,서울특별시
2호선,신설동,47,1670,3343,9582,21249,13678,12199,12737,13752,15020,14337,14586,14572,16928,19898,10015,6739,6083,5018,2953,849,141,0,0,215395,신설동,서울특별시
2호선,신정네거리,54,9236,21121,54642,57393,33759,24986,24422,26441,26573,25156,28789,34432,42622,59020,43730,25728,23654,20751,13108,3226,192,0,0,599039,신정네거리,서울특별시
2호선,신촌,79,10606,29732,71735,136553,132083,102901,104473,120563,132021,124322,130026,148172,183135,211261,142302,112418,112561,108435,60499,11818,155,27,0,2185875,신촌,서울특별시
2호선,아현,35,5634,16917,40155,61792,36809,28308,26369,29476,29811,29145,32404,39923,43791,53164,36720,25468,23307,20108,11439,2742,36,3,0,593557,아현,서울특별시
2호선,양천구청,16,5765,13721,38076,40697,23072,16700,15868,17630,17535,16516,18459,22201,28374,38099,28626,16967,15955,13654,9490,2717,36,0,0,400174,양천구청,서울특별시
2호선,역삼,41,10729,47089,157365,381540,327207,153023,100888,98818,111842,109013,122432,140325,259313,337656,186809,109712,101693,74889,32345,6325,77,4,0,2869137,역삼,서울특별시
2호선,영등포구청,41,8653,26276,74408,169569,82893,49378,47848,50348,53507,53435,55796,65577,89608,155768,71914,48235,45235,37266,21123,5358,156,13,0,1212405,영등포구청,서울특별시
2호선,왕십리,886,8236,16762,38552,73578,48010,34676,35792,40637,42754,42829,47286,57047,71304,93994,59159,44979,46019,46324,28926,7006,84,19,0,884860,왕십리,서울특별시
2호선,용답,4,2577,4524,9895,17158,12373,8197,7166,8017,8972,7983,9143,11809,12322,14965,9897,6793,7206,6583,3966,1002,2,0,0,170554,용답,서울특별시
2호선,용두,37,1308,2662,7547,14854,8244,7013,7177,7224,8108,8250,8880,9109,9649,13453,7796,4611,4502,3170,1907,535,10,0,0,136044,용두(동대문구청),서울특별시
2호선,을지로3가,21,2794,21468,73652,184151,85300,48831,48161,48174,53445,54511,57624,67774,117726,174684,76643,53547,55179,48123,28370,4823,87,7,0,1305097,을지로3가,서울특별시
2호선,을지로4가,10,2250,15484,38311,86727,49378,36188,39302,38881,40690,42027,43021,47790,71781,83402,38839,23648,20741,16130,8962,2086,44,4,0,745695,을지로4가,서울특별시
2호선,을지로입구,77,5092,29776,130140,336601,174662,96242,99976,98146,108070,109816,119906,134395,210788,332458,150517,125648,94764,73384,32877,7633,735,16,6,2471723,을지로입구,서울특별시
2호선,이대,40,4473,15650,39420,76207,64057,50472,43687,53610,55870,49206,55975,60660,76838,82878,54950,41107,40446,36336,21275,4604,88,7,0,927856,이대,서울특별시
2호선,잠실,100,17102,80555,193025,340361,284692,198826,200325,207318,219522,227124,258987,295885,370653,467111,313964,263840,243097,187550,78130,12964,213,18,0,4461364,잠실(송파구청),서울특별시
2호선,잠실나루,15,5058,22346,59032,83709,54765,42932,40189,43265,42726,41920,44374,50815,62888,68908,43393,29290,26034,23657,12560,2919,46,2,0,800843,잠실나루,서울특별시
2호선,잠실새내,44,6021,25578,70622,104674,78989,57220,57339,62840,66449,65830,74377,82947,100918,127565,89597,63079,58551,57122,31795,6797,129,9,0,1288493,잠실새내,서울특별시
2호선,종합운동장,18,2489,15239,33261,48783,31882,25931,23995,31878,37558,33883,42787,59882,77507,75843,38738,34669,56081,55315,13295,1948,108,2,0,741092,종합운동장,서울특별시
2호선,충정로,32,4172,13788,37309,81928,41749,23872,22341,23051,25487,25133,26202,31016,45322,68569,29839,19781,19504,16255,9550,2355,53,4,0,567312,충정로(경기대입구),서울특별시
2호선,한양대,9,1486,8329,17074,62318,57205,48143,28253,44813,40930,38664,38846,46226,59896,54062,26833,20998,21867,17512,11726,2421,20,4,0,647634,한양대,서울특별시
2호선,합정,99,12848,32214,75211,149924,122366,78847,79818,88445,98873,97041,102009,119722,157920,231073,154163,103757,103651,95839,55113,12298,234,16,0,1971478,합정,서울특별시
2호선,홍대입구,1049,31631,48173,99111,184115,185422,143891,167934,200740,224186,225227,247513,284953,342643,411866,310472,240450,250345,238814,133947,25937,1734,43,9,4000203,홍대입구,서울특별시
3호선,가락시장,51,3282,12967,31503,50815,31170,24948,24793,25447,25781,26268,28921,32024,40227,53083,29555,20985,18354,15130,7544,2070,51,1,0,504969,가락시장,서울특별시
3호선,경복궁,78,4185,20143,53963,145692,106548,80145,80701,82555,88946,92124,96181,104493,120712,147674,70437,53022,50971,36237,15371,2284,42,36,0,1452538,경복궁(정부서울청사),서울특별시
3호선,경찰병원,22,3060,10506,31100,53429,29340,19945,17118,17325,19035,18014,19421,20290,30797,41519,23586,15955,13901,12028,6136,1551,6,0,0,404083,경찰병원,서울특별시
3호선,고속터미널,108,9080,41517,74829,119419,145874,149061,170063,177184,186804,201476,218544,228953,251552,254541,191833,176296,119807,78835,33028,3563,15,4,0,2832386,고속터미널,서울특별시
3호선,교대,70,2104,10716,28954,61047,47772,29124,27053,28601,33004,35154,36101,39653,61410,86107,39815,31309,31553,28016,10681,1527,6,2,0,669780,교대(법원·검찰청),서울특별시
3호선,구파발,105,12082,41446,108149,107449,72196,59361,54582,57628,57868,59158,62676,74145,81583,104393,81279,50909,45551,39083,24095,8050,269,6,6,1202070,구파발,서울특별시
3호선,금호,26,5060,12681,30261,45074,29464,21364,19527,20649,21479,20723,23156,26677,32345,41244,28511,20160,17077,15988,8097,1618,5,1,0,441188,금호,서울특별시
3호선,남부터미널,47,4206,34734,89916,193882,119282,83066,75313,78309,87563,87507,91314,108873,153206,197213,103027,68763,59768,48758,18736,2580,12,2,0,1706077,남부터미널(예술의전당),서울특별시
3호선,녹번,63,10539,29253,78031,93142,55635,37717,33566,35782,34454,33607,36744,44741,54268,80828,60684,37799,33369,29256,16665,3300,9,3,0,839453,녹번,서울특별시
3호선,대청,69,4775,17371,44183,61220,32218,24243,22160,23649,25188,24751,29639,36651,43594,53754,34313,23314,20694,20195,9966,2197,10,1,1,554156,대청,서울특별시
3호선,대치,16,3504,20241,42963,54606,35924,28129,27138,32521,36880,33768,37666,46071,60353,58202,40649,26050,29136,42472,9845,1903,8,1,1,668048,대치,서울특별시
3호선,도곡,37,1184,8082,21851,30356,22509,13617,13585,13379,14126,14096,16171,19671,25497,27326,16872,11179,9799,8666,3729,1900,200,1,1,293833,도곡,서울특별시
3호선,독립문,156,5669,10987,29014,38147,31403,28585,24963,25936,26215,25716,27523,29782,30729,32772,21042,14406,12446,10633,5759,2704,498,2,4,435090,독립문,서울특별시
3호선,동대입구,20,2821,11964,21535,60747,43430,34258,32641,29498,33193,34309,32818,38998,50306,65698,29911,23507,25624,19350,7109,1146,55,1,1,598941,동대입구,서울특별시
3호선,매봉,8,2233,15754,39469,93281,48814,28066,26485,25749,26903,28212,31245,35500,57258,86317,36956,24968,24937,18711,7860,1559,45,1,0,660332,매봉,서울특별시
3호선,무악재,23,2023,7730,18062,23689,14883,11605,10432,10624,10677,10545,11494,13846,16665,22379,15764,10315,9386,7955,5020,984,5,1,0,234107,무악재,서울특별시
3호선,불광,31,10509,24721,61751,91642,64818,50346,47786,51352,54323,53489,57513,63021,69608,89203,63655,41198,35935,29669,16644,3674,13,5,0,980903,불광,서울특별시
3호선,수서,210,7190,29345,69210,98688,64321,54791,45025,56207,52004,46261,61827,70201,83130,102277,61370,49561,38771,37662,15094,3237,205,2,3,1046590,수서,서울특별시
3호선,신사,76,5800,24324,54521,117615,149239,87241,73473,76492,83888,87964,93738,106298,142271,195819,125624,79134,79816,67713,32080,5157,14,9,0,1688308,신사,서울특별시
3호선,안국,21,3179,23841,92439,119894,86649,72998,84682,85612,89070,96307,102061,117277,149185,147621,66942,51256,45324,27661,10002,1309,9,3,0,1473342,안국,서울특별시
3호선,압구정,99,5060,31256,62888,172034,173194,105852,96628,90776,99238,102710,108405,121241,153216,202552,128471,91166,71359,54005,18902,3624,173,7,0,1892857,압구정,서울특별시
3호선,약수,112,7740,16789,40684,71118,48459,34376,33092,35370,36189,36633,39400,46427,55028,74834,45667,32549,31593,26890,14195,3900,372,2,5,731425,약수,서울특별시
3호선,양재,96,7822,56631,139509,274344,151334,87772,80644,79818,90416,88295,97479,116860,185946,267524,134645,93928,86522,64713,26992,4410,30,6,0,2135737,양재(서초구청),서울특별시
3호선,연신내,269,27797,61711,147631,179296,121549,92357,89874,99725,96781,94535,105225,124565,135360,179140,145557,91852,84166,73015,44765,11120,44,8,0,2006341,연신내,서울특별시
3호선,오금,29,4004,10645,32114,43203,21425,14280,12485,14089,14264,12951,14914,17899,24695,32621,19957,13575,12157,12844,6570,2190,8,0,0,336919,오금,서울특별시
3호선,옥수,256,3827,14117,31014,44427,31998,24069,24353,25244,27027,27750,30400,34538,42081,50600,34921,24788,22661,19811,9850,1801,4,1,0,525539,옥수,서울특별시
3호선,을지로3가,23,1600,9891,35108,82108,37746,23555,23310,23336,25489,26223,27889,32698,56901,85943,36992,23937,23361,18940,10594,1415,14,3,0,607075,을지로3가,서울특별시
3호선,일원,7,3751,19360,54469,48795,36185,33575,30227,32364,31771,32082,35580,42442,51025,38604,27378,17578,15348,15048,6621,1391,21,1,0,573621,일원,서울특별시
3호선,잠원,2,2177,11540,18161,26528,17581,12711,12927,13472,14484,13509,15102,19287,22420,22763,15474,10413,10646,10109,4807,956,3,3,0,275074,잠원,서울특별시
3호선,종로3가,35,1701,6884,17060,47168,46852,39255,35710,35578,35192,36682,38103,40453,50974,71079,39850,23144,23510,18551,9018,1194,22,8,2,618024,종로3가,서울특별시
3호선,충무로,22,2211,10928,28322,71428,40588,28907,27976,26417,29341,30266,30354,35848,53604,75821,33452,23722,24493,19145,8852,1281,35,2,1,603008,충무로,서울특별시
3호선,학여울,6,768,3482,7589,13254,9629,8386,7706,8794,9628,9585,10156,10814,12001,12350,6391,4312,3807,2951,1483,345,2,0,0,143438,학여울,서울특별시
