호선명,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
3호선,홍제,89,11234,30921,75196,94688,64633,50035,47142,51397,49727,49247,54530,62782,70741,89054,65658,41983,38008,31404,18506,3299,11,4,0,1000289,홍제,서울특별시
4호선,길음,19,12257,40339,100723,115489,73943,55858,53524,56257,58368,56507,60333,73536,88953,111950,81510,53157,48486,47085,25249,4916,22,0,0,1218480,길음,서울특별시
4호선,남태령,48,538,2345,6162,9094,5092,3630,3506,3673,3351,3415,3541,4735,6726,5997,3348,2710,1964,1245,688,142,0,0,0,71950,남태령,서울특별시
4호선,노원,259,12454,31127,64143,84755,64325,50231,49826,57448,59945,58674,63557,74272,89225,115198,89970,63514,57368,50875,29721,7278,569,0,0,1174733,노원,서울특별시
4호선,당고개,57,8282,19974,45231,46372,32345,25784,23970,24677,24742,24446,25731,29225,32379,38069,32742,21721,18999,16733,11250,3106,288,1,0,506121,당고개,서울특별시
4호선,동대문,213,6787,16914,39363,76868,75740,74030,76781,75723,78544,84631,86475,88888,103807,77769,48964,35062,32906,20176,11272,1563,73,0,0,1112547,동대문,서울특별시
4호선,동대문역사문화공원,305,6938,17148,34066,74019,48252,41012,43325,45022,48025,52712,56154,60459,79250,98542,64006,45705,41971,31966,17588,3544,75,8,1,910094,동대문역사문화공원,서울특별시
4호선,동작,10,514,2582,4960,7769,5917,4981,4844,4718,5150,5301,5994,6526,8058,8998,5154,4908,3386,2447,1290,400,57,0,0,93965,동작(현충원),서울특별시
4호선,명동,30,2250,20180,53540,120942,94199,73624,80415,89207,89365,91045,104187,112923,133793,168675,97310,79532,68804,50520,19754,2801,97,1,0,1553193,명동,서울특별시
4호선,미아,65,12890,26893,61729,83739,52905,40223,41218,41355,41878,43046,47105,54017,61206,74131,55003,35145,31031,27041,15501,2858,17,0,0,848997,미아,서울특별시
4호선,미아사거리,66,17735,45217,110845,127489,91764,71082,69569,73840,75496,77662,88623,102400,112326,143428,110416,77231,61711,52476,28766,4992,19,0,0,1543154,미아사거리,서울특별시
4호선,사당,200,11810,43707,93201,119488,96106,68826,68005,71622,67777,66683,70908,84519,111137,144663,95377,67501,67969,62244,35352,6704,501,3,0,1454306,사당,서울특별시
4호선,삼각지,6,1135,7903,19404,29453,17720,14012,15148,17049,18145,17427,18612,22871,30924,42249,23156,16900,17119,15866,9274,1728,16,0,0,356114,삼각지,서울특별시
4호선,상계,46,14273,43975,102579,93524,60583,46920,44914,49964,48220,46396,51061,61317,70497,87109,75343,47736,42922,41178,23839,4683,422,2,0,1057502,상계,서울특별시
4호선,서울역,241,5294,22155,50544,95910,64859,39542,39728,45540,44883,43086,47665,55019,83745,99809,53209,36871,33502,27028,13364,3026,210,2,0,905231,서울역,서울특별시
4호선,성신여대입구,30,7553,25746,62241,89082,62327,51034,57570,60046,62466,65232,67468,78188,95741,115712,82709,60421,60161,54689,30529,6024,23,0,0,1194992,성신여대입구(돈암),서울특별시
4호선,수유,103,24657,59191,134046,174031,116539,86486,84481,89152,91961,92001,100225,120212,141415,187901,147182,96602,86717,76334,48409,8390,43,0,0,1966079,수유(강북구청),서울특별시
4호선,숙대입구,12,3556,14669,39783,74387,48838,39323,37086,39506,40273,40161,43408,55566,68347,88228,49546,37653,36544,32551,17285,2588,29,0,0,809341,숙대입구(갈월),서울특별시
4호선,신용산,8,2494,16279,46840,105100,80148,45098,42884,45541,49622,48455,55280,65809,96038,134713,68006,48049,44688,32742,15770,2099,23,0,0,1045687,신용산,서울특별시
4호선,쌍문,259,24677,60755,137661,151633,97227,72643,67445,71371,69408,66961,74794,88996,104928,137087,118501,75787,66618,60287,37120,7711,38,0,0,1591906,쌍문,서울특별시
4호선,이촌,26,2112,11824,25837,43524,36553,31492,30964,36848,38775,38747,41917,46790,49460,51426,26612,18837,17288,12672,6098,1180,29,0,0,569012,이촌(국립중앙박물관),서울특별시
4호선,창동,2028,19133,51993,104476,116605,81467,69612,67541,74997,78809,79417,86467,98662,111196,137349,103859,67189,59681,52392,30510,8583,99,0,0,1502065,창동,서울특별시
4호선,총신대입구,103,7071,25549,65109,101296,68579,53593,53007,57087,60397,59789,65735,74424,90284,119210,73691,51844,45430,39793,21231,3400,437,0,0,1137060,총신대입구(이수),서울특별시
4호선,충무로,93,6601,27069,64213,182471,117325,76356,70450,70178,75317,75316,78669,90383,129291,185168,91459,64203,62341,51773,29349,5411,101,6,0,1553543,충무로,서울특별시
4호선,한성대입구,60,7554,19531,47016,65524,50223,40395,39040,42805,44100,43052,46047,56801,62716,68310,49202,35904,32958,28918,16595,6373,1248,8,0,804380,한성대입구(삼선교),서울특별시
4호선,혜화,25,6141,30470,66809,136689,110865,98072,101743,115515,135719,136226,140642,153129,179789,198824,126522,93544,115017,104531,41475,6055,330,2,0,2098136,혜화,서울특별시
4호선,회현,19,2271,22817,57096,137563,107799,89679,96415,94938,97948,104415,106399,111320,124555,145010,63477,53104,28228,17691,7474,1343,64,0,0,1469625,회현(남대문시장),서울특별시
5호선,강동,103,11918,30789,82865,115858,62768,45521,43189,45643,48531,46729,51317,58584,76642,98115,61928,42634,37685,32507,19137,6607,24,4,0,1019099,강동,서울특별시
5호선,강일,2,3279,10807,26659,28129,16183,12573,11132,12254,11506,11102,13393,16126,19383,24032,19063,11476,10361,9022,5926,1603,5,0,0,274017,강일,서울특별시
5호선,개롱,9,4238,12650,30450,38035,21278,16475,15683,16908,17764,16974,18278,25180,28029,33511,25848,15464,13233,13139,6472,1758,4,1,0,371380,개롱,서울특별시
5호선,개화산,2,4747,12257,28195,35447,17969,13260,13362,14833,13790,13291,14860,17781,21975,29546,20615,12462,11474,10253,5447,1741,51,0,0,313358,개화산,서울특별시
5호선,거여,2,7017,20190,56942,60727,32915,23016,21422,22649,24847,22585,25216,34770,38626,52087,40420,22640,20122,19807,10180,2995,9,1,0,559188,거여,서울특별시
5호선,고덕,6,5845,17524,45211,43183,30190,27095,26623,27887,30813,28730,32714,39165,39829,46320,35368,20941,20410,19561,8719,3116,148,0,0,549400,고덕,서울특별시
5호선,공덕,10,2718,12435,50116,110140,55740,29918,30352,31587,33421,31449,33779,41654,68738,110559,47333,32656,32995,27685,13657,2535,9,6,0,799492,공덕,서울특별시
5호선,광나루,6,7155,24039,55399,79657,49419,38986,34939,36985,38404,37315,40459,48603,55821,72331,44350,31107,31167,26330,13057,2700,26,3,0,768258,광나루(장신대),서울특별시
5호선,광화문,21,2283,30444,84353,269490,130236,69099,75016,74045,85722,85043,89732,104148,154955,257239,98269,70511,72605,50024,18438,2880,67,127,0,1824746,광화문(세종문화회관),서울특별시
5호선,군자,39,7814,17110,41468,71402,38839,25778,24961,27989,29806,29123,31678,38762,53409,79259,50216,33214,31455,28787,17710,6482,909,16,0,686227,군자(능동),서울특별시
5호선,굽은다리,2,7671,16799,41981,52024,32231,24767,24674,25997,26835,25878,27033,32784,36433,49886,36222,23699,21361,19894,9546,3136,9,0,0,538863,굽은다리(강동구민회관앞),서울특별시
5호선,길동,8,5352,12939,29415,44069,28521,22316,22701,24765,24769,24694,26497,31631,34792,43458,29299,19066,16438,14298,7393,2694,6,0,0,465120,길동,서울특별시
5호선,김포공항,4,2962,11568,19771,25976,20420,23149,28074,29415,31717,32722,34334,35234,40052,43089,27329,19361,16545,14004,4602,727,8,0,1,461063,김포공항,서울특별시
5호선,까치산,209,26230,52496,135618,176490,97701,65106,62231,67397,66713,64566,73952,87110,103153,153630,117147,76937,71689,59833,36605,9165,378,7,0,1604362,까치산,서울특별시
5호선,답십리,27,10154,25599,67986,107671,54790,37082,34201,37239,38841,36392,40761,47901,62162,89246,53932,35167,31154,27053,14934,3856,25,6,0,856181,답십리,서울특별시
5호선,동대문역사문화공원,1,486,3275,10643,32158,14094,6619,6097,5827,6092,6683,6947,8623,14617,24472,10087,5938,5459,4292,2372,553,7,1,0,175342,동대문역사문화공원,서울특별시
5호선,둔촌동,2,4740,17318,34214,46556,27363,21800,21185,22605,24301,23292,26555,32360,39336,50045,31967,18506,17938,14828,7865,1582,5,1,0,484365,둔촌동,서울특별시
5호선,마곡,3,5027,15698,39145,74110,44800,24890,22179,23382,25296,25243,28105,35299,47905,66991,37655,23064,20160,17145,8111,2454,7,2,0,586669,마곡,서울특별시
5호선,마장,0,2973,9548,21948,35895,21315,15984,15172,17277,16312,15365,16728,19372,22870,29895,18949,12640,11699,10215,5476,1368,16,1,0,321018,마장,서울특별시
5호선,마천,52,7380,17028,45577,43711,24250,17762,15846,17275,17361,15519,19498,23315,26312,36079,28532,15940,15439,13803,8043,2917,8,1,1,411646,마천,서울특별시
5호선,마포,18,3590,15897,47503,106738,52758,31527,32545,32658,34328,32205,34944,41654,65072,103752,47332,33675,34505,27417,14106,2555,10,4,0,794793,마포,서울특별시
5호선,명일,8,6329,17598,42228,45339,28506,25346,23300,23629,24937,23657,25961,32726,32468,49123,36754,21436,19192,17948,9705,3021,16,0,0,509227,명일,서울특별시
5호선,목동,10,9502,26126,74414,100915,56172,40033,37157,40578,42726,41506,45417,55265,72130,107470,70325,44256,42204,40543,20065,5112,11,4,0,971940,목동,서울특별시
5호선,발산,4,5739,23228,64729,140676,76414,48387,50927,53505,57505,58552,64415,73467,101634,138647,75747,51848,47756,40470,19462,4077,14,5,0,1197208,발산,서울특별시
5호선,방이,2,3265,11347,26633,42224,24054,18210,16274,20276,19934,19586,22122,25649,34368,42201,27187,18044,18234,17831,6899,1313,5,1,0,415662,방이,서울특별시
5호선,방화,14,5108,14634,32812,38320,21654,17242,17053,18203,18483,18223,19774,22970,24601,31582,24390,15892,13387,12507,7241,2485,236,1,0,376813,방화,서울특별시
5호선,상일동,44,11043,36933,89152,72590,43187,33133,29306,33649,33278,30928,37727,41662,54069,73660,60573,34160,30408,26366,16143,6866,1160,1,0,796037,상일동,서울특별시
5호선,서대문,10,4062,20722,85847,186401,65637,39271,40299,39685,42945,41990,45197,55429,91137,140626,46237,34844,33321,24737,11605,2143,35,4,0,1052183,서대문,서울특별시
5호선,송정,25,4912,11953,27169,34296,22080,17613,16854,17905,17615,17438,18735,22081,25430,32394,23044,15717,14287,12658,7325,2026,7,0,1,361568,송정,서울특별시
5호선,신금호,30,3391,9890,29296,41372,22714,15727,14912,16566,17166,16636,19255,23599,26382,35760,24505,15833,13956,12097,7114,1906,7,2,0,368114,신금호,서울특별시
5호선,신길,60,2154,5940,19395,36639,15727,8360,7815,8380,8532,8059,8960,11446,17753,31109,15877,11829,12051,10971,6965,1755,15,5,0,249797,신길,서울특별시
5호선,신정,76,13079,27218,72694,91551,45937,28318,26022,27657,27377,25728,29684,36220,43684,63764,44394,28679,27246,25264,14817,3719,12,2,0,703142,신정(은행정),서울특별시
5호선,아차산,12,10294,22750,56162,87441,52197,41543,40054,42966,44020,44276,49607,55895,63222,80442,54383,36157,32116,26823,14351,3428,10,1,0,858148,아차산(어린이대공원후문),서울특별시
5호선,애오개,33,2710,9637,26738,50650,25361,15442,15091,16056,17724,16642,17960,20162,27221,42442,20808,13730,12192,10742,5920,2335,311,4,4,369914,애오개,서울특별시
5호선,양평,2,2870,10075,33564,65200,26292,13857,13092,14118,14589,13732,15089,18028,28127,52526,24382,15780,14106,12453,7032,1793,5,1,0,396710,양평,서울특별시
5호선,여의나루,7,2695,14145,44635,78979,35121,27742,29566,34366,40527,46867,54890,64375,88779,106169,59554,54092,43138,33149,12902,1547,10,1,0,873257,여의나루,서울특별시
5호선,여의도,6,5327,30159,147439,233037,94577,46799,52474,51688,59849,59211,65244,80719,172087,213722,86446,68012,57797,37311,15102,3239,19,15,0,1580279,여의도,서울특별시
5호선,영등포구청,1,1761,4802,13642,34429,15161,8631,8430,8882,9445,9464,10091,11661,16779,31881,12481,8173,7794,6461,3546,737,3,1,0,224256,영등포구청,서울특별시
5호선,영등포시장,3,3518,11108,35671,70334,37488,26710,26695,31907,36013,32442,33577,38758,47884,70693,35787,23701,22351,18753,10478,2021,8,5,0,615903,영등포시장,서울특별시
5호선,오금,7,1445,5272,16834,28771,12242,8371,7995,9057,8739,8664,10182,12766,16370,21979,10770,7197,6231,5902,3448,859,2,1,0,203105,오금,서울특별시
5호선,오목교,3,6817,23901,77817,123749,83172,54753,54801,58753,62317,62239,66722,80227,101837,142350,84274,64250,53856,46785,20639,4349,12,6,0,1273629,오목교(목동운동장앞),서울특별시
5호선,올림픽공원,29,2179,9246,17347,22378,15442,14053,13138,15469,15005,15375,17617,19970,21554,21048,14073,10639,11434,9456,4505,797,3,0,0,270757,올림픽공원(한국체대),서울특별시
5호선,왕십리,21,2343,5031,12110,26893,14522,11688,12165,13446,14749,14964,15759,18593,22304,31535,17940,13146,13049,11087,5876,2569,256,10,6,280063,왕십리,서울특별시
5호선,우장산,1,7409,26327,70552,80501,46495,37023,36128,39845,40911,39493,45020,52952,57597,72834,54348,33591,30202,29594,15867,3613,10,2,0,820316,우장산,서울특별시
5호선,을지로4가,1,1063,7334,19590,45797,21594,15366,16830,17205,17923,18200,18569,20556,32084,44838,18578,11628,10090,7058,3572,657,4,2,0,348540,을지로4가,서울특별시
5호선,장한평,29,8409,29986,75388,138529,66674,42855,39307,41267,41546,39734,44465,56348,77109,123496,70333,41875,36991,32186,18394,4352,127,5,0,1029406,장한평,서울특별시
5호선,종로3가,59,1972,7575,17496,45416,39296,36586,44091,49979,51994,52999,55819,62166,73513,92219,53288,42397,44502,36054,19350,3098,39,10,0,829918,종로3가(탑골공원),서울특별시
5호선,천호,61,8848,25255,47258,76223,58350,49601,52830,57439,61487,62668,69833,78613,92887,108891,76738,56467,45192,36677,19906,4759,28,4,0,1090016,천호(풍납토성),서울특별시
5호선,청구,4,1829,4814,10703,24969,14243,9609,9026,9368,9928,9861,10404,12517,15552,23601,14527,9580,8336,7740,4378,964,4,1,0,211960,청구,서울특별시
5호선,충정로,17,1144,4045,17990,42310,16985,8484,8507,8381,9710,9739,9460,11176,20355,36777,12910,8989,8639,7216,3855,818,65,2,0,247572,충정로(경기대입구),서울특별시
5호선,행당,22,4634,13897,36140,52430,28195,19629,18372,19605,19411,19168,21477,24435,29690,41153,27198,18162,16618,14471,7981,2129,9,1,0,434825,행당,서울특별시
5호선,화곡,285,24312,51020,130191,178487,97575,64502,60894,65329,66402,63593,70055,86727,106129,158833,113236,70600,65469,56390,33283,8561,25,5,1,1571903,화곡,서울특별시
6호선,고려대,26,4512,12070,32695,56157,29815,23116,20627,21315,25978,20935,24861,32510,37396,47037,29209,20009,20974,19400,11827,2828,56,0,0,493352,고려대(종암),서울특별시
6호선,공덕,122,6873,18563,58880,129965,70680,40866,39484,41511,42902,42664,46875,54949,84836,126428,61432,43319,42240,35113,19965,5378,116,1,0,1013165,공덕,서울특별시
6호선,광흥창,5,4229,12345,34828,61484,35738,23555,22148,24289,22872,22183,24862,27424,36861,54091,30871,19787,17977,15757,8468,1975,6,0,0,501757,광흥창(서강),서울특별시
6호선,구산,8,5548,13765,36742,44952,24579,17956,18074,19286,18475,17158,20136,24633,24507,30219,25555,14654,13320,11720,6440,1720,3,0,0,389450,구산,서울특별시
6호선,녹사평,42,1889,5916,13931,24729,14891,12114,12447,13918,15710,15340,17640,21747,26400,33087,21528,16345,16453,14706,8586,1542,6,0,0,308965,녹사평(용산구청),서울특별시
6호선,대흥,16,3338,9269,29692,55141,32586,26538,22814,26620,29608,24841,27545,33087,41114,49032,29056,20258,19805,19806,10488,2211,11,0,0,512875,대흥(서강대앞),서울특별시
6호선,독바위,2,2499,5834,15651,15838,9738,7794,6573,7364,6790,6688,7482,8984,9872,14226,12021,7219,6027,5784,3780,1224,2,0,0,161393,독바위,서울특별시
6호선,돌곶이,14,7430,17631,44473,59389,34605,25183,21481,24232,24959,24444,26101,29503,36108,46706,37183,22165,19293,18225,10468,2952,9,0,0,532555,돌곶이,서울특별시
6호선,동묘앞,155,5472,8916,17614,37683,30375,25700,28492,31873,32604,33925,35170,37047,37491,39736,24839,17530,15967,14282,10746,2337,88,1,0,488044,동묘앞,서울특별시
6호선,디지털미디어시티,122,8616,26501,77727,125353,58585,29939,26007,27929,27953,27176,30719,41193,62120,95847,55558,32165,28563,26488,14372,4760,12,0,0,827707,디지털미디어시티,서울특별시
6호선,마포구청,17,8945,20531,54081,90950,51667,34859,32189,35619,35846,33675,37688,42267,53926,77962,48710,33233,29409,27929,15934,3455,9,0,0,768899,마포구청,서울특별시
6호선,망원,6,6419,15135,35815,69404,52716,38749,42111,47926,51179,49822,55034,59447,69368,88965,60755,40934,37696,31520,18136,3129,7,0,0,874274,망원,서울특별시
6호선,버티고개,4,1118,2993,7461,12811,8156,5983,5355,5843,5999,5879,6815,7369,9310,12227,8070,5246,4903,4453,2605,578,36,0,0,123213,버티고개,서울특별시
6호선,보문,22,4399,11047,30727,52684,27378,18145,16918,18427,19149,17372,19544,23427,28501,40665,26183,18022,17285,16813,11258,2958,7,0,0,420933,보문,서울특별시
6호선,봉화산,23,6001,17825,53752,52544,27281,20735,18701,20579,20886,19647,21672,25142,32398,41957,35293,20946,17879,17032,10051,3083,176,0,0,483603,봉화산(서울의료원),서울특별시
6호선,불광,26,2062,6136,14674,20058,14474,11472,12538,13739,14977,15341,17219,18855,20049,24476,16959,11017,9564,7568,4612,1354,4,0,0,257172,불광,서울특별시
6호선,삼각지,14,2352,9015,23385,41275,22449,16245,17310,19013,20921,20244,22402,26227,34649,44408,22738,17127,16304,15351,8716,1920,8,0,0,402073,삼각지,서울특별시
6호선,상수,64,5710,9303,16618,38699,37996,26399,26035,31254,34905,32766,33722,40622,50720,64033,44008,32975,32943,32080,22936,4706,12,0,0,618506,상수,서울특별시
6호선,상월곡,11,5566,10895,27837,41965,23072,18122,16162,15806,16365,15708,16476,20048,23150,29441,23394,13487,14452,11675,7638,1960,5,0,0,353236,상월곡(한국과학기술연구원),서울특별시
6호선,새절,26,11426,24501,60736,76541,44008,29662,28408,31160,31942,29155,34163,40638,47067,62718,49319,29937,26728,23781,14980,4733,18,1,0,701646,새절(신사),서울특별시
6호선,석계,1095,10190,24837,56584,69146,40313,31079,30318,32035,32880,31378,34871,42602,49646,67253,54172,32346,29343,27167,17307,4694,14,0,0,719271,석계,서울특별시
6호선,신내,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,12,신내,서울특별시
6호선,신당,89,6910,11915,21296,47723,31283,21733,20977,22997,23173,20618,22324,28861,34011,44645,33644,22866,22865,24393,14490,3060,27,0,0,479899,신당,서울특별시
6호선,안암,17,3566,11389,26104,58372,46106,48047,37181,36528,43907,36540,44622,51765,62474,61070,37578,28838,30108,31441,20741,5277,117,0,0,721790,안암(고대병원앞),서울특별시
6호선,약수,5,1554,4130,10432,23866,14236,9622,9370,10067,10688,10001,11274,12580,16027,22014,12233,8260,8071,7054,3782,999,2,0,0,206266,약수,서울특별시
6호선,역촌,2,2379,7771,18900,24790,12803,9522,9636,11068,10870,10220,10737,13100,15529,22533,17230,9714,9495,8119,5418,1385,1,0,0,231224,역촌,서울특별시
6호선,연신내,0,0,0,3,2,1,1,1,1,1,3,1,2,2,2,2,1,1,1,1,0,0,0,0,25,연신내,서울특별시
6호선,월곡,20,7436,17270,47480,73697,43014,32582,30310,30581,32299,31917,33890,42442,47789,67047,45276,28486,26348,21855,13724,3449,10,0,0,676924,월곡(동덕여대),서울특별시
6호선,월드컵경기장,1,2120,6694,13484,19636,15288,17087,19254,21609,24344,25270,27759,30076,27924,34473,22540,12529,13745,13888,3944,689,1,0,0,352357,월드컵경기장(성산),서울특별시
6호선,응암,19,12570,32725,80261,106482,58902,42086,40104,44002,43380,42272,47196,55292,67760,96594,73638,48335,39972,36337,22619,5891,11,0,0,996447,응암,서울특별시
6호선,이태원,103,11945,16143,21104,40957,34251,27150,27692,31832,34429,36185,40637,49930,60002,72967,58100,46155,45449,43415,31479,6999,29,0,0,736954,이태원,서울특별시
