호선명,역명,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
6호선,증산,27,8446,19218,44888,58655,35467,24858,23573,25056,25475,24829,27562,32823,38860,54922,40885,25348,24000,20675,12284,3472,7,0,0,571329,증산(명지대앞),서울특별시
6호선,창신,11,2886,7240,19942,23186,12743,8535,7659,8134,8116,7473,8693,10677,11800,14180,10497,7606,6641,6004,3694,917,1,0,0,186637,창신,서울특별시
6호선,청구,11,2185,5385,13649,31887,17182,9019,8612,8444,9324,8831,9656,11638,13441,20237,13708,8422,7507,6677,3777,952,4,1,0,210549,청구,서울특별시
6호선,태릉입구,12,5233,10027,22821,31421,19480,15304,17121,16366,17251,17497,18126,21742,25035,34354,26277,15597,15032,13214,9533,3636,13,0,0,355094,태릉입구,서울특별시
6호선,한강진,61,1730,9547,23428,45484,33198,23302,24994,26788,33449,30889,37056,47259,56685,65449,38176,26319,26863,28367,6950,2097,150,5,0,588247,한강진,서울특별시
6호선,합정,19,5232,12859,29992,63545,44822,30456,33350,36715,41018,40206,43406,50406,64571,92116,59512,42864,44659,39811,24243,4569,12,0,0,804382,합정,서울특별시
6호선,화랑대,23,7104,24198,67259,71148,38171,26335,24875,24964,26967,23758,27357,32768,40245,50004,39736,23585,21396,18760,12034,3630,34,0,0,604351,화랑대(서울여대입구),서울특별시
6호선,효창공원앞,16,3111,9306,24519,50589,29688,19360,17594,18555,19354,17664,19236,23684,28771,43169,23580,15397,14152,12076,7450,2266,5,0,0,399541,효창공원앞,서울특별시
7호선,가산디지털단지,688,13579,37289,143917,398118,226755,75865,57910,62614,69084,70238,78282,101200,225821,334120,145439,81318,65921,39916,19585,4172,7,1,0,2251836,가산디지털단지,서울특별시
7호선,강남구청,24,3529,18571,40343,116688,112027,50194,35421,34715,39066,39162,42364,47760,67135,110686,65903,41413,38923,29821,13729,3200,3,0,0,950675,강남구청,서울특별시
7호선,건대입구,61,5035,12546,30794,56461,45367,39085,37562,40762,45084,46210,50208,55463,69185,76688,52927,42736,36455,32498,17974,5167,201,0,0,798469,건대입구,서울특별시
7호선,고속터미널,26,3806,24384,46879,69001,59893,52047,53376,50897,55098,53837,56762,61990,77776,77323,50630,45808,41307,30766,11676,1409,10,0,0,924700,고속터미널,서울특별시
7호선,공릉,24,7186,18735,47687,65569,41455,30850,29108,33390,34303,32737,36747,44122,49421,63705,49332,31047,28484,26536,16653,4555,9,0,0,691654,공릉(서울과학기술대),서울특별시
7호선,군자,41,9637,21158,45365,87063,56585,33114,29883,31930,33426,32785,36594,42872,54563,77037,54002,36777,34498,29583,16762,4339,46,2,0,768060,군자(능동),서울특별시
7호선,남구로,85,19165,23629,61700,130842,69244,34603,28846,29100,30313,28103,32890,44063,72136,102728,54189,32478,29413,22647,11507,2270,4,0,0,859954,남구로,서울특별시
7호선,남성,17,7020,17499,44931,71285,45416,29996,27697,28463,29325,27741,30617,34916,41213,56600,40163,27191,25067,21645,12632,3324,9,0,0,622767,남성,서울특별시
7호선,내방,5,3719,17851,42738,110566,67093,35822,30960,33048,36019,34930,37452,43515,62654,100856,47586,31373,29340,22793,10896,3607,160,0,0,802984,내방,서울특별시
7호선,노원,49,9516,22143,55702,85439,70901,59212,61836,67110,71206,72372,77562,83770,91392,107110,81432,54495,43233,39397,20563,5455,13,1,0,1179910,노원,서울특별시
7호선,논현,34,3893,19490,50207,118166,103434,46584,34195,34566,37870,40272,43421,50798,80998,129948,71233,44546,45241,40663,22261,4761,7,0,0,1022588,논현,서울특별시
7호선,대림,47,12609,12572,21671,40195,30474,27957,29683,28044,28867,29375,31327,34332,41848,43192,29180,21395,21174,17322,8567,1463,5,0,0,511300,대림(구로구청),서울특별시
7호선,도봉산,57,6146,22822,57982,55717,37286,29111,24908,25067,24410,23593,26934,32122,35077,45549,44222,26646,22253,20264,12836,4628,152,2,0,577783,도봉산,서울특별시
7호선,뚝섬유원지,14,5719,13642,28133,43708,30845,20570,20037,22844,25997,27914,32576,38510,45546,56358,43525,35162,33618,27668,13476,2587,10,0,0,568459,뚝섬유원지,서울특별시
7호선,마들,19,11333,28750,71498,74139,41533,31567,30596,33136,31813,31169,34617,38587,42640,57719,54270,31437,26286,24528,15276,4283,8,0,0,715204,마들,서울특별시
7호선,먹골,9,8474,16577,41100,60850,35403,25616,25148,27312,26957,25699,28995,34126,40273,52863,43447,27105,23688,20696,11925,3183,134,0,0,579580,먹골,서울특별시
7호선,면목,60,13748,29442,65594,99326,58650,39655,35098,39453,39112,36690,42793,53946,58638,73888,64212,38142,32661,29766,16292,4730,8,0,0,871904,면목,서울특별시
7호선,반포,3,2201,13459,19921,30899,24592,16191,16156,17566,18007,18032,19714,27005,26935,29649,19410,14338,14162,11189,4843,964,1,0,0,345237,반포,서울특별시
7호선,보라매,11,5287,10472,29370,54007,27454,18865,17975,19363,19269,19005,20519,24672,31252,46649,28130,18985,17356,15078,8345,2560,33,0,0,434654,보라매,서울특별시
7호선,사가정,24,12883,29627,66558,95148,58482,41347,38124,41229,41609,40613,46155,54198,65303,86634,69587,42336,37300,31851,18040,4931,9,0,0,921988,사가정,서울특별시
7호선,상도,7,6857,17507,41916,66954,43767,33919,29520,31474,31607,31707,33374,39503,46749,63131,40525,29283,27047,24899,16097,3887,9,0,0,659739,상도,서울특별시
7호선,상봉,427,12240,27954,65849,101212,56662,37996,37041,41127,42100,40834,44204,54135,66270,93386,75852,47536,40982,37237,21914,7986,57,0,0,953002,상봉(시외버스터미널),서울특별시
7호선,수락산,53,10275,26343,56470,66243,46328,37446,34316,36568,35429,35282,38519,43476,48730,60626,54792,33297,27238,23456,14476,4590,13,1,0,733968,수락산,서울특별시
7호선,숭실대입구,10,6619,16431,45183,74897,51098,47392,38563,36158,40932,40520,40452,52069,60155,69801,49247,34291,32926,31412,19927,4888,9,0,0,792980,숭실대입구(살피재),서울특별시
7호선,신대방삼거리,28,11143,23875,61943,95740,58884,37553,34413,37154,36510,36349,39226,46812,55229,81970,58458,37993,34797,29634,18645,5593,16,0,0,841964,신대방삼거리,서울특별시
7호선,신풍,134,14307,21906,51981,70129,42466,28576,26454,27985,28093,26851,30150,37041,45611,59601,41043,26481,24002,21577,11460,3393,380,1,0,639622,신풍,서울특별시
7호선,어린이대공원,8,4300,15716,35908,95960,65469,52983,48317,46846,53746,52343,51191,61049,73899,79945,49668,34839,33879,32667,20084,4388,14,0,0,913219,어린이대공원(세종대),서울특별시
7호선,온수,144,8097,20571,56288,70083,36625,20720,19005,21275,21154,19779,22812,30601,37766,52093,36995,22889,19817,17094,11026,5216,899,0,0,550950,온수(성공회대입구),서울특별시
7호선,용마산,6,5585,12774,27362,38982,23106,15841,13741,14624,14721,13957,16206,18811,21667,28883,23073,14343,13241,11563,6987,1993,2,0,0,337466,용마산,서울특별시
7호선,장승배기,11,7301,15953,33905,55714,35535,25373,23883,24618,25358,24141,26467,30692,34408,47180,31113,21354,19702,17230,10160,2974,7,0,0,513078,장승배기,서울특별시
7호선,중계,12,11265,29063,77419,89222,48791,35061,33399,37856,35746,32575,35991,43719,50422,61880,54776,32884,30025,26854,15627,4215,10,0,0,786811,중계,서울특별시
7호선,중곡,3,6774,17342,46227,73948,41440,26153,23523,25660,25572,24685,28519,35185,42536,55157,40112,24890,22282,19158,10090,2803,6,0,0,592065,중곡,서울특별시
7호선,중화,30,9643,20056,45131,68937,37455,26034,24940,27317,26511,25809,28958,35073,41842,55852,44167,26935,24024,21334,12279,3363,72,0,0,605762,중화,서울특별시
7호선,천왕,13,8850,23026,61241,74445,40507,25127,22948,25679,25376,24333,27626,34141,41697,60587,45463,27014,22639,19192,11765,2991,133,0,0,624792,천왕,서울특별시
7호선,청담,42,6432,33614,70800,164752,110844,49000,39217,41142,43222,43898,49620,60134,86931,134621,68704,41189,37760,29324,10158,3320,7,0,0,1124731,청담,서울특별시
7호선,태릉입구,144,8546,13386,30384,46727,32383,24915,25840,25647,26783,27539,29546,33599,39499,46380,34847,23250,21177,18775,10626,4011,1127,0,0,525130,태릉입구,서울특별시
7호선,하계,19,9496,31647,84496,98051,60612,45257,44565,50050,49744,47687,53266,61040,67660,81099,68119,43018,38096,33800,20406,5467,9,0,0,993605,하계,서울특별시
7호선,학동,5,3609,30219,62055,189971,151097,65284,41449,40156,46848,47876,52081,61914,99145,179956,89066,46343,41641,30680,13294,2595,3,0,0,1295287,학동,서울특별시
8호선,가락시장,81,5377,12223,24418,50877,26944,21501,21410,21209,21921,22797,25115,27260,34981,48035,26621,19951,19364,15407,8148,2882,420,2,0,456944,가락시장,서울특별시
8호선,강동구청,15,5969,16858,45047,74431,37972,25702,23962,25002,26674,26123,28578,33403,42078,62379,36052,23793,22341,18296,9414,2634,4,0,0,586726,강동구청,서울특별시
8호선,몽촌토성,2,3126,11081,21631,44062,25843,16701,17083,17152,17755,17510,19205,23995,29384,38625,22724,15184,14718,12158,6231,1554,4,0,0,375728,몽촌토성(평화의문),서울특별시
8호선,문정,5,5382,19976,73873,198599,94857,42467,35121,35974,41198,42475,45029,52181,102261,157041,65929,42021,37165,29417,13297,2560,7,0,0,1136835,문정,서울특별시
8호선,복정,11,6398,18674,38102,52777,33188,21960,17579,21670,19746,19202,22551,29685,39930,51932,33619,21892,18824,16894,7446,1504,5,0,0,493587,복정,서울특별시
8호선,석촌,2,3472,9405,24274,43993,31408,22833,22946,24880,25990,25295,26936,30674,38353,48120,30521,22232,20529,17103,9105,2539,38,0,0,480649,석촌,서울특별시
8호선,송파,4,3678,14283,37889,52217,30752,23313,21883,23766,24628,23867,27561,32025,36026,46431,32577,19877,17945,15854,8377,2056,167,0,0,495178,송파,서울특별시
8호선,암사,46,15480,34029,89864,123818,65720,41316,38532,42560,42172,41035,45540,53153,66571,92881,72245,43519,35177,34614,18147,4533,591,0,0,1001543,암사,서울특별시
8호선,잠실,12,3733,14681,39764,90747,54915,41913,46041,48843,52743,55544,62507,68254,85254,110623,62167,49459,45077,33769,13033,2729,59,0,0,981869,잠실(송파구청),서울특별시
8호선,장지,19,8437,29460,72804,103967,61443,40308,38363,42899,41828,43168,49961,60548,77735,98854,61810,44099,35258,28401,14370,2858,7,0,0,956597,장지,서울특별시
8호선,천호,70,12056,27936,53985,84443,55426,37357,37296,40844,43129,43511,49595,56962,74300,97148,65944,43762,37341,30931,16640,4896,217,0,0,913792,천호(풍납토성),서울특별시
9호선,가양,91,17081,35524,102709,128744,73369,51284,49902,53567,54072,52379,57300,69043,85334,118583,82287,52147,48313,40264,23140,6203,152,0,0,1201487,가양,서울특별시
9호선,고속터미널,16,3647,21533,36318,51365,50689,52142,55626,58850,62901,67184,72826,80503,86814,92602,68879,54240,44580,38037,16944,2256,8,1,0,1017960,고속터미널,서울특별시
9호선,공항시장,8,3569,5847,12051,15098,9624,7818,7723,8610,8589,8176,9189,10857,12318,15116,12882,8818,7642,6722,4612,1480,5,0,0,176754,공항시장,서울특별시
9호선,구반포,1,403,2553,4090,6332,4751,2899,2904,3366,3764,3690,4063,4980,6012,7146,3622,2255,1878,1591,740,233,2,0,0,67273,구반포,서울특별시
9호선,국회의사당,1,2646,11621,48543,153409,80112,34262,32980,34211,38520,38599,36600,44021,84626,119173,44974,28741,27164,18185,7353,1425,12,0,0,887177,국회의사당,서울특별시
9호선,김포공항,5,2979,16677,27460,33427,27233,30490,35024,36155,37860,38756,40084,43375,48468,52059,34492,22394,18479,14963,4897,1334,25,2,0,566639,김포공항,서울특별시
9호선,노들,11,4092,7279,19202,26098,16088,12242,10615,11615,12177,11637,13137,14847,17198,23239,15925,11052,10457,8768,5016,1103,5,0,0,251803,노들,서울특별시
9호선,노량진,321,18583,38777,103320,156025,90309,58670,57837,67907,74972,64634,69594,82040,109020,146963,90754,72605,77642,78116,36186,6232,15,2,0,1500524,노량진,서울특별시
9호선,당산,75,10099,24653,69161,107058,60816,43609,44412,47814,48635,47534,50808,58681,83710,116062,76892,53945,52218,49067,29343,6314,245,1,0,1081152,당산,서울특별시
9호선,동작,8,1233,3245,6803,9527,7196,6317,6445,6448,6438,6318,6298,6844,7141,8454,4907,3450,3361,3141,1972,935,231,0,0,106711,동작(현충원),서울특별시
9호선,둔촌오륜,0,633,2716,6527,6361,3521,2303,2338,2358,2585,2476,3361,5706,4485,5061,3569,2151,2057,1941,980,295,32,0,0,61456,둔촌오륜,서울특별시
9호선,등촌,11,6435,18756,52024,74131,36556,27386,27227,29026,29071,28358,31620,35655,42513,61316,45629,28036,22197,20098,12805,3006,11,0,0,631867,등촌,서울특별시
9호선,마곡나루,7,5479,18946,49057,81839,37817,25044,24708,26455,28307,28521,31339,37398,61135,80977,51031,34185,31890,28903,16751,4380,130,0,0,704300,마곡나루,서울특별시
9호선,봉은사,3,3295,18417,46135,117477,86923,51695,51373,55267,60624,62188,64513,73587,100949,128301,66685,45829,41644,29028,9550,1604,9,0,0,1115096,봉은사,서울특별시
9호선,사평,1,1057,4713,15438,21391,12092,9468,9236,10315,11020,10880,11680,15114,16814,19372,13815,8602,7750,7522,3633,863,2,0,0,210779,사평,서울특별시
9호선,삼성중앙,1,1422,7010,21269,51241,39016,18879,14616,15397,16916,16644,17891,21917,34451,55646,26982,16061,14496,10868,5551,1241,3,0,0,407517,삼성중앙,서울특별시
9호선,삼전,6,4987,9493,24669,44542,28909,17431,15361,16886,17425,16706,17974,20784,27990,40382,28462,18802,17564,15398,8895,2374,383,0,0,395419,삼전,서울특별시
9호선,샛강,7,2079,6358,20594,44114,19363,13610,13890,13513,14810,15367,15925,18772,31033,45061,19541,14517,13894,11067,5775,1515,6,0,0,340810,샛강,서울특별시
9호선,석촌,1,3398,11590,29099,43918,34150,22187,21326,23112,24021,23159,23766,29361,36347,47065,35403,23326,23209,21900,10996,2565,8,0,0,489906,석촌,서울특별시
9호선,석촌고분,2,3115,8104,21900,43215,27756,16511,14821,16268,16610,15424,17456,20152,25241,39080,24988,17347,15553,13262,7621,2019,5,0,0,366446,석촌고분,서울특별시
9호선,선유도,1,3285,10589,36633,68926,31112,16183,16489,17145,17559,17361,19083,23421,38113,58969,29737,17173,15194,12723,6932,1899,5,0,0,458532,선유도,서울특별시
9호선,선정릉,2,2161,10778,27019,73958,56139,27888,21569,21650,23156,23396,23224,28173,44764,69736,39775,22332,20230,17197,7738,1847,5,0,0,562739,선정릉(한국과학창의재단),서울특별시
9호선,송파나루,2,2281,6285,16082,30228,19970,12556,13964,15357,16440,15358,15940,20040,24773,35284,24341,14540,14534,12006,6294,1826,4,0,0,318104,송파나루,서울특별시
9호선,신논현,52,5766,26681,71119,130815,125881,79830,74049,78828,87024,87611,92297,110972,146813,201412,130431,87637,88723,80793,43761,7438,507,3,0,1758443,신논현,서울특별시
9호선,신목동,2,2436,8678,24008,26510,13041,9489,9134,9042,9569,9100,9518,12884,15668,20137,14503,8536,8894,7850,4245,1484,92,0,0,224820,신목동,서울특별시
9호선,신반포,1,1448,13898,13509,17476,11509,9744,8408,9546,11164,11003,13792,20341,20767,20280,12963,8636,8116,6733,3161,571,2,0,0,223067,신반포,서울특별시
9호선,신방화,5,5311,13890,33278,39096,21541,16875,16511,18572,17937,17011,20164,23055,24436,35709,26410,17127,14625,12878,7894,2265,6,0,0,384595,신방화,서울특별시
9호선,양천향교,10,5573,17508,42034,72014,32345,20943,19995,22640,22187,22447,23885,28331,40094,60027,37353,23920,20678,18903,11858,3275,10,0,0,546029,양천향교,서울특별시
9호선,언주,1,2574,12562,28019,74030,55594,32489,23605,24101,27214,26475,29094,34915,53377,71627,37757,22417,19432,14647,7127,1628,48,0,0,598733,언주,서울특별시
9호선,여의도,26,5165,28878,142937,182856,84959,49143,55060,55224,63109,62933,69747,86535,177241,185603,92107,70849,56916,36655,14509,3138,206,0,0,1523797,여의도,서울특별시
9호선,염창,16,12668,33070,87201,107389,58670,39432,36049,39403,38231,36982,41529,48742,65696,96994,76536,50053,42775,39833,25190,5567,735,0,0,982761,염창,서울특별시
9호선,올림픽공원,4,3005,11757,21915,36892,24141,20458,21317,24298,25466,25306,29448,34148,39046,42950,29408,27573,30577,26708,10146,1881,23,1,0,486468,올림픽공원(한국체대),서울특별시
9호선,종합운동장,3,1456,5370,14424,22818,16777,10767,10733,12000,13402,12951,13868,16852,22392,29254,18472,12894,14258,13067,6938,1265,12,0,0,269974,종합운동장,서울특별시
9호선,증미,1,3192,12003,31482,60479,24853,15418,14255,14985,15049,14674,16692,19339,28892,49841,24565,14028,12317,9904,6429,1373,5,0,0,389773,증미,서울특별시
9호선,한성백제,0,1262,4173,9241,15991,10123,7054,6783,7420,7889,7918,8231,9393,11268,15888,9576,6473,5764,4999,2657,842,2,0,0,152947,한성백제,서울특별시
9호선,흑석,17,4611,12145,28534,45726,30205,27650,25079,28300,28691,27970,30720,36648,44230,49247,29739,23234,21063,20140,11954,2588,25,0,0,528516,흑석,서울특별시
1호선,개봉,1455,22892,48444,107232,110636,73023,54089,52737,57819,55137,54809,60760,74126,90503,116943,85389,55322,50310,41493,22382,1365,0,0,0,1236868,개봉,서울특별시
1호선,광운대,2142,7230,15303,35912,44036,25640,21936,24626,22543,24097,24496,24455,29466,32206,38210,27416,19282,17804,14880,11894,4649,25,0,0,468247,광운대,서울특별시
1호선,구일,295,5614,13835,34441,37573,24532,16902,16450,21226,23968,18763,22861,30361,37901,43753,27451,18779,20890,18388,8142,381,1,0,0,442506,구일,서울특별시
1호선,녹천,1181,4888,9124,26131,24872,13906,11579,10488,12358,11013,10307,11302,14497,15381,19540,15618,9519,8764,7244,4677,1100,0,0,0,243488,녹천,서울특별시
1호선,도봉,346,8582,13468,23765,27863,21041,18564,16986,18220,17954,18771,20066,21868,24249,26526,19948,12396,10089,9136,5020,1619,0,0,0,336477,도봉,서울특별시
1호선,도봉산,247,7398,12087,25821,29018,27291,28345,26653,29690,29001,30571,31693,31344,27664,24589,17062,10434,8230,6721,4003,1384,0,0,0,409246,도봉산,서울특별시
1호선,방학,795,13531,20592,43410,51569,32183,28104,26507,30200,27969,28499,31607,36076,40598,47543,37489,22429,19129,16114,8981,2833,1,0,0,566157,방학,서울특별시
1호선,석계,1281,8097,15091,30085,37130,26177,22813,23699,24028,24854,24353,28449,33465,38476,49056,35005,23879,22057,18048,11383,2144,8,0,0,499579,석계,서울특별시
1호선,신이문,1396,10625,17903,39700,47365,26616,21326,20338,21680,22034,20695,24134,28016,31391,40130,30075,19397,16391,14606,9174,1646,5,0,0,464642,신이문,서울특별시
1호선,오류동,585,14145,24213,56450,61441,39582,30109,28623,32707,31265,29942,32846,37667,43918,56988,45482,28913,26142,22360,13556,855,1,0,0,657791,오류동,서울특별시
1호선,온수,208,6970,12529,32031,35195,22615,17660,17540,19953,18815,18432,20265,26512,28111,33203,24204,15273,14818,12416,7526,652,1,0,0,384931,온수,서울특별시
1호선,외대앞,547,8003,14293,23518,44599,25425,26647,26375,28096,26632,29528,29757,36227,41269,41769,30539,22146,22083,21122,14151,2362,7,0,0,515096,외대앞,서울특별시
1호선,월계,973,6355,12531,32603,36916,27370,20034,18616,21097,22909,19017,21801,28528,28683,33401,24368,14351,13612,11050,7087,1403,1,0,0,402707,월계,서울특별시
1호선,창동,988,9209.5,14858,34770.5,38220.5,23044.5,19841.5,18497.5,21279,19491,19403,21454.5,25286.5,27989.5,33541.5,26553.5,15974,13946.5,11679,6829,1966.5,0.5,0,0,404822.5,창동,서울특별시
1호선,회기,749,11387,25544,38633,63241,44575,46261,50739,54392,56183,58409,60403,65959,66386,65609,42429,29364,26976,22661,13477,2869,21,0,0,846261,회기,서울특별시
2호선,까치산,48.6,8312.4,19008.9,49177.8,51653.7,30383.1,22487.4,21979.8,23796.9,23915.7,22640.4,25910.1,30988.8,38359.8,53118,39357,23155.2,21288.6,18675.9,11797.2,2903.4,172.8,0,0,539135.1,까치산,서울특별시
7호선,총신대입구,11,5369.5,17675,43834.5,90925.5,56254.5,32909,29328.5,30755.5,32672,31335.5,34034.5,39215.5,51933.5,78728,43874.5,29282,27203.5,22219,11764,3465.5,84.5,0,0,712875.5,총신대입구(이수),서울특별시