호선명,역명,사용월,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
1호선,가산디지털단지,2629183,21302,144098,280919,912011,2192388,1102682,438734,362233,383571,405821,403007,438573,611561,1242450,1795371,840282,511184,449762,341207,163619,17753,10,4,0,13058542,가산디지털단지,서울특별시
1호선,구로,2629183,154304,364216,422673,897329,1432363,873761,617354,564918,578278,604611,602734,681527,811442,1164717,1366873,729831,520453,485632,385855,253289,160526,477,17,0,13673180,구로,서울특별시
1호선,금천구청,2629183,8427,173297,311032,798930,938514,491577,368818,346257,376498,386347,351527,422191,476043,613493,923624,588333,348359,326245,254575,144542,10575,20,0,0,8659224,금천구청,서울특별시
1호선,남영,2629183,1316,48574,151840,444439,920604,517379,321758,293166,308833,312123,308112,362923,445878,587103,856984,422658,314718,304645,262474,137604,9148,10,0,0,7332289,남영,서울특별시
1호선,노량진,2629183,6400,88010,167328,344522,520510,333745,254770,289000,322696,342007,324398,358523,427620,554934,744838,459696,350814,354321,321830,151066,12822,19,0,0,6729869,노량진,서울특별시
1호선,대방,2629183,6421,98414,243852,748096,1034938,540054,358714,337526,369277,382682,362256,397990,446096,675914,940272,477038,338589,336486,272818,147589,19065,15,0,0,8534102,대방,서울특별시
1호선,독산,2629183,8861,135118,403736,1198506,1936741,952450,449768,390312,426238,425713,393123,465928,612119,1163050,1549973,898417,518969,448826,353249,177481,11952,30,0,0,12920560,독산,서울특별시
1호선,동대문,2629183,10070,167186,203681,336001,523634,517192,508736,564818,617486,611540,622054,614175,608491,591057,569103,468003,357260,320692,272423,170362,32788,2210,11,0,8688973,동대문,서울특별시
1호선,동묘앞,2629183,2421,50530,107563,200952,401651,344042,406727,560356,674970,801417,795482,770073,694028,582603,411507,223709,145617,134463,123548,65906,22440,3391,39,0,7523435,동묘앞,서울특별시
1호선,서울역,5258366,8524,224378,846730,2089854,4001091,2927801,2008780,2084061,2344047,2315692,1959032,2460193,2682763,3537731,4295026,2515287,1797163,1822047,1266456,583838,69514,2971,63,0,41843042,서울역,서울특별시
1호선,시청,2629183,1460,88002,348293,958693,2571163,1285050,712772,788287,782716,850622,867492,971744,1063252,1491733,2365988,933022,762275,708797,470526,177072,16179,395,10,0,18215543,시청,서울특별시
1호선,신길,2629183,9137,154816,215621,555500,789882,377004,239175,221406,261652,246010,232437,264011,334663,462190,666785,355389,247559,252043,201058,110373,18651,19,1,0,6215382,신길,서울특별시
1호선,신도림,2629183,6311,41549,87057,212103,342559,178525,130170,119266,126623,134968,128160,147964,171885,250544,364481,186030,125631,122093,99725,52082,14101,28,0,0,3041855,신도림,서울특별시
1호선,신설동,2629183,4879,141947,234178,559787,1105155,668917,497854,491766,507972,538016,522067,560184,648983,801351,1041381,531436,362150,336721,266448,159024,29730,206,15,0,10010167,신설동,서울특별시
1호선,영등포,2629183,58061,306066,533889,1294799,2403663,1737788,1459864,1635888,1769379,1921888,1840627,2090725,2326299,2731182,3562316,2130585,1760468,1412350,1133465,503926,48069,106,6,0,32661409,영등포,서울특별시
1호선,용산,2629183,5397,125407,545700,1284400,2456798,1986909,1526943,1586137,1583559,1791611,1668390,2149460,2277317,2678373,3224822,2020871,1765167,1576176,1008366,420312,27298,29,2,2,31709446,용산,서울특별시
1호선,제기동,2629183,5090,90904,220816,536475,924717,730434,823919,999811,1118946,1170002,1155674,1131569,1044921,926580,866342,495624,322126,262346,203991,115624,17572,116,2,0,13163601,제기동,서울특별시
1호선,종각,2629183,1221,107055,366431,1380761,3357092,2003335,1023907,1098323,1093541,1199324,1223203,1340209,1494193,2395270,3365817,1497735,1175475,1228863,929958,429234,22459,573,3,0,26733982,종각,서울특별시
1호선,종로3가,2629183,2261,89414,218277,393507,1026547,1051185,1016168,1251580,1425146,1470721,1471986,1474486,1508800,1615028,1812394,1038929,763000,769489,600445,281712,39710,805,27,0,19321617,종로3가,서울특별시
1호선,종로5가,2629183,531,71169,234639,601057,1367152,969553,989532,1186425,1287479,1332600,1380200,1348188,1346544,1539043,1667891,876031,571766,508295,334579,124911,14104,106,2,0,17751797,종로5가,서울특별시
1호선,청량리,2629183,12354,192005,478323,698715,1064468,828415,856365,976336,1048930,1114529,1134760,1183628,1243969,1189520,1162818,706142,475561,414303,314588,166445,43893,457,6,0,15306530,청량리(서울시립대입구),서울특별시
2호선,강남,2629183,2618,276720,906633,2400320,4697638,4646346,2586274,2246048,2423155,2817066,2771700,3049963,3466379,4909608,6465909,4078326,2831984,3017149,2802259,1394544,257115,1874,357,0,58049985,강남,서울특별시
2호선,강변,2629183,372,140529,642295,1325267,2085013,1592162,1342733,1211424,1236264,1251019,1252941,1398575,1529932,1810513,2249998,1610645,1168788,975377,811953,406471,81647,1205,93,0,24125216,강변(동서울터미널),서울특별시
2호선,건대입구,2629183,4710,236757,500338,1003740,1997586,1483117,1054863,1102215,1278346,1407554,1423765,1561599,1863057,2375612,3167031,2261656,1707550,1738120,1693624,1025585,225163,10528,331,26,29122873,건대입구,서울특별시
2호선,교대,2629183,395,124297,485262,1057498,2475611,2206896,1251617,1196739,1157466,1302820,1331505,1355224,1442869,2100188,2764637,1427269,1034410,1044554,892074,392939,79005,427,125,0,25123827,교대(법원·검찰청),서울특별시
2호선,구로디지털단지,2629183,3928,548254,941608,2813233,5466846,3338664,1639633,1360356,1463903,1599695,1522882,1679880,2030755,3100073,4918126,3088156,1936664,1804395,1605968,888794,200408,3788,168,0,41956177,구로디지털단지,서울특별시
2호선,구의,2629183,703,189901,556089,1071243,1974201,1202443,728787,654711,703815,733587,719214,823694,998431,1206377,1760423,1175937,797495,765217,713145,406843,103267,1826,105,14,17287468,구의(광진구청),서울특별시
2호선,낙성대,2629183,433,174627,472119,1312136,2158729,1480845,935688,801701,883745,897521,868548,944344,1095533,1370439,1944007,1496407,1013125,965272,912602,547424,131083,2635,143,0,20409106,낙성대,서울특별시
2호선,당산,2629183,366,123749,377746,944487,1704206,918151,564075,536041,575195,595241,573895,640629,783338,1149134,1734803,993826,687208,684684,619004,367605,76769,2074,173,3,14652402,당산,서울특별시
2호선,대림,2629183,9180,464269,540484,1145715,1922708,1257896,883457,851872,855262,862658,831497,945373,1100740,1351982,1576580,1055230,751372,810850,726655,357832,79700,2654,67,3,18384036,대림(구로구청),서울특별시
2호선,도림천,2629183,16,9245,27920,92593,122959,55511,45751,38296,54685,42907,49769,52156,66135,66490,86961,56786,33984,30137,21696,13976,3860,87,3,0,971923,도림천,서울특별시
2호선,동대문역사문화공원,2629183,3058,82359,160804,365610,780784,564263,527890,583057,616866,646518,699786,740753,804166,891749,974750,707367,518862,498821,397080,227467,59866,1682,100,0,10853658,동대문역사문화공원,서울특별시
2호선,뚝섬,2629183,155,68763,306885,718318,2070209,1395044,719473,631832,696751,772640,779373,877238,1023499,1410239,2256938,1158873,736746,676720,502458,236552,49190,990,56,0,17088942,뚝섬,서울특별시
2호선,문래,2629183,101,79910,328654,1013817,2227665,1144189,603291,554085,625391,659292,632083,689451,836270,1241942,2105619,1018552,619295,603256,508489,278512,62399,1249,101,0,15833613,문래,서울특별시
2호선,방배,2629183,44,68361,269306,634519,1378712,1023416,651900,588421,627935,648357,671795,702875,803952,1016990,1355208,743198,522151,500953,456167,220390,49610,345,86,0,12934691,방배,서울특별시
2호선,봉천,2629183,973,215738,451983,1204500,1910285,1224037,781824,709869,763319,784385,751996,847088,955139,1112276,1528290,1203233,787107,736371,671237,381727,103501,4329,63,11,17129281,봉천,서울특별시
2호선,사당,2629183,1436,213988,784242,1566264,2199413,1674615,1212442,1278703,1374915,1365685,1411635,1584332,1903774,2545246,3416144,2358721,1706039,1738754,1673077,986964,207472,7553,264,0,31211678,사당,서울특별시
2호선,삼성,2629183,2262,127391,620098,1915630,4580010,3376582,1760862,1549721,1597262,1877266,1908200,2068324,2373274,3605453,4774741,2471545,1746636,1522215,1024381,340296,89323,12939,109,141,39344661,삼성(무역센터),서울특별시
2호선,상왕십리,2629183,689,79352,254175,674414,1263499,701764,457856,415188,463978,465703,461010,510721,593776,766235,1031768,689687,454039,423076,369799,208954,54723,502,47,0,10340955,상왕십리,서울특별시
2호선,서울대입구,2629183,55342,392776,740912,1993852,3145596,2371087,1597365,1391696,1531143,1652811,1562523,1713812,1963933,2467722,3408408,2575694,1730478,1686204,1619949,935054,285126,39220,321,171,34861195,서울대입구(관악구청),서울특별시
2호선,서초,2629183,287,86148,387777,873494,1822220,1553146,819129,794335,656234,789052,767064,807662,906994,1250424,1596010,805271,533400,525902,387796,161660,29336,186,18,0,15553545,서초,서울특별시
2호선,선릉,2629183,1622,143449,670432,1722451,4067637,3295040,1817032,1412198,1461792,1663812,1640595,1818096,2144353,3162877,4525807,2330357,1471406,1405705,1211834,500632,105311,1939,124,2,36574503,선릉,서울특별시
2호선,성수,2629183,790,122578,511844,1261852,3818287,2259168,1123623,992141,1099813,1250306,1293293,1410251,1627361,2415701,3973787,1968558,1249715,1125736,864150,420421,113881,10901,154,159,28914470,성수,서울특별시
2호선,시청,2629183,926,34111,252581,889637,2813454,1239716,572670,623760,626174,710713,743221,803062,876916,1496969,2440723,884571,656021,622844,420805,187367,35429,982,670,1,16933323,시청,서울특별시
2호선,신답,2629183,113,16970,32271,95849,168682,76854,47422,43704,47289,47750,49383,57810,72531,87337,153934,104131,52417,56234,46620,30756,7069,43,0,0,1295169,신답,서울특별시
2호선,신당,2629183,365,91675,250713,571400,1016656,649801,486078,495541,551748,573783,572386,608288,718555,860545,1087863,722290,495203,454546,410560,233453,56824,665,68,0,10909006,신당,서울특별시
2호선,신대방,2629183,2328,341441,573142,1365222,2064156,1305889,820747,721352,760531,776460,760771,875979,1002668,1236469,1649645,1340216,921637,920270,845252,481787,114414,2719,75,0,18883170,신대방,서울특별시
2호선,신도림,2629183,49502,498839,932986,2271766,3272322,2013447,1581752,1555526,1683440,1764992,1723004,1888193,2165812,2761842,3844779,2535244,1727012,1726178,1512654,959371,309089,31542,409,280,36809981,신도림,서울특별시
2호선,신림,2629183,3401,550856,1179170,2813759,4254465,2810271,1763460,1614027,1751415,1779075,1770031,1975152,2298899,2806623,4029788,3367281,2259157,2166671,2000772,1251131,312017,6182,264,0,42763867,신림,서울특별시
2호선,신설동,2629183,605,21704,43460,124571,276232,177814,158590,165582,178779,195261,186383,189615,189437,220070,258677,130191,87603,79073,65235,38385,11032,1834,5,0,2800138,신설동,서울특별시
2호선,신정네거리,2629183,701,120073,274570,710342,746115,438865,324823,317491,343737,345454,327033,374260,447622,554083,767263,568495,334470,307497,269765,170410,41934,2499,4,0,7787506,신정네거리,서울특별시
2호선,신촌,2629183,1027,137877,386514,932554,1775188,1717073,1337710,1358154,1567317,1716272,1616182,1690342,1926238,2380749,2746398,1849921,1461432,1463296,1409652,786486,153632,2009,346,0,28416369,신촌,서울특별시
2호선,아현,2629183,452,73242,219917,522009,803296,478517,368009,342797,383190,387549,378891,421251,519005,569278,691134,477359,331085,302988,261408,148706,35646,464,44,0,7716237,아현,서울특별시
2호선,양천구청,2629183,213,74948,178377,494986,529060,299942,217095,206282,229192,227950,214712,239970,288619,368864,495290,372133,220567,207411,177496,123365,35315,469,2,0,5202258,양천구청,서울특별시
2호선,역삼,2629183,536,139480,612152,2045740,4960026,4253692,1989294,1311542,1284634,1453951,1417172,1591615,1824224,3371072,4389531,2428514,1426260,1322015,973556,420489,82229,1006,52,0,37298782,역삼,서울특별시
2호선,영등포구청,2629183,534,112484,341592,967301,2204396,1077613,641919,622024,654528,695591,694655,725353,852496,1164910,2024983,934881,627049,588050,484456,274596,69653,2025,168,5,15761262,영등포구청,서울특별시
2호선,왕십리,2629183,11513,107071,217903,501177,956518,624130,450793,465298,528285,555806,556780,614724,741607,926954,1221919,769066,584726,598247,602213,376035,91081,1088,250,0,11503184,왕십리,서울특별시
2호선,용답,2629183,57,33499,58818,128629,223059,160844,106557,93154,104222,116638,103783,118858,153520,160190,194544,128661,88305,93677,85581,51559,13021,23,0,0,2217199,용답,서울특별시
2호선,용두,2629183,479,17000,34602,98106,193097,107166,91169,93305,93915,105401,107253,115436,118416,125433,174889,101351,59946,58528,41215,24785,6950,130,2,0,1768574,용두(동대문구청),서울특별시
2호선,을지로3가,2629183,272,36325,279080,957480,2393959,1108901,634803,626092,626266,694785,708643,749113,881060,1530443,2270895,996359,696117,717330,625602,368811,62697,1135,87,5,16966260,을지로3가,서울특별시
2호선,을지로4가,2629183,128,29251,201287,498046,1127448,641916,470441,510931,505447,528968,546346,559272,621275,933152,1084231,504912,307424,269629,209689,116508,27112,571,48,3,9694035,을지로4가,서울특별시
2호선,을지로입구,2629183,996,66193,387093,1691819,4375812,2270603,1251150,1299688,1275893,1404911,1427606,1558779,1747133,2740241,4321958,1956715,1633429,1231933,953991,427403,99224,9549,203,79,32132401,을지로입구,서울특별시
2호선,이대,2629183,515,58155,203455,512457,990688,832738,656139,567931,696932,726311,639684,727675,788580,998898,1077416,714346,534394,525796,472362,276577,59852,1139,85,0,12062125,이대,서울특별시
2호선,잠실,2629183,1302,222327,1047218,2509319,4424695,3701002,2584733,2604224,2695136,2853783,2952615,3366830,3846507,4818494,6072441,4081538,3429926,3160265,2438154,1015696,168528,2769,234,0,57997736,잠실(송파구청),서울특별시
2호선,잠실나루,2629183,199,65758,290500,767421,1088221,711941,558118,522455,562450,555438,544965,576861,660600,817539,895802,564109,380764,338437,307537,163281,37941,600,26,0,10410963,잠실나루,서울특별시
2호선,잠실새내,2629183,578,78273,332515,918091,1360759,1026857,743856,745410,816921,863838,855785,966898,1078312,1311931,1658349,1164763,820032,761159,742586,413338,88361,1675,121,0,16750408,잠실새내,서울특별시
2호선,종합운동장,2629183,237,32352,198101,432399,634179,414463,337099,311936,414411,488258,440473,556230,778472,1007588,985964,503589,450698,729050,719099,172833,25330,1398,27,5,9634191,종합운동장,서울특별시
2호선,충정로,2629183,411,54241,179241,485017,1065060,542743,310342,290428,299658,331333,326730,340625,403208,589180,891402,387913,257147,253548,211314,124155,30611,693,56,4,7375060,충정로(경기대입구),서울특별시
2호선,한양대,2629183,117,19315,108273,221956,810131,743669,625862,367291,582564,532096,502629,504993,600935,778648,702803,348834,272972,284268,227661,152441,31467,261,48,2,8419236,한양대,서울특별시
2호선,합정,2629183,1287,167019,418776,977739,1949015,1590756,1025005,1037629,1149785,1285353,1261529,1326111,1556386,2052960,3003953,2004116,1348842,1347469,1245901,716465,159876,3043,205,0,25629220,합정,서울특별시
2호선,홍대입구,2629183,13633,411208,626245,1288439,2393497,2410480,1870588,2183136,2609619,2914415,2927955,3217668,3704383,4454356,5354261,4036141,3125844,3254486,3104582,1741317,337180,22537,553,113,52002636,홍대입구,서울특별시
3호선,가락시장,2629183,663,42667,168576,409534,660589,405205,324322,322311,330805,335155,341482,375975,416315,522953,690083,384211,272809,238596,196691,98073,26914,662,8,0,6564599,가락시장,서울특별시
3호선,경복궁,2629183,1008,54411,261853,701519,1893991,1385123,1041879,1049117,1073217,1156293,1197606,1250349,1358405,1569260,1919757,915684,689283,662625,471078,199821,29692,543,474,5,18882993,경복궁(정부서울청사),서울특별시
3호선,경찰병원,2629183,285,39775,136575,404296,694578,381419,259287,222538,225231,247450,234180,252470,263773,400362,539746,306612,207421,180713,156364,79770,20159,79,2,0,5253085,경찰병원,서울특별시
3호선,고속터미널,2629183,1400,118041,539727,972778,1552446,1896363,1937789,2210813,2303391,2428448,2619183,2841074,2976384,3270182,3309030,2493833,2291852,1557496,1024852,429362,46321,200,54,0,36821019,고속터미널,서울특별시
3호선,교대,2629183,915,27349,139312,376408,793609,621033,378606,351688,371812,429057,457004,469307,515490,798329,1119395,517590,407015,410192,364210,138848,19852,82,31,0,8707134,교대(법원·검찰청),서울특별시
3호선,구파발,2629183,1363,157071,538803,1405942,1396840,938550,771696,709567,749162,752285,769050,814785,963885,1060575,1357114,1056630,661814,592164,508081,313230,104647,3497,77,80,15626908,구파발,서울특별시
3호선,금호,2629183,342,65774,164849,393399,585964,383033,277735,253847,268437,279230,269399,301024,346807,420489,536177,370640,262081,222003,207842,105259,21030,62,11,4,5735438,금호,서울특별시
3호선,남부터미널,2629183,617,54677,451543,1168912,2520464,1550670,1079861,979065,1018016,1138313,1137587,1187088,1415343,1991683,2563763,1339346,893924,776984,633852,243573,33542,151,29,0,22179003,남부터미널(예술의전당),서울특별시
3호선,녹번,2629183,824,137003,380284,1014401,1210846,723259,490317,436356,465162,447902,436895,477671,581635,705480,1050760,788893,491390,433796,380334,216639,42904,111,33,0,10912895,녹번,서울특별시
3호선,대청,2629183,898,62069,225829,574378,795857,418837,315160,288081,307435,327441,321758,385302,476465,566719,698807,446075,303081,269025,262539,129561,28557,130,18,11,7204033,대청,서울특별시
3호선,대치,2629183,206,45550,263130,558516,709877,467006,365676,352796,422779,479446,438983,489662,598924,784588,756629,528433,338656,378762,552142,127990,24743,108,14,11,8684627,대치,서울특별시
3호선,도곡,2629183,483,15388,105066,284058,394624,292622,177015,176599,173921,183632,183243,210224,255720,331464,355235,219342,145322,127393,112661,48482,24703,2605,12,15,3819829,도곡,서울특별시
3호선,독립문,2629183,2033,73699,142833,377187,495910,408234,371611,324516,337171,340789,334306,357797,387163,399476,426030,273546,187277,161800,138234,74862,35153,6469,22,48,5656166,독립문,서울특별시
3호선,동대입구,2629183,259,36671,155538,279951,789710,564586,445355,424337,383477,431514,446016,426634,506976,653978,854071,388845,305590,333116,251547,92423,14894,715,16,9,7786228,동대입구,서울특별시
3호선,매봉,2629183,107,29024,204798,513098,1212659,634579,364854,344301,334735,349739,366762,406191,461504,744358,1122124,480432,324582,324179,243239,102174,20263,589,19,2,8584312,매봉,서울특별시
3호선,무악재,2629183,305,26302,100487,234811,307953,193474,150860,135612,138112,138802,137088,149418,179999,216646,290925,204927,134101,122019,103410,65265,12796,61,17,0,3043390,무악재,서울특별시
3호선,불광,2629183,409,136611,321368,802758,1191341,842631,654494,621216,667573,706196,695355,747663,819273,904900,1159643,827519,535571,467160,385700,216374,47758,167,60,0,12751740,불광,서울특별시
3호선,수서,2629183,2736,93476,381489,899724,1282945,836173,712279,585327,730685,676050,601397,803745,912607,1080689,1329599,797816,644296,504017,489600,196218,42079,2661,24,33,13605665,수서,서울특별시
3호선,신사,2629183,989,75404,316214,708778,1528994,1940106,1134138,955148,994395,1090550,1143530,1218598,1381869,1849527,2545653,1633110,1028748,1037612,880269,417039,67036,182,115,0,21948004,신사,서울특별시
3호선,안국,2629183,275,41326,309929,1201702,1558626,1126440,948974,1100865,1112954,1157915,1251992,1326791,1524596,1939402,1919067,870250,666334,589213,359590,130030,17018,117,42,2,19153450,안국,서울특별시
3호선,압구정,2629183,1283,65786,406330,817550,2236442,2251517,1376074,1256163,1180082,1290100,1335226,1409261,1576139,1991806,2633178,1670118,1185160,927666,702065,245731,47114,2250,96,0,24607137,압구정,서울특별시
3호선,약수,2629183,1461,100622,218262,528888,924536,629964,446891,430193,459808,470460,476231,512195,603547,715367,972845,593671,423137,410715,349576,184535,50697,4838,23,64,9508526,약수,서울특별시
3호선,양재,2629183,1249,101681,736202,1813617,3566476,1967340,1141041,1048378,1037640,1175409,1147832,1267227,1519177,2417296,3477817,1750382,1221058,1124781,841267,350892,57336,394,82,3,27764577,양재(서초구청),서울특별시
3호선,연신내,2629183,3502,361363,802244,1919199,2330851,1580133,1200639,1168359,1296430,1258149,1228953,1367930,1619346,1759677,2328821,1892237,1194073,1094161,949194,581947,144554,574,99,2,26082437,연신내,서울특별시
3호선,오금,2629183,382,52054,138385,417488,561642,278526,185638,162306,183159,185431,168361,193876,232687,321029,424068,259436,176481,158045,166966,85407,28467,103,4,0,4379941,오금,서울특별시
3호선,옥수,2629183,3331,49750,183523,403182,577550,415976,312902,316593,328169,351346,360751,395197,448996,547047,657800,453973,322243,294599,257549,128051,23414,55,13,2,6832012,옥수,서울특별시
3호선,을지로3가,2629183,304,20801,128580,456400,1067405,490699,306216,303025,303366,331358,340899,362560,425068,739710,1117258,480902,311185,303689,246217,137720,18390,187,34,1,7891974,을지로3가,서울특별시
3호선,일원,2629183,94,48767,251676,708092,634331,470407,436473,392954,420731,413019,417070,462541,551740,663326,501848,355917,228514,199526,195618,86075,18078,268,9,3,7457077,일원,서울특별시
3호선,잠원,2629183,28,28304,150016,236093,344863,228551,165242,168045,175135,188289,175623,196330,250726,291461,295913,201166,135366,138403,131413,62491,12428,37,34,0,3575957,잠원,서울특별시
3호선,종로3가,2629183,451,22116,89496,221785,613184,609078,510310,464227,462516,457497,476867,495337,525891,662664,924023,518045,300867,305630,241157,117230,15522,287,108,20,8034308,종로3가,서울특별시
3호선,충무로,2629183,281.5,28736,142059,368175.5,928557.5,527642.5,375785.5,363681,343421.5,381436,393457.5,394597,466022,696844,985664.5,434873.5,308387.5,318402.5,248882,115071.5,16642,451,25,5,7839101,충무로,서울특별시
3호선,학여울,2629183,77,9988,45262,98657,172298,125181,109020,100178,114322,125161,124603,132030,140581,156012,160546,83087,56053,49496,38363,19274,4488,21,0,2,1864700,학여울,서울특별시
