호선명,역명,사용월,04시-05시 승하차인원,05시-06시 승하차인원,06시-07시 승하차인원,07시-08시 승하차인원,08시-09시 승하차인원,09시-10시 승하차인원,10시-11시 승하차인원,11시-12시 승하차인원,12시-13시 승하차인원,13시-14시 승하차인원,14시-15시 승하차인원,15시-16시 승하차인원,16시-17시 승하차인원,17시-18시 승하차인원,18시-19시 승하차인원,19시-20시 승하차인원,20시-21시 승하차인원,21시-22시 승하차인원,22시-23시 승하차인원,23시-24시 승하차인원,00시-01시 승하차인원,01시-02시 승하차인원,02시-03시 승하차인원,03시-04시 승하차인원,총 승차인원,지하철역,주소
3호선,홍제,2629183,1161,146040,401974,977543,1230946,840229,650459,612849,668159,646449,640212,708891,816162,919633,1157701,853549,545784,494108,408248,240584,42884,146,51,0,13003762,홍제,서울특별시
4호선,길음,2629183,245,159344,524401,1309394,1501352,961256,726151,695816,731345,758784,734595,784324,955972,1156389,1455344,1059624,691036,630317,612103,328243,63913,289,2,0,15840239,길음,서울특별시
4호선,남태령,2629183,627,6992,30488,80101,118228,66199,47195,45573,47752,43561,44394,46030,61550,87441,77960,43519,35228,25529,16189,8940,1848,0,1,0,935345,남태령,서울특별시
4호선,노원,2629183,3370,161898,404651,833853,1101813,836221,652999,647735,746820,779290,762756,826245,965542,1159929,1497580,1169607,825678,745778,661372,386374,94617,7398,4,0,15271530,노원,서울특별시
4호선,당고개,2629183,736,107667,259662,588006,602832,420487,335186,311616,320795,321647,317797,334502,379920,420925,494895,425643,282368,246984,217529,146253,40372,3739,17,0,6579578,당고개,서울특별시
4호선,동대문,2629183,2774,88228,219879,511716,999280,984620,962395,998147,984401,1021075,1100197,1124174,1155543,1349486,1010997,636531,455809,427774,262282,146534,20319,949,3,0,14463113,동대문,서울특별시
4호선,동대문역사문화공원,2629183,3959,90194,222930,442858,962243,627277,533151,563230,585289,624320,685258,730006,785973,1030248,1281040,832075,594171,545627,415562,228650,46067,979,107,13,11831227,동대문역사문화공원,서울특별시
4호선,동작,2629183,128,6678,33569,64481,100999,76918,64752,62967,61338,66951,68908,77921,84841,104759,116974,67003,63805,44020,31808,16774,5203,746,2,0,1221545,동작(현충원),서울특별시
4호선,명동,2629183,384,29247,262334,696016,1572244,1224581,957116,1045401,1159691,1161746,1183586,1354425,1468004,1739313,2192777,1265035,1033911,894447,656762,256800,36412,1266,8,0,20191506,명동,서울특별시
4호선,미아,2629183,849,167575,349608,802478,1088602,687762,522899,535830,537619,544411,559601,612371,702218,795676,963707,715043,456885,403397,351529,201517,37159,219,1,0,11036956,미아,서울특별시
4호선,미아사거리,2629183,854,230553,587825,1440987,1657362,1192934,924067,904396,959926,981452,1009606,1152098,1331196,1460235,1864563,1435409,1004008,802238,682193,373956,64897,246,2,0,20061003,미아사거리,서울특별시
4호선,사당,2629183,2606,153536,568192,1211615,1553348,1249382,894740,884059,931092,881095,866885,921804,1098751,1444778,1880614,1239896,877514,883603,809169,459581,87158,6512,45,2,18905977,사당,서울특별시
4호선,삼각지,2629183,80,14757,102733,252247,382885,230355,182158,196922,221633,235883,226557,241950,297320,402012,549241,301022,219706,222545,206252,120557,22464,203,3,0,4629485,삼각지,서울특별시
4호선,상계,2629183,600,185552,571674,1333522,1215808,787577,609966,583879,649532,626865,603142,663795,797116,916461,1132413,979458,620573,557986,535311,309904,60878,5491,25,0,13747528,상계,서울특별시
4호선,서울역,2629183,3128,68816,288013,657068,1246830,843163,514042,516467,592014,583477,560120,619650,715245,1088686,1297518,691720,479329,435529,351366,173730,39338,2727,24,0,11768000,서울역,서울특별시
4호선,성신여대입구,2629183,394,98189,334700,809133,1158060,810249,663436,748410,780598,812054,848020,877084,1016441,1244632,1504257,1075219,785467,782097,710963,396872,78316,305,2,0,15534898,성신여대입구(돈암),서울특별시
4호선,수유,2629183,1340,320547,769479,1742600,2262400,1515003,1124318,1098259,1158982,1195494,1196019,1302928,1562751,1838395,2442710,1913367,1255824,1127317,992347,629318,109071,553,3,0,25559025,수유(강북구청),서울특별시
4호선,숙대입구,2629183,161,46224,190697,517174,967036,634900,511193,482118,513578,523553,522095,564309,722363,888513,1146970,644099,489484,475075,423160,224710,33638,375,2,0,10521427,숙대입구(갈월),서울특별시
4호선,신용산,2629183,108,32420,211626,608923,1366306,1041925,586273,557490,592037,645083,629911,718634,855515,1248496,1751272,884073,624641,580950,425649,205014,27283,304,4,0,13593937,신용산,서울특별시
4호선,쌍문,2629183,3370,320807,789812,1789598,1971231,1263947,944364,876789,927823,902298,870492,972321,1156943,1364063,1782127,1540507,985226,866032,783733,482554,100243,495,1,0,20694776,쌍문,서울특별시
4호선,이촌,2629183,336,27457,153709,335878,565813,475191,409393,402534,479030,504072,503712,544920,608275,642975,668542,345951,244879,224746,164733,79280,15344,381,1,0,7397152,이촌(국립중앙박물관),서울특별시
4호선,창동,2629183,26358,248727,675914,1358185,1515861,1059071,904957,878037,974963,1024516,1032427,1124069,1282603,1445544,1785538,1350167,873458,775854,681090,396636,111577,1285,2,0,19526839,창동,서울특별시
4호선,총신대입구,2629183,1344,91922,332136,846415,1316849,891529,696706,689086,742133,785166,777254,854552,967509,1173695,1549728,957984,673977,590596,517304,276002,44204,5678,5,0,14781774,총신대입구(이수),서울특별시
4호선,충무로,2629183,1206,85813,351900,834767,2372124,1525219,992622,915847,912308,979119,979108,1022703,1174979,1680788,2407185,1188966,834644,810428,673050,381536,70338,1315,84,6,20196055,충무로,서울특별시
4호선,한성대입구,2629183,776,98205,253906,611208,851808,652902,525141,507522,556460,573297,559670,598606,738415,815306,888029,639626,466747,428457,375940,215732,82853,16230,105,0,10456941,한성대입구(삼선교),서울특별시
4호선,혜화,2629183,327,79831,396114,868523,1776961,1441242,1274937,1322655,1501694,1764348,1770940,1828342,1990681,2337263,2584712,1644792,1216070,1495222,1358902,539176,78718,4294,24,0,27275768,혜화,서울특별시
4호선,회현,2629183,249,29517,296617,742247,1788317,1401392,1165833,1253399,1234200,1273320,1357393,1383181,1447162,1619210,1885131,825200,690352,366964,229988,97168,17454,831,2,0,19105127,회현(남대문시장),서울특별시
5호선,강동,2629183,1339,154934,400261,1077244,1506154,815987,591767,561462,593353,630900,607481,667116,761586,996342,1275492,805070,554245,489909,422596,248785,85887,315,57,0,13248282,강동,서울특별시
5호선,강일,2629183,20,42633,140497,346569,365683,210377,163449,144721,159299,149578,144332,174108,209636,251974,312411,247823,149191,134690,117284,77034,20844,63,0,0,3562216,강일,서울특별시
5호선,개롱,2629183,115,55100,164447,395848,494450,276608,214179,203876,219808,230935,220668,237608,327335,364376,435638,336023,201028,172027,170803,84142,22850,54,18,1,4827937,개롱,서울특별시
5호선,개화산,2629183,25,61717,159347,366533,460805,233591,172384,173709,192827,179269,172778,193179,231155,285679,384102,267998,162001,149166,133288,70807,22629,658,2,4,4073653,개화산,서울특별시
5호선,거여,2629183,25,91227,262471,740252,789451,427892,299211,278487,294443,323017,293608,327810,452009,502141,677136,525465,294320,261582,257490,132339,38930,120,19,5,7269450,거여,서울특별시
5호선,고덕,2629183,81,75988,227808,587744,561383,392468,352234,346097,362528,400573,373491,425284,509149,517783,602165,459783,272233,265336,254296,113345,40506,1929,2,0,7142206,고덕,서울특별시
5호선,공덕,2629183,126,35338,161655,651505,1431815,724615,388928,394580,410626,434476,408838,439131,541503,893596,1437268,615331,424523,428939,359908,177542,32956,121,75,3,10393398,공덕,서울특별시
5호선,광나루,2629183,83,93014,312508,720186,1035539,642450,506816,454211,480802,499248,485098,525966,631843,725674,940304,576544,404385,405166,342291,169747,35103,334,36,0,9987348,광나루(장신대),서울특별시
5호선,광화문,2629183,268,29683,395778,1096583,3503366,1693068,898281,975203,962582,1114384,1105565,1166520,1353919,2014417,3344112,1277492,916649,943859,650307,239695,37444,874,1649,0,23721698,광화문(세종문화회관),서울특별시
5호선,군자,2629183,502,101585,222433,539087,928230,504901,335119,324490,363858,387474,378605,411814,503907,694318,1030367,652808,431784,408909,374235,230230,84265,11813,211,0,8920945,군자(능동),서울특별시
5호선,굽은다리,2629183,26,99721,218387,545754,676313,418999,321967,320760,337962,348860,336418,351424,426189,473629,648520,470884,308092,277692,258625,124102,40774,122,5,0,7005225,굽은다리(강동구민회관앞),서울특별시
5호선,길동,2629183,99,69575,168202,382392,572902,370769,290108,295117,321944,321992,321018,344466,411206,452290,564951,380885,247858,213700,185868,96110,35026,76,5,0,6046559,길동,서울특별시
5호선,김포공항,2629183,46,38503,150384,257028,337687,265466,300936,364968,382395,412321,425385,446337,458036,520679,560151,355274,251691,215084,182056,59823,9448,101,3,11,5993813,김포공항,서울특별시
5호선,까치산,2629183,2719,340987,682442,1763040,2294370,1270108,846372,808997,876157,867265,839361,961382,1132433,1340989,1997196,1522908,1000179,931957,777830,475859,119146,4917,88,0,20856702,까치산,서울특별시
5호선,답십리,2629183,353,131998,332787,883823,1399728,712267,482070,444608,484113,504939,473097,529898,622711,808112,1160192,701113,457177,405005,351688,194148,50130,321,74,0,11130352,답십리,서울특별시
5호선,동대문역사문화공원,2629183,9,6318,42571,138354,418058,183220,86050,79260,75755,79195,86876,90312,112093,190023,318133,131129,77198,70966,55793,30842,7187,94,12,0,2279448,동대문역사문화공원,서울특별시
5호선,둔촌동,2629183,30,61616,225135,444788,605224,355723,283404,275400,293871,315914,302797,345221,420680,511365,650588,415575,240576,233198,192765,102240,20564,59,14,0,6296747,둔촌동,서울특별시
5호선,마곡,2629183,42,65347,204069,508879,963424,582400,323569,288327,303969,328852,328165,365364,458887,622760,870883,489510,299829,262084,222881,105446,31896,95,25,0,7626703,마곡,서울특별시
5호선,마장,2629183,6,38650,124119,285318,466633,277093,207796,197239,224600,212051,199740,217463,251841,297309,388640,246334,164318,152093,132790,71194,17779,211,16,0,4173233,마장,서울특별시
5호선,마천,2629183,673,95937,221364,592499,568237,315247,230912,206002,224571,225691,201742,253474,303093,342053,469024,370921,207225,200701,179435,104555,37915,103,11,14,5351399,마천,서울특별시
5호선,마포,2629183,240,46674,206665,617535,1387596,685849,409854,423080,424548,446266,418662,454276,541496,845931,1348774,615321,437777,448568,356417,183376,33216,131,54,2,10332308,마포,서울특별시
5호선,명일,2629183,109,82283,228776,548963,589403,370579,329501,302902,307181,324176,307541,337493,425437,422085,638597,477797,278662,249499,233320,126168,39270,203,5,0,6619950,명일,서울특별시
5호선,목동,2629183,125,123522,339644,967377,1311895,730241,520426,483041,527514,555435,539579,590427,718451,937691,1397105,914221,575327,548654,527054,260842,66462,146,47,0,12635226,목동,서울특별시
5호선,발산,2629183,49,74603,301958,841476,1828787,993382,629028,662050,695561,747569,761174,837396,955072,1321242,1802413,984708,674028,620826,526115,253012,53000,177,71,1,15563698,발산,서울특별시
5호선,방이,2629183,26,42450,147513,346231,548913,312704,236729,211560,263586,259148,254616,287586,333442,446778,548618,353430,234578,237042,231802,89688,17074,71,18,0,5403603,방이,서울특별시
5호선,방화,2629183,178,66401,190247,426560,498164,281503,224152,221683,236645,240273,236905,257059,298613,319810,410562,317065,206600,174034,162594,94128,32300,3073,15,5,4898569,방화,서울특별시
5호선,상일동,2629183,573,143559,480128,1158981,943670,561432,430730,380975,437443,432610,402066,490449,541605,702894,957582,787453,444076,395298,342752,209857,89259,15075,8,0,10348475,상일동,서울특별시
5호선,서대문,2629183,131,52808,269391,1116008,2423212,853278,510524,523892,515899,558279,545868,587561,720573,1184783,1828141,601083,452971,433167,321578,150868,27854,457,51,0,13678377,서대문,서울특별시
5호선,송정,2629183,319,63850,155390,353199,445852,287045,228972,219107,232761,228998,226700,243551,287059,330596,421123,299574,204326,185734,164549,95221,26336,96,6,15,4700379,송정,서울특별시
5호선,신금호,2629183,395,44077,128567,380853,537832,295280,204451,193851,215352,223156,216265,250311,306785,342962,464884,318563,205825,181422,157255,92487,24782,88,32,1,4785476,신금호,서울특별시
5호선,신길,2629183,779,28004,77224,252140,476312,204454,108686,101594,108941,110918,104761,116484,148793,230788,404413,206395,153771,156659,142618,90550,22816,198,68,0,3247366,신길,서울특별시
5호선,신정,2629183,983,170025,353840,945018,1190162,597183,368133,338291,359545,355899,334466,385890,470860,567889,828931,577116,372828,354203,328427,192625,48344,156,31,0,9140845,신정(은행정),서울특별시
5호선,아차산,2629183,160,133819,295745,730107,1136727,678560,540060,520700,558552,572260,575590,644885,726633,821881,1045751,706980,470039,417506,348703,186557,44563,125,19,0,11155922,아차산(어린이대공원후문),서울특별시
5호선,애오개,2629183,430,35226,125277,347590,658453,329692,200747,196180,208723,230418,216347,233485,262102,353871,551744,270509,178492,158490,139648,76957,30350,4047,48,52,4808878,애오개,서울특별시
5호선,양평,2629183,21,37304,130976,436328,847603,341793,180136,170191,183531,189657,178510,196157,234364,365650,682833,316971,205141,183382,161890,91411,23303,64,15,0,5157231,양평,서울특별시
5호선,여의나루,2629183,94,35038,183887,580260,1026725,456574,360647,384354,446764,526849,609273,713568,836881,1154131,1380194,774200,703194,560796,430941,167722,20112,129,13,0,11352346,여의나루,서울특별시
5호선,여의도,2629183,73,69251,392073,1916703,3029481,1229504,608382,682158,671943,778035,769739,848175,1049347,2237130,2778384,1123798,884157,751365,485046,196324,42112,248,197,0,20543625,여의도,서울특별시
5호선,영등포구청,2629183,17,22892,62429,177344,447573,197099,112206,109595,115461,122791,123030,131179,151594,218132,414447,162258,106246,101321,83987,46092,9580,42,15,0,2915330,영등포구청,서울특별시
5호선,영등포시장,2629183,39,45730,144399,463728,914348,487342,347230,347039,414789,468163,421743,436497,503854,622495,919015,465229,308109,290559,243792,136210,26273,103,59,0,8006745,영등포시장,서울특별시
5호선,오금,2629183,94,18787,68532,218837,374022,159150,108826,103935,117740,113602,112637,132367,165962,212816,285721,140010,93562,81002,76728,44828,11169,21,12,0,2640360,오금,서울특별시
5호선,오목교,2629183,38,88617,310716,1011625,1608739,1081234,711786,712416,763786,810118,809103,867384,1042949,1323883,1850545,1095560,835252,700131,608209,268311,56537,154,79,0,16557172,오목교(목동운동장앞),서울특별시
5호선,올림픽공원,2629183,372,28324,120203,225511,290914,200746,182690,170793,201102,195069,199881,229016,259607,280207,273619,182955,138306,148648,122922,58565,10356,36,3,0,3519845,올림픽공원(한국체대),서울특별시
5호선,왕십리,2629183,277,30459,65399,157434,349606,188784,151949,158143,174802,191738,194533,204872,241708,289953,409955,233224,170892,169643,144127,76392,33393,3333,126,74,3640816,왕십리,서울특별시
5호선,우장산,2629183,8,96316,342249,917181,1046514,604434,481300,469662,517987,531849,513410,585263,688382,748764,946836,706529,436678,392624,384720,206274,46964,132,25,2,10664103,우장산,서울특별시
5호선,을지로4가,2629183,18,13817,95344,254670,595358,280727,199755,218791,223662,232994,236597,241395,267233,417097,582900,241514,151168,131164,91753,46433,8547,57,26,0,4531020,을지로4가,서울특별시
5호선,장한평,2629183,383,109321,389812,980045,1800880,866766,557113,510990,536476,540095,516547,578041,732528,1002411,1605444,914323,544379,480889,418419,239121,56578,1656,60,0,13382277,장한평,서울특별시
5호선,종로3가,2629183,772,25631,98477,227453,590412,510848,475613,573184,649725,675928,688987,725642,808162,955666,1198851,692747,551166,578520,468702,251549,40271,504,127,3,10788940,종로3가(탑골공원),서울특별시
5호선,천호,2629183,796,115024,328320,614351,990905,758555,644808,686794,746701,799325,814688,907830,1021967,1207537,1415580,997591,734066,587500,476804,258773,61869,363,57,0,14170204,천호(풍납토성),서울특별시
5호선,청구,2629183,54,23777,62583,139134,324598,185161,124919,117344,121783,129068,128197,135258,162717,202171,306813,188851,124542,108367,100623,56917,12531,55,17,0,2755480,청구,서울특별시
5호선,충정로,2629183,218,14869,52588,233866,550026,220805,110295,110589,108948,126235,126603,122981,145287,264618,478095,167825,116852,112303,93802,50116,10639,844,26,1,3218431,충정로(경기대입구),서울특별시
5호선,행당,2629183,286,60245,180660,469814,681592,366539,255176,238833,254862,252339,249178,279200,317651,385969,534986,353577,236108,216033,188123,103751,27672,119,17,1,5652731,행당,서울특별시
5호선,화곡,2629183,3704,316051,663256,1692480,2320328,1268479,838523,791620,849280,863222,826711,910709,1127450,1379676,2064834,1472074,917800,851092,733068,432682,111298,323,70,7,20434737,화곡,서울특별시
6호선,고려대,2629183,337,58650,156916,425034,730045,387598,300502,268148,277090,337714,272161,323197,422633,486152,611479,379718,260113,272658,252194,153752,36761,727,1,0,6413580,고려대(종암),서울특별시
6호선,공덕,2629183,1592,89350,241313,765442,1689551,918838,531258,513287,539646,557725,554638,609370,714342,1102871,1643564,798622,563150,549125,456471,259540,69920,1513,18,0,13171146,공덕,서울특별시
6호선,광흥창,2629183,59,54980,160491,452758,799297,464599,306220,287922,315763,297335,288375,323203,356509,479191,703188,401324,257236,233704,204838,110090,25677,82,0,0,6522841,광흥창(서강),서울특별시
6호선,구산,2629183,99,72127,178950,477649,584370,319524,233434,234958,250724,240176,223048,261767,320234,318587,392841,332214,190499,173165,152361,83724,22363,38,0,0,5062852,구산,서울특별시
6호선,녹사평,2629183,542,24551,76906,181108,321471,193578,157487,161814,180932,204229,199422,229318,282709,343203,430134,279862,212479,213887,191181,111618,20040,75,0,0,4016546,녹사평(용산구청),서울특별시
6호선,대흥,2629183,204,43391,120499,386001,716831,423623,344996,296580,346056,384899,322931,358088,430132,534477,637421,377724,263352,257468,257474,136344,28743,138,0,0,6667372,대흥(서강대앞),서울특별시
6호선,독바위,2629183,23,32481,75837,203459,205890,126600,101327,85453,95728,88276,86950,97270,116792,128336,184936,156274,93850,78352,75197,49145,15906,27,0,0,2098109,독바위,서울특별시
6호선,돌곶이,2629183,185,96589,229202,578149,772060,449859,327382,279257,315016,324470,317777,339314,383540,469404,607178,483380,288140,250811,236923,136087,38382,112,2,0,6923219,돌곶이,서울특별시
6호선,동묘앞,2629183,2011,71141,115914,228976,489877,394870,334100,370394,414355,423857,441024,457214,481610,487387,516567,322903,227894,207565,185669,139704,30378,1148,8,0,6344566,동묘앞,서울특별시
6호선,디지털미디어시티,2629183,1588,112006,344519,1010456,1629586,761603,389212,338087,363081,363387,353293,399350,535510,807554,1246016,722258,418149,371315,344339,186841,61883,157,3,0,10760193,디지털미디어시티,서울특별시
6호선,마포구청,2629183,224,116282,266902,703048,1182348,671674,453163,418459,463042,465996,437777,489940,549471,701039,1013506,633228,432025,382316,363083,207137,44913,113,1,0,9995687,마포구청,서울특별시
6호선,망원,2629183,81,83448,196756,465591,902258,685307,503737,547443,623042,665322,647691,715443,772816,901786,1156541,789812,532140,490042,409757,235774,40682,94,0,0,11365563,망원,서울특별시
6호선,버티고개,2629183,58,14534,38912,96989,166545,106026,77782,69618,75960,77982,76422,88594,95792,121029,158949,104914,68196,63739,57892,33860,7509,465,2,0,1601769,버티고개,서울특별시
6호선,보문,2629183,282,57190,143614,399449,684894,355914,235890,219936,239555,248932,225830,254074,304557,370518,528639,340385,234287,224709,218572,146356,38455,92,0,0,5472130,보문,서울특별시
6호선,봉화산,2629183,305,78011,231727,698776,683069,354654,269556,243111,267523,271513,255407,281740,326842,421176,545435,458807,272299,232428,221422,130660,40081,2291,0,0,6286833,봉화산(서울의료원),서울특별시
6호선,불광,2629183,342,26808,79767,190762,260755,188164,149134,162989,178601,194697,199431,223852,245121,260640,318182,220469,143215,124328,98381,59952,17604,47,0,0,3343241,불광,서울특별시
6호선,삼각지,2629183,182,30571,117197,304005,536573,291831,211186,225029,247172,271978,263173,291224,340953,450438,577305,295588,222653,211952,199564,113308,24962,100,0,0,5226944,삼각지,서울특별시
6호선,상수,2629183,838,74229,120936,216038,503093,493953,343189,338455,406298,453767,425959,438380,528084,659362,832423,572105,428674,428260,417038,298164,61172,155,0,0,8040572,상수,서울특별시
6호선,상월곡,2629183,138,72354,141636,361884,545549,299930,235580,210106,205484,212751,204210,214188,260626,300948,382730,304121,175330,187876,151781,99297,25485,70,0,0,4592074,상월곡(한국과학기술연구원),서울특별시
6호선,새절,2629183,344,148539,318508,789562,995036,572108,385609,369300,405077,415246,379015,444117,528289,611867,815328,641144,389178,347461,309152,194746,61523,239,16,0,9121404,새절(신사),서울특별시
6호선,석계,2629183,14240,132464,322886,735592,898897,524069,404032,394131,416461,427438,407918,453327,553831,645395,874283,704242,420492,381454,353175,224990,61019,187,0,0,9350523,석계,서울특별시
6호선,신내,2629183,0,0,1,5,10,19,10,10,10,9,6,5,10,8,22,13,0,4,1,4,4,0,0,0,151,신내,서울특별시
6호선,신당,2629183,1154,89832,154896,276848,620399,406676,282534,272699,298962,301255,268032,290208,375189,442144,580379,437368,297263,297246,317104,188375,39779,345,1,0,6238688,신당,서울특별시
6호선,안암,2629183,215,46361,148058,339358,758832,599379,624614,483359,474870,570794,475022,580082,672942,812166,793909,488510,374893,391398,408739,269638,68603,1520,4,0,9383266,안암(고대병원앞),서울특별시
6호선,약수,2629183,71,20196,53689,135610,310253,185062,125080,121807,130874,138938,130016,146562,163538,208353,286180,159032,107382,104929,91700,49169,12985,27,0,0,2681453,약수,서울특별시
6호선,역촌,2629183,32,30930,101019,245705,322273,166441,123783,125271,143884,141315,132859,139582,170294,201878,292924,223996,126285,123432,105553,70431,18011,16,0,0,3005914,역촌,서울특별시
6호선,연신내,2629183,0,0,4,41,24,12,14,15,17,8,33,15,22,27,25,24,8,9,8,16,2,0,0,0,324,연신내,서울특별시
6호선,월곡,2629183,259,96670,224516,617236,958060,559180,423562,394033,397556,419891,414921,440567,551745,621257,871610,588593,370322,342525,284121,178414,44841,127,0,0,8800006,월곡(동덕여대),서울특별시
6호선,월드컵경기장,2629183,16,27556,87018,175297,255274,198745,222125,250308,280913,316475,328514,360863,390993,363013,448153,293017,162882,178689,180539,51277,8958,16,0,0,4580641,월드컵경기장(성산),서울특별시
6호선,응암,2629183,241,163411,425419,1043390,1384266,765732,547117,521358,572029,563937,549540,613546,718792,880874,1255716,957289,628358,519639,472375,294050,76583,147,0,0,12953809,응암,서울특별시
