,선명,역명,주소,위도,경도
169,5호선,천호(풍납토성),서울특별시 강동구 천호대로 지하997(천호동),37.5443765,127.1276202
170,5호선,청구,서울특별시 중구 청구로 지하77(신당동),37.5607672,127.0144712
171,5호선,충정로(경기대입구),서울특별시 서대문구 충정로 지하 28-1(충정로3가),37.5624087,126.9615382
172,5호선,하남검단산역,경기도 하남시 대청로 지하100(창우동),37.5396625,127.2281275
173,5호선,하남시청(덕풍·신장),경기도 하남시 하남대로 지하820(덕풍동),37.5476396,127.2089488
174,5호선,하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동),37.5518381,127.2029261
175,5호선,행당,서울특별시 성동구 행당로 지하89(행당동),37.5567086,127.0272721
176,5호선,화곡,서울특별시 강서구 화곡로 지하168(화곡동),37.5487046,126.8450968
177,6호선,고려대(종암),서울특별시 성북구 종암로 지하1(종암동),37.5981288,127.0404024
178,6호선,공덕,서울특별시 마포구 백범로 지하200(공덕동),37.5491304,126.9516779
179,6호선,광흥창(서강),서울특별시 마포구 독막로 지하165(창전동),37.5452972,126.9310644
180,6호선,구산,서울특별시 은평구 연서로 지하137-1(구산동),37.6134018,126.9050205
181,6호선,녹사평(용산구청),서울특별시 용산구 녹사평대로 지하195(용산동4가),37.5305359,126.9851825
182,6호선,대흥(서강대앞),서울특별시 마포구 대흥로 지하85(대흥동),37.5497599,126.9431416
183,6호선,독바위,서울특별시 은평구 불광로 지하129-1(불광동),37.6217371,126.9272708
184,6호선,돌곶이,서울특별시 성북구 화랑로 지하243(석관동),37.611277,127.0580352
185,6호선,동묘앞,서울특별시 종로구 지봉로 지하24(숭인동),37.5753626,127.0154315
186,6호선,디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동),37.58214359999999,126.9062444
187,6호선,마포구청,서울특별시 마포구 월드컵로 지하190(성산동),37.5656178,126.9046897
188,6호선,망원,서울특별시 마포구 월드컵로 지하77(망원동),37.5554884,126.8998606
189,6호선,버티고개,서울특별시 중구 다산로 지하38(신당동),37.5599012,127.0198098
190,6호선,보문,서울특별시 성북구 보문로 지하116(보문동1가),37.5866501,127.0196841
191,6호선,봉화산(서울의료원),서울특별시 중랑구 신내로 지하232(신내동),37.6109947,127.0937399
192,6호선,불광,서울특별시 은평구 통일로 지하723-1(대조동),37.61204770000001,126.923359
193,6호선,삼각지,서울특별시 용산구 한강대로 지하185(한강로1가),37.5329296,126.9744105
194,6호선,상수,서울특별시 마포구 독막로 지하85(상수동),37.54961590000001,126.9224682
195,6호선,상월곡(한국과학기술연구원),서울특별시 성북구 화랑로 지하157(상월곡동),37.6060997,127.0478098
196,6호선,새절(신사),서울특별시 은평구 증산로 지하400(신사동),37.595613,126.9072033
197,6호선,석계,서울특별시 노원구 화랑로 지하 347-1(월계동),37.6282394,127.0567599
198,6호선,신내,서울특별시 중랑구 용마산로136길 33 신내차량기지,37.6190542,127.1073132
199,6호선,신당,서울특별시 중구 다산로 지하260(흥인동),37.56731,127.0163823
200,6호선,안암(고대병원앞),서울특별시 성북구 고려대로 지하89(안암동5가),37.5860125,127.025563
201,6호선,약수,서울특별시 중구 다산로 지하115(신당동),37.5587251,127.0120213
202,6호선,역촌,서울특별시 은평구 서오릉로 지하63(녹번동),37.6005677,126.938577
203,6호선,연신내,서울특별시 은평구 통일로 지하849(갈현동),37.621541,126.913578
204,6호선,월곡(동덕여대),서울특별시 성북구 월곡로 지하107(하월곡동),37.5971779,127.0392309
205,6호선,월드컵경기장(성산),서울특별시 마포구 월드컵로 지하240(성산동),37.5592762,126.9138751
206,6호선,응암,서울특별시 은평구 증산로 지하477(신사동),37.595613,126.9072033
207,6호선,이태원,서울특별시 용산구 이태원로 지하177(이태원동),37.5342345,126.9905368
208,6호선,증산(명지대앞),서울특별시 은평구 증산로 지하306(증산동),37.5841679,126.9059643
209,6호선,창신,서울특별시 종로구 지봉로 지하112(창신동),37.5753626,127.0154315
210,6호선,청구,서울특별시 중구 청구로 지하77(신당동),37.5607672,127.0144712
211,6호선,태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),37.6304722,127.0909904
212,6호선,한강진,서울특별시 용산구 이태원로 지하287(한남동),37.5339827,127.0110273
213,6호선,합정,서울특별시 마포구 양화로 지하45(합정동),37.5495753,126.9139908
214,6호선,화랑대(서울여대입구),서울특별시 노원구 화랑로 지하510(공릉동),37.6280947,127.091262
215,6호선,효창공원앞,서울특별시 용산구 백범로 지하287(효창동),37.5395736,126.963503
216,7호선,가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동),37.4824123,126.8822401
217,7호선,강남구청,서울특별시 강남구 학동로 지하346(삼성동),37.51673170000001,127.042221
218,7호선,건대입구,서울특별시 광진구 능동로 지하110(화양동),37.5463089,127.0729231
219,7호선,고속터미널,서울특별시 서초구 신반포로 지하188(반포동),37.5054982,127.0011512
220,7호선,공릉(서울과학기술대),서울특별시 노원구 동일로 지하1074(공릉동),37.6304722,127.0909904
221,7호선,광명사거리,경기도 광명시 오리로 지하980(광명동),37.4717061,126.8526377
222,7호선,군자(능동),서울특별시 광진구 천호대로 지하550(능동),37.5505785,127.0817378
223,7호선,남구로,서울특별시 구로구 도림로 지하7(구로동),37.5050823,126.8887869
224,7호선,남성,서울특별시 동작구 사당로 지하218(사당동),37.4889312,126.9691198
225,7호선,내방,서울특별시 서초구 서초대로 지하103(방배동),37.4910405,127.004581
226,7호선,노원,서울특별시 노원구 동일로 지하1409(상계동),37.6543386,127.0626961
227,7호선,논현,서울특별시 강남구 학동로 지하102(논현동),37.5201287,127.0393976
228,7호선,대림(구로구청),서울특별시 영등포구 도림로 지하137(대림동),37.4954266,126.9001326
229,7호선,도봉산,서울특별시 도봉구 도봉로 964-40(도봉동),37.6890338,127.0466673
230,7호선,뚝섬유원지,서울특별시 광진구 능동로 10(자양동),37.540458,127.066694
231,7호선,마들,서울특별시 노원구 동일로 지하1530-1(상계동),37.6543386,127.0626961
232,7호선,먹골,서울특별시 중랑구 동일로 지하901(묵동),37.5976182,127.0790622
233,7호선,면목,서울특별시 중랑구 면목로 지하407(면목동),37.5845464,127.0905862
234,7호선,반포,서울특별시 서초구 신반포로 지하241(잠원동),37.5151065,127.0137779
235,7호선,보라매,서울특별시 동작구 상도로 지하2(대방동),37.5062327,126.93435
236,7호선,사가정,서울특별시 중랑구 사가정로 지하393(면목동),37.5719656,127.0845223
237,7호선,상도,서울특별시 동작구 상도로 지하272(상도1동),37.5032626,126.9506566
238,7호선,상봉(시외버스터미널),서울특별시 중랑구 망우로 297(상봉동),37.5967657,127.0860297
239,7호선,수락산,서울특별시 노원구 동일로 지하1662(상계동),37.6543386,127.0626961
240,7호선,숭실대입구(살피재),서울특별시 동작구 상도로 지하378(상도동),37.4990513,126.9422048
241,7호선,신대방삼거리,서울특별시 동작구 상도로 지하76(대방동),37.5143563,126.932638
242,7호선,신풍,서울특별시 영등포구 신풍로 지하27(신길동),37.5001413,126.9131951
243,7호선,어린이대공원(세종대),서울특별시 광진구 능동로 지하210(화양동),37.5471794,127.0729432
244,7호선,온수(성공회대입구),서울특별시 구로구 경인로3길 지하64(온수동),37.4928922,126.8184319
245,7호선,용마산,서울특별시 중랑구 용마산로 지하227(면목동),37.5712405,127.0861385
246,7호선,장승배기,서울특별시 동작구 상도로 지하188(상도동),37.4990513,126.9422048
247,7호선,장암,경기도 의정부시 동일로 121(장암동),37.7001506,127.0531007
248,7호선,중계,서울특별시 노원구 동일로 지하1308-1(중계동),37.6510125,127.0799977
249,7호선,중곡,서울특별시 광진구 능동로 지하417(중곡동),37.56354400000001,127.0888304
250,7호선,중화,서울특별시 중랑구 동일로 지하797(중화동),37.6005095,127.0781428
251,7호선,천왕,서울특별시 구로구 오리로 지하1154(천왕동),37.4808353,126.8398192
252,7호선,철산,경기도 광명시 철산로 지하13(철산동),37.4759465,126.8682506
253,7호선,청담,서울특별시 강남구 학동로 지하508(청담동),37.51673170000001,127.042221
254,7호선,총신대입구(이수),서울특별시 동작구 사당로 지하310(사당동),37.4889312,126.9691198
255,7호선,태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동),37.6304722,127.0909904
256,7호선,하계,서울특별시 노원구 동일로 지하1196(하계동),37.6376443,127.0725093
257,7호선,학동,서울특별시 강남구 학동로 지하180(논현동),37.5077821,127.0272107
258,8호선,가락시장,서울특별시 송파구 송파대로 지하257(가락동),37.4956865,127.1184047
259,8호선,강동구청,서울특별시 강동구 올림픽로 지하550(성내동),37.5291562,127.1237948
260,8호선,남위례,경기도 성남시 수정구 공원로 601(복정동),37.46306999999999,127.1391515
261,8호선,남한산성입구(성남법원·검찰청),경기도 성남시 수정구 산성대로 지하445(단대동),37.4549348,127.1572993
262,8호선,단대오거리,경기도 성남시 수정구 산성대로 지하365(신흥동),37.4494334,127.1515801
263,8호선,모란,경기도 성남시 수정구 산성대로 지하100(수진동),37.4401794,127.1325888
264,8호선,몽촌토성(평화의문),서울특별시 송파구 올림픽로 지하383(신천동),37.52099219999999,127.0991094
265,8호선,문정,서울특별시 송파구 송파대로 지하179(문정동),37.4855846,127.1225635
266,8호선,복정,서울특별시 송파구 송파대로 지하6(장지동),37.4768715,127.1320663
267,8호선,산성,경기도 성남시 수정구 수정로 지하365(신흥동),37.4494334,127.1515801
268,8호선,석촌,서울특별시 송파구 송파대로 지하439(석촌동),37.5024352,127.1026694
269,8호선,송파,서울특별시 송파구 송파대로 지하354(가락동),37.4956865,127.1184047
270,8호선,수진,경기도 성남시 수정구 산성대로 지하200(수진동),37.439935,127.1335333
271,8호선,신흥,경기도 성남시 수정구 산성대로 지하280(신흥동),37.4500047,127.1508982
272,8호선,암사,서울특별시 강동구 올림픽로 지하776(암사동),37.550148,127.127519
273,8호선,잠실(송파구청),서울특별시 송파구 올림픽로 305(신천동),37.5149112,127.1040804
274,8호선,장지,서울특별시 송파구 송파대로 지하82(장지동),37.4768715,127.1320663
275,8호선,천호(풍납토성),서울특별시 강동구 천호대로 지하997(천호동),37.5443765,127.1276202
0,1호선,가산디지털단지,서울특별시 금천구 벚꽃로 309,37.4824123,126.8822401
1,1호선,개봉,서울특별시 구로구 경인로40길 47,37.4949138,126.859724
2,1호선,광운대,노원구 석계로 98-2,37.6234098,127.0622569
3,1호선,구로,서울특별시 구로구 구로중앙로 174,37.5025798,126.8821545
4,1호선,구일,서울시 구로구 구일로 133,37.4972421,126.8719888
5,1호선,금천구청,서울특별시 금천구 시흥대로63길 91  ,37.4569435,126.8941786
6,1호선,남영,서울특별시 용산구 한강대로77길 25  ,37.5416244,126.9712367
7,1호선,노량진,서울특별시 동작구 노량진로 151  ,37.5140077,126.9424338
8,1호선,녹천,서울특별시 도봉구 덕릉로 376,37.6456347,127.0509423
9,1호선,대방,서울특별시 영등포구 여의대방로 300,37.51331,126.9257017
10,1호선,도봉,서울특별시 도봉구 도봉로 170길 2,37.6752038,127.0448981
11,1호선,도봉산,서울특별시 도봉구 도봉로 948,37.6884439,127.0460563
12,1호선,독산,서울특별시 금천구 벚꽃로115,37.4665133,126.8892552
13,1호선,방학,서울시 도봉구 방학동 728,37.6655976,127.0444445
14,1호선,석계,서울특별시 노원구 화랑로 341,37.6158784,127.0653932
15,1호선,신길,서울특별시 영등포구 영등포로 327  ,37.516318,126.9170199
16,1호선,신도림,서울특별시 구로구 새말로 117-21  ,37.5087378,126.891109
17,1호선,신이문,서울특별시 동대문구 한천로 472,37.6051923,127.0691225
18,1호선,영등포,서울특별시 영등포구 경인로 846,37.5159228,126.9073727
19,1호선,오류동,서울시 구로구 경인로 20길 13,37.4952645,126.8449766
20,1호선,온수,서울시 구로구 부일로 872,37.4922795,126.8239982
21,1호선,외대앞,서울특별시 동대문구 휘경로 27  ,37.5997138,127.0661704
22,1호선,용산,서울 용산구 한강대로23길 55,37.529557,126.9641567
23,1호선,월계,서울시 노원구 월계로 53길 40,37.6350712,127.0589572
24,1호선,창동,서울특별시 도봉구 마들로 11길 77(창동역 1호선),37.6533776,127.0476817
25,1호선,회기,서울특별시 동대문구 회기로 196,37.5907958,127.0593134
26,수인분당,강남구청,서울특별시 강남구 학동로 346,37.51820379999999,127.0472197
27,수인분당,개포동,서울시 강남구 개포로 지하420,37.4868621,127.0645824
28,수인분당,구룡,서울특별시 강남구 개포로 지하 403,37.4868621,127.0645824
29,수인분당,대모산입구,서울시 강남구 개포로 522,37.4917142,127.0736619
30,수인분당,도곡,서울특별시 강남구 남부순환로 2814  ,37.490719,127.0549212
31,수인분당,복정(동서울대학),서울특별시 송파구 송파대로 6,37.4706579,127.1267053
32,수인분당,서울숲,서울특별시 성동구 왕십리로 77,37.54402650000001,127.0448771
33,수인분당,선릉,서울특별시 강남구 테헤란로 지하340,37.5041073,127.0475882
34,수인분당,선정릉(한국과학창의재단),서울시 강남구 선릉로 지하580(삼성동 111-114),37.510537,127.0445954
35,수인분당,수서,서울특별시 강남구 광평로 지하270 지하1층(수서동),37.4874685,127.1013245
36,수인분당,압구정로데오,서울시 강남구 압구정로 지하 402,37.5263577,127.0335584
37,수인분당,왕십리,서울특별시 성동구 왕십리광장로 18,37.5613049,127.0369583
38,수인분당,청량리,서울특별시 동대문구 왕산로 214,37.5809769,127.0469926
39,수인분당,한티,서울특별시 강남구 선릉로 228 지하1층,37.4992221,127.0515614
40,경춘,광운대,서울특별시 노원구 석계로 98-2,37.6234098,127.0622569
41,경춘,남춘천(강원대), 춘천시 영서로 2260,37.8640048,127.723833
42,경춘,망우,서울특별시 중랑구 망우로 55길 11-10,37.599235,127.0912611
43,경춘,상봉,서울특별시 중랑구 망우로 297,37.5967657,127.0860297
44,경춘,신내,서울특별시 중랑구 신내역로 20,37.6127015,127.1038214
45,경춘,중랑,서울특별시 중랑구 중랑역로 9,37.5948117,127.0757881
46,경춘,청량리,서울특별시 동대문구 왕산로 214,37.5809769,127.0469926
47,경춘,회기,서울특별시 동대문구 회기로 196,37.5907958,127.0593134
48,경의중앙,가좌,서울시 서대문구 수색로 27,37.5688828,126.9151667
49,경의중앙,공덕,서울특별시 마포구 마포대로 92  ,37.5430115,126.9511883
50,경의중앙,디지털미디어시티,서울특별시 은평구 수색로 193,37.5780342,126.8995155
51,경의중앙,망우,서울특별시 중랑구 망우로 55길 11-10,37.599235,127.0912611
52,경의중앙,상봉,서울시 중랑구 망우로 297,37.5967657,127.0860297
53,경의중앙,서강대,서울특별시 마포구 서강로 118(지하),37.5522603,126.9353225
54,경의중앙,서빙고,서울특별시 용산구 서빙고로 238,37.5199438,126.9900421
55,경의중앙,서울역,서울시 중구 통일로 1,37.5559588,126.9715835
56,경의중앙,수색,서울특별시 은평구 수색로 261-1  ,37.5805684,126.8958386
57,경의중앙,신촌,서울특별시 서대문구 신촌역로 30,37.5597943,126.9419176
58,경의중앙,양원(서울시북부병원),서울시 중랑구 송림길 147,37.6066215,127.1079185
59,경의중앙,옥수,서울특별시 성동구 동호로21,37.5400509,127.0177866
60,경의중앙,왕십리,서울특별시 성동구 왕십리광장로 17,37.5612886,127.038382
61,경의중앙,용산,서울특별시 용산구 한강대로 23길 55,37.529557,126.9641567
62,경의중앙,응봉,서울특별시 성동구 고산자로 124  ,37.5571673,127.0357202
63,경의중앙,이촌,서울특별시 용산구 이촌로71길 42,37.5213688,126.9732278
64,경의중앙,중랑,서울특별시 중랑구 중랑역로3길 28  ,37.5950121,127.074834
65,경의중앙,청량리,서울특별시 동대문구 왕산로 214 청량리역,37.5809769,127.0469926
66,경의중앙,한남,서울특별시 용산구 독서당로6길 12-13,37.5297431,127.0099591
67,경의중앙,홍대입구,서울특별시 마포구 양화로 지하188,37.5534256,126.9186096
68,경의중앙,회기,서울특별시 동대문구 회기로 196,37.5907958,127.0593134
69,경의중앙,효창공원앞,서울특별시 용산구 원효로 71길 40,37.53797429999999,126.9633064
