,역명,주소,위도,경도
1,개봉,서울특별시 구로구 경인로40길 47,37.4949138,126.859724
2,광운대,서울특별시 노원구 석계로 98-2,37.6234098,127.0622569
3,구로,서울특별시 구로구 구로중앙로 174,37.5025798,126.8821545
4,구일,서울특별시 구로구 구일로 133,37.4972421,126.8719888
5,금천구청,서울특별시 금천구 시흥대로63길 91  ,37.4569435,126.8941786
6,남영,서울특별시 용산구 한강대로77길 25  ,37.5416244,126.9712367
8,녹천,서울특별시 도봉구 덕릉로 376,37.6456347,127.0509423
9,대방,서울특별시 영등포구 여의대방로 300,37.51331,126.9257017
10,도봉,서울특별시 도봉구 도봉로 170길 2,37.6752038,127.0448981
12,독산,서울특별시 금천구 벚꽃로115,37.4665133,126.8892552
13,방학,서울특별시 도봉구 방학동 728,37.6655976,127.0444445
17,신이문,서울특별시 동대문구 한천로 472,37.6051923,127.0691225
18,영등포,서울특별시 영등포구 경인로 846,37.5159228,126.9073727
19,오류동,서울특별시 구로구 경인로 20길 13,37.4952645,126.8449766
21,외대앞,서울특별시 동대문구 휘경로 27  ,37.5997138,127.0661704
22,용산,서울특별시 용산구 한강대로23길 55,37.529557,126.9641567
23,월계,서울특별시 노원구 월계로 53길 40,37.6350712,127.0589572
25,회기,서울특별시 동대문구 회기로 196,37.5907958,127.0593134
31,제기동,서울특별시 동대문구 왕산로 지하93(제기동),37.5837593,127.0372351
32,종각,서울특별시 종로구 종로 지하55(종로1가),37.5700105,126.9821081
34,종로5가,서울특별시 종로구 종로 지하216(종로5가),37.571031,127.0019512
35,청량리,서울특별시 동대문구 왕산로 지하205(전농동),37.5797474,127.0557043
36,강남,서울특별시 강남구 강남대로 지하396(역삼동),37.5000776,127.0385419
37,강변,서울특별시 광진구 강변역로 53(구의동),37.5353816,127.0945451
40,구로디지털단지,서울특별시 구로구 도림천로 477(구로동),37.485363,126.9010775
41,구의,서울특별시 광진구 아차산로 384-1(구의동),37.5444007,127.092844
43,낙성대,서울특별시 관악구 남부순환로 지하1928(봉천동),37.4799015,126.9404631
46,도림천,서울특별시 구로구 경인로67길 160(신도림동),37.5142835,126.8829718
48,뚝섬,서울특별시 성동구 아차산로 18(성수동1가),37.5463387,127.0535209
49,문래,서울특별시 영등포구 당산로 지하28(문래동3가),37.518811,126.8996216
50,방배,서울특별시 서초구 방배로 지하80(방배동),37.4870964,126.9958157
51,봉천,서울특별시 관악구 남부순환로 지하1721(봉천동),37.487812,126.957234
53,삼성,서울특별시 강남구 테헤란로 지하538(삼성동),37.508861,127.063149
54,상왕십리,서울특별시 성동구 왕십리로 지하374(하왕십리동),37.56398739999999,127.0280247
55,서울대입구,서울특별시 관악구 남부순환로 지하1822(봉천동),37.4799015,126.9404631
56,서초,서울특별시 서초구 서초대로 지하233(서초동),37.4910405,127.004581
57,선릉,서울특별시 강남구 테헤란로 지하340(삼성동),37.508861,127.063149
58,성수,서울특별시 성동구 아차산로 100(성수동2가),37.5446813,127.0569827
60,신답,서울특별시 성동구 천호대로 232(용답동),37.5706952,127.0454382
62,신대방,서울특별시 동작구 대림로 2(신대방동),37.487549,126.9129603
64,신림,서울특별시 관악구 남부순환로 지하1614(신림동),37.4867897,126.9276112
66,신정네거리,서울특별시 양천구 중앙로 지하261(신정동),37.5195255,126.8528661
67,신촌,서울특별시 마포구 신촌로 지하90(노고산동),37.5543865,126.9377806
68,아현,서울특별시 마포구 신촌로 지하270(아현동),37.5543934,126.9568563
69,양천구청,서울특별시 양천구 목동로3길 지하33(신정동),37.5113363,126.8630691
70,역삼,서울특별시 강남구 테헤란로 지하156(역삼동),37.500326,127.036087
73,용답,서울특별시 성동구 용답길 86(용답동),37.5669045,127.0496653
74,용두,서울특별시 동대문구 천호대로 지하129(용두동),37.5723955,127.0340943
77,을지로입구,서울특별시 중구 을지로 지하42(을지로1가),37.5666911,126.9802528
78,이대,서울특별시 마포구 신촌로 지하180(염리동),37.5469511,126.9438905
80,잠실나루,서울특별시 송파구 오금로 20(신천동),37.5189313,127.104757
81,잠실새내,서울특별시 송파구 올림픽로 지하140(잠실동),37.5045774,127.0727245
84,한양대,서울특별시 성동구 왕십리로 206(행당동),37.5608641,127.0367939
86,홍대입구,서울특별시 마포구 양화로 지하160(동교동),37.5563194,126.9224078
88,경복궁,서울특별시 종로구 사직로 지하130(적선동),37.574115,126.9743671
89,경찰병원,서울특별시 송파구 중대로 지하149(가락동),37.4919273,127.1159269
92,구파발,서울특별시 은평구 진관2로 지하15-25 (진관동),37.6358242,126.9241625
93,금호,서울특별시 성동구 동호로 지하104(금호동4가),37.5474644,127.0256553
94,남부터미널,서울특별시 서초구 서초중앙로 지하31(서초동),37.48114040000001,127.025186
95,녹번,서울특별시 은평구 통일로 지하602-1(녹번동),37.6046138,126.9323836
96,대청,서울특별시 강남구 일원로 지하2(일원동),37.4881652,127.0828815
97,대치,서울특별시 강남구 남부순환로 지하2952(대치동),37.493668,127.0619
98,도곡,서울특별시 강남구 남부순환로 지하2814(도곡동),37.48859059999999,127.0452757
99,독립문,서울특별시 서대문구 통일로 지하247(현저동),37.57142109999999,126.9560102
100,동대입구,서울특별시 중구 동호로 지하256(장충동2가),37.5605514,127.0057072
101,매봉,서울특별시 강남구 남부순환로 지하2744(도곡동),37.48859059999999,127.0452757
102,무악재,서울특별시 서대문구 통일로 지하361(홍제동),37.5827071,126.9373416
104,수서,서울특별시 강남구 광평로 지하270(수서동),37.4874685,127.1013245
105,신사,서울특별시 강남구 도산대로 지하102(신사동),37.52106819999999,127.03414
106,안국,서울특별시 종로구 율곡로 지하62(안국동),37.5772954,126.9840979
107,압구정,서울특별시 강남구 압구정로 지하172(신사동),37.5263577,127.0335584
109,양재,서울특별시 서초구 남부순환로 지하2585(서초동),37.4785654,127.0078252
112,옥수,서울특별시 성동구 동호로 21(옥수동),37.5400509,127.0177866
114,일원,서울특별시 강남구 일원로 지하121(일원동),37.4881652,127.0828815
115,잠원,서울특별시 서초구 잠원로4길 지하46(잠원동),37.5126755,127.0107095
118,학여울,서울특별시 강남구 남부순환로 지하3104(대치동),37.493668,127.0619
119,홍제,서울특별시 서대문구 통일로 지하440-1(홍제동),37.5928868,126.9489057
120,길음,서울특별시 성북구 동소문로 지하248(길음동),37.6085948,127.0220461
121,남태령,서울특별시 서초구 과천대로 지하816(방배동),37.490797,126.9897777
123,당고개,서울특별시 노원구 상계로 305(상계동),37.670607,127.0793321
127,명동,서울특별시 중구 퇴계로 지하126(충무로2가),37.5617173,126.987815
128,미아,서울특별시 강북구 도봉로 지하198(미아동),37.6290856,127.0277879
129,미아사거리,서울특별시 강북구 도봉로 지하50(미아동),37.6290856,127.0277879
132,상계,서울특별시 노원구 상계로 182(상계동),37.6610573,127.0736304
134,성신여대입구,서울특별시 성북구 동소문로 지하102(동선동4가),37.5935975,127.01756
135,수유,서울특별시 강북구 도봉로 지하338(수유동),37.6290856,127.0277879
136,숙대입구,서울특별시 용산구 한강대로 지하306(갈월동),37.5454036,126.9723606
137,신용산,서울특별시 용산구 한강대로 지하112(한강로2가),37.5306984,126.9707163
138,쌍문,서울특별시 도봉구 도봉로 지하 486-1(창동),37.6675936,127.0403191
139,이촌,서울특별시 용산구 서빙고로 지하83(용산동5가),37.5261469,126.9745744
143,한성대입구,서울특별시 성북구 삼선교로 지하1(삼선동1가),37.5885903,127.0103548
144,혜화,서울특별시 종로구 대학로 지하120(명륜4가),37.5816314,127.0008865
145,회현,서울특별시 중구 퇴계로 지하54(남창동),37.5580788,126.9776197
146,강동,서울특별시 강동구 천호대로 지하1097(천호동),37.5443765,127.1276202
147,강일,서울특별시 강동구 고덕로 지하456(강일동),37.5570545,127.169184
148,개롱,서울특별시 송파구 오금로 지하402(가락동),37.4956865,127.1184047
149,개화산,서울특별시 강서구 양천로 22(방화동),37.564519,126.8110207
150,거여,서울특별시 송파구 오금로 지하499(거여동),37.4897279,127.1449912
151,고덕,서울특별시 강동구 고덕로 지하253(고덕동),37.555406,127.155926
153,광나루,서울특별시 광진구 아차산로 지하571(광장동),37.5408623,127.09657
154,광화문,서울특별시 종로구 세종대로 지하172(세종로),37.5722099,126.9768146
156,굽은다리,서울특별시 강동구 양재대로 지하1572(명일동),37.5490445,127.1508229
157,길동,서울특별시 강동구 양재대로 지하1480(길동),37.5396157,127.1459293
160,답십리,서울특별시 성동구 천호대로 지하300(용답동),37.5645064,127.0575456
162,둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동),37.527657,127.136231
163,마곡,서울특별시 강서구 공항대로 지하163(마곡동),37.5745847,126.8278331
164,마장,서울특별시 성동구 마장로 지하296(마장동),37.567372,127.0349439
165,마천,서울특별시 송파구 마천로57길 지하7(마천동),37.4952383,127.1532327
166,마포,서울특별시 마포구 마포대로 지하33(도화동),37.5389594,126.9491776
167,명일,서울특별시 강동구 양재대로 지하1632(명일동),37.5490445,127.1508229
168,목동,서울특별시 양천구 오목로 지하245(목동),37.526072,126.864301
169,발산,서울특별시 강서구 공항대로 지하267(마곡동),37.5706297,126.8298909
170,방이,서울특별시 송파구 양재대로 지하1127(방이동),37.511246,127.1293615
171,방화,서울특별시 강서구 금낭화로 지하132(방화동),37.5782048,126.8181658
172,상일동,서울특별시 강동구 고덕로 지하359(상일동),37.5570545,127.169184
173,서대문,서울특별시 종로구 통일로 지하126(평동),37.5680974,126.9687373
174,송정,서울특별시 강서구 공항대로 지하33(공항동),37.5610725,126.8117129
175,신금호,서울특별시 성동구 금호로 지하154(금호동2가),37.5530275,127.020416
177,신정,서울특별시 양천구 오목로 지하179(신정동),37.5238539,126.8584224
178,아차산,서울특별시 광진구 천호대로 지하657(능동),37.5505785,127.0817378
179,애오개,서울특별시 마포구 마포대로 지하210(아현동),37.5544849,126.9562273
180,양평,서울특별시 영등포구 양산로 지하21(양평동2가),37.5229518,126.8835309
181,여의나루,서울특별시 영등포구 여의동로 지하343(여의도동),37.5234916,126.930651
184,영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가),37.5210747,126.9066805
186,오목교,서울특별시 양천구 오목로 지하342(목동),37.526072,126.864301
189,우장산,서울특별시 강서구 강서로 지하262(화곡동),37.5512896,126.8417531
191,장한평,서울특별시 동대문구 천호대로 지하405(장안동),37.564181,127.0633192
196,행당,서울특별시 성동구 행당로 지하89(행당동),37.5567086,127.0272721
197,화곡,서울특별시 강서구 화곡로 지하168(화곡동),37.5487046,126.8450968
198,고려대,서울특별시 성북구 종암로 지하1(종암동),37.5981288,127.0404024
200,광흥창,서울특별시 마포구 독막로 지하165(창전동),37.5452972,126.9310644
201,구산,서울특별시 은평구 연서로 지하137-1(구산동),37.6134018,126.9050205
202,녹사평,서울특별시 용산구 녹사평대로 지하195(용산동4가),37.5305359,126.9851825
203,대흥,서울특별시 마포구 대흥로 지하85(대흥동),37.5497599,126.9431416
204,독바위,서울특별시 은평구 불광로 지하129-1(불광동),37.6217371,126.9272708
205,돌곶이,서울특별시 성북구 화랑로 지하243(석관동),37.611277,127.0580352
207,디지털미디어시티,서울특별시 은평구 수색로 지하175(증산동),37.58214359999999,126.9062444
208,마포구청,서울특별시 마포구 월드컵로 지하190(성산동),37.5656178,126.9046897
209,망원,서울특별시 마포구 월드컵로 지하77(망원동),37.5554884,126.8998606
210,버티고개,서울특별시 중구 다산로 지하38(신당동),37.5599012,127.0198098
211,보문,서울특별시 성북구 보문로 지하116(보문동1가),37.5866501,127.0196841
212,봉화산,서울특별시 중랑구 신내로 지하232(신내동),37.6109947,127.0937399
215,상수,서울특별시 마포구 독막로 지하85(상수동),37.54961590000001,126.9224682
216,상월곡,서울특별시 성북구 화랑로 지하157(상월곡동),37.6060997,127.0478098
217,새절,서울특별시 은평구 증산로 지하400(신사동),37.595613,126.9072033
219,신내,서울특별시 중랑구 용마산로136길 33 신내차량기지,37.6190542,127.1073132
221,안암,서울특별시 성북구 고려대로 지하89(안암동5가),37.5860125,127.025563
223,역촌,서울특별시 은평구 서오릉로 지하63(녹번동),37.6005677,126.938577
225,월곡,서울특별시 성북구 월곡로 지하107(하월곡동),37.5971779,127.0392309
226,월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동),37.5592762,126.9138751
227,응암,서울특별시 은평구 증산로 지하477(신사동),37.595613,126.9072033
228,이태원,서울특별시 용산구 이태원로 지하177(이태원동),37.5342345,126.9905368
229,증산,서울특별시 은평구 증산로 지하306(증산동),37.5841679,126.9059643
230,창신,서울특별시 종로구 지봉로 지하112(창신동),37.5753626,127.0154315
233,한강진,서울특별시 용산구 이태원로 지하287(한남동),37.5339827,127.0110273
235,화랑대,서울특별시 노원구 화랑로 지하510(공릉동),37.6280947,127.091262
236,효창공원앞,서울특별시 용산구 백범로 지하287(효창동),37.5395736,126.963503
238,강남구청,서울특별시 강남구 학동로 지하346(삼성동),37.51673170000001,127.042221
241,공릉,서울특별시 노원구 동일로 지하1074(공릉동),37.6304722,127.0909904
243,남구로,서울특별시 구로구 도림로 지하7(구로동),37.5050823,126.8887869
244,남성,서울특별시 동작구 사당로 지하218(사당동),37.4889312,126.9691198
245,내방,서울특별시 서초구 서초대로 지하103(방배동),37.4910405,127.004581
247,논현,서울특별시 강남구 학동로 지하102(논현동),37.5201287,127.0393976
250,뚝섬유원지,서울특별시 광진구 능동로 10(자양동),37.540458,127.066694
251,마들,서울특별시 노원구 동일로 지하1530-1(상계동),37.6543386,127.0626961
252,먹골,서울특별시 중랑구 동일로 지하901(묵동),37.5976182,127.0790622
253,면목,서울특별시 중랑구 면목로 지하407(면목동),37.5845464,127.0905862
254,반포,서울특별시 서초구 신반포로 지하241(잠원동),37.5151065,127.0137779
255,보라매,서울특별시 동작구 상도로 지하2(대방동),37.5062327,126.93435
256,사가정,서울특별시 중랑구 사가정로 지하393(면목동),37.5719656,127.0845223
257,상도,서울특별시 동작구 상도로 지하272(상도1동),37.5032626,126.9506566
258,상봉,서울특별시 중랑구 망우로 297(상봉동),37.5967657,127.0860297
259,수락산,서울특별시 노원구 동일로 지하1662(상계동),37.6543386,127.0626961
260,숭실대입구,서울특별시 동작구 상도로 지하378(상도동),37.4990513,126.9422048
261,신대방삼거리,서울특별시 동작구 상도로 지하76(대방동),37.5143563,126.932638
262,신풍,서울특별시 영등포구 신풍로 지하27(신길동),37.5001413,126.9131951
263,어린이대공원,서울특별시 광진구 능동로 지하210(화양동),37.5471794,127.0729432
265,용마산,서울특별시 중랑구 용마산로 지하227(면목동),37.5712405,127.0861385
266,장승배기,서울특별시 동작구 상도로 지하188(상도동),37.4990513,126.9422048
267,중계,서울특별시 노원구 동일로 지하1308-1(중계동),37.6510125,127.0799977
268,중곡,서울특별시 광진구 능동로 지하417(중곡동),37.56354400000001,127.0888304
269,중화,서울특별시 중랑구 동일로 지하797(중화동),37.6005095,127.0781428
270,천왕,서울특별시 구로구 오리로 지하1154(천왕동),37.4808353,126.8398192
271,청담,서울특별시 강남구 학동로 지하508(청담동),37.51673170000001,127.042221
274,하계,서울특별시 노원구 동일로 지하1196(하계동),37.6376443,127.0725093
275,학동,서울특별시 강남구 학동로 지하180(논현동),37.5077821,127.0272107
277,강동구청,서울특별시 강동구 올림픽로 지하550(성내동),37.5291562,127.1237948
278,몽촌토성,서울특별시 송파구 올림픽로 지하383(신천동),37.52099219999999,127.0991094
279,문정,서울특별시 송파구 송파대로 지하179(문정동),37.4855846,127.1225635
280,복정,서울특별시 송파구 송파대로 지하6(장지동),37.4768715,127.1320663
282,송파,서울특별시 송파구 송파대로 지하354(가락동),37.4956865,127.1184047
283,암사,서울특별시 강동구 올림픽로 지하776(암사동),37.550148,127.127519
285,장지,서울특별시 송파구 송파대로 지하82(장지동),37.4768715,127.1320663
288,공항시장,서울특별시 강서구 방화동로 지하 30,37.56655629999999,126.8111133
289,신방화,서울특별시 강서구 방화대로 지하 301,37.5590009,126.8167292
290,마곡나루,서울특별시 강서구 마곡중앙5로 지하 2,37.5670522,126.8232263
291,양천향교,서울특별시 강서구 양천로 지하 341,37.5656712,126.840318
292,가양,서울특별시 강서구 양천로 지하 485,37.5656712,126.840318
293,증미,서울특별시 강서구 양천로 지하 560,37.5656712,126.840318
294,등촌,서울특별시 강서구 공항대로 지하 529,37.5556057,126.8456432
295,염창,서울특별시 강서구 공항대로 지하 631,37.5556057,126.8456432
296,신목동,서울특별시 양천구 목동중앙로 지하 217,37.53830810000001,126.8746024
297,선유도,서울특별시 영등포구 양평로 지하 124,37.5363229,126.8970992
299,국회의사당,서울특별시 영등포구 국회대로 지하 758,37.5282622,126.9071503
301,샛강,서울특별시 영등포구 의사당대로 지하 166,37.5213559,126.9249795
303,노들,서울특별시 동작구 노량진로 지하 238,37.513049,126.9421696
304,흑석,서울특별시 동작구 현충로 지하 90,37.5060174,126.9692462
306,구반포,서울특별시 서초구 신반포로 지하 17,37.5054982,127.0011512
307,신반포,서울특별시 서초구 신반포로 지하 105,37.5054982,127.0011512
309,사평,서울특별시 서초구 사평대로 지하 285,37.5018025,127.0057552
310,신논현,서울특별시 강남구 봉은사로 지하 102,37.5109479,127.047282
311,언주,서울특별시 강남구 봉은사로 지하 201,37.5109479,127.047282
312,선정릉,서울특별시 강남구 선릉로 지하 580,37.5006784,127.0489432
313,삼성중앙,서울특별시 강남구 봉은사로 지하 501,37.5109479,127.047282
314,봉은사,서울특별시 강남구 봉은사로 지하 601,37.5109479,127.047282
316,삼전,서울특별시 송파구 백제고분로 지하 189,37.5111692,127.0954263
317,석촌고분,서울특별시 송파구 백제고분로 지하 274,37.5111692,127.0954263
319,송파나루,서울특별시 송파구 백제고분로 지하 446,37.5111692,127.0954263
320,한성백제,서울특별시 송파구 위례성대로 지하 29,37.5139239,127.1219624
322,둔촌오륜,서울특별시 강동구 강동대로 지하 303,37.5221461,127.1337753
323,중앙보훈병원,서울특별시 강동구 동남로 지하 625,37.5418674,127.1528053
