,이름,별점,주소
0,가산D.C역 개방화장실,,서울 금천구 가산동                34-83                
1,청량리 개방화장실,,서울 동대문구                약령시로 154                 (우)02490
2,동대문세무서 개방화장실,,서울 동대문구                약령시로 159                 (우)02489
3,청량리역 개방화장실,,서울 동대문구                왕산로 지하 205                 (우)02559
4,청량리역 개방화장실,,서울 동대문구                왕산로 214                 (우)02555
5,광장시장 만남의쉼터 개방화장실,,서울 종로구                창경궁로12길 36                 (우)03195
6,종로5가역 개방화장실,,서울 종로구                종로 지하 200                 (우)03195
7,신진시장 만남의 장소 개방화장실,,서울 종로구                종로38길 16                 (우)03197
8,서울종로5가우체국 1층 개방화장실,,서울 종로구                종로 207-1                 (우)03129
9,종로5가 지하상가 개방화장실,,서울 종로구 종로5가                82-1                
10,종로5가파출소 1층 개방화장실,,서울 종로구                동호로 407                 (우)03195
11,광장골목시장수도직물 3층 개방화장실,,서울 종로구                청계천로 195-7                 (우)03195
12,방산시장-A 개방화장실,,서울 중구                동호로37길 20                 (우)04546
13,종로5가 무인자동 개방화장실,,서울 종로구                동호로 401                 (우)03195
14,방산시장-B 개방화장실,,서울 중구                동호로37길 20                 (우)04546
15,"광장시장 합동,화창빌딩 개방화장실",,서울 종로구                종로 194-7                 (우)03195
16,청계5가 지하상가 개방화장실,,서울 중구                동호로 지하 384                 (우)04562
17,광장시장 3층동관부 개방화장실,,서울 종로구                창경궁로 88                 (우)03195
18,광장시장 1층청과부 개방화장실,,서울 종로구                창경궁로 88                 (우)03195
19,"서울시중부교육청 1,2,3층 개방화장실",,서울 종로구                대학로 10                 (우)03126
20,광장골목시장평아직물 2층 개방화장실,,서울 종로구                청계천로 205                 (우)03195
21,종각역 개방화장실,,서울 종로구 종로2가                6                
22,다동소공원 1층 개방화장실,,서울 중구                다동길 21                 (우)04521
23,태평로파출소 개방화장실,,서울 중구                다동길 11                 (우)04521
24,영풍빌딩 개방화장실,,서울 종로구                청계천로 41                 (우)03188
25,한외빌딩 개방화장실,,서울 중구                다동길 43                 (우)04521
26,서울글로벌센터 개방화장실,,서울 종로구                종로 38                 (우)03188
27,한국관광공사 서울센터점 개방화장실,,서울 중구                청계천로 40                 (우)04521
28,제기동 주민센터 개방화장실,,서울 동대문구                약령시로 71                 (우)02478
29,이케이에너지 강산주유소 개방화장실,,서울 성북구                보문로 27                 (우)02873
30,신설역 개방화장실,,서울 동대문구                왕산로 9                 (우)02580
31,경영빌딩 개방화장실,,서울 동대문구                왕산로 6                 (우)02582
32,동서울충전소 개방화장실,,서울 동대문구                망우로 57                 (우)02439
33,회기역 1호선 개방화장실,,서울 동대문구                회기로 196                 (우)02446
34,월드프라자 개방화장실,,서울 도봉구                마들로11가길 13                 (우)01414
35,이마트 개방화장실,,서울 도봉구                노해로65길 4                 (우)01405
36,킹프라자 개방화장실,,서울 도봉구                마들로11가길 16                 (우)01414
37,창동역 개방화장실,4.5,서울 도봉구                마들로11길 77                 (우)01413
38,점보타운 개방화장실,,서울 도봉구                노해로69길 15-15                 (우)01414
39,다모아빌딩 개방화장실,,서울 도봉구                마들로11가길 12                 (우)01414
40,우림빌딩 개방화장실,,서울 도봉구                노해로63길 79                 (우)01399
41,하나빌딩 개방화장실,,서울 도봉구                노해로67길 10                 (우)01414
42,노원경찰서 월계지구대 개방화장실,,서울 노원구                월계로55길 58                 (우)01864
43,용산역 개방화장실,,서울 용산구                한강대로23길 55                 (우)04377
44,신이문역 4번출구 개방화장실,,서울 동대문구                신이문로12길 73                 (우)02410
45,이문고가 개방화장실,,서울 동대문구 이문동                184-85                
46,이문2제방 개방화장실,4.7,서울 동대문구 이문2동                98-1                
47,오류동역 개방화장실,,서울 구로구                경인로20길 13                 (우)08272
48,영등포역 지하상가 개방화장실,,서울 영등포구                경인로 지하 843                 (우)07305
49,영등포로타리 지하상가 개방화장실,,서울 영등포구                영중로 지하 20                 (우)07302
50,영등포역 개방화장실,,서울 영등포구                경인로 846                 (우)07306
51,삼보빌딩 개방화장실,,서울 영등포구                경인로 870                 (우)07306
52,SK남부주유소 개방화장실,,서울 영등포구                경인로 822                 (우)07306
53,영등포본동주민센터 개방화장실,,서울 영등포구                신길로61길 17                 (우)07307
54,광야교회 뒤 개방화장실,,서울 영등포구                영신로17길 13                 (우)07366
55,영등포역 지하 개방화장실,,서울 영등포구                경인로 846                 (우)07306
56,영등포본동제1공영 개방화장실,,서울 영등포구                영신로10길 15                 (우)07307
57,신이문역 개방화장실,,서울 동대문구                한천로 472                 (우)02421
58,이문1제방 개방화장실,,서울 동대문구                한천로58길 209                 (우)02421
59,신도림역 개방화장실,,서울 구로구                새말로 지하 117-21                 (우)08288
60,신도림역 1호선 개방화장실,,서울 구로구                경인로 688                 (우)08209
61,청파공원 개방화장실,,서울 용산구 서계동                226-3                
62,새꿈공원 개방화장실,,서울 용산구 동자동                8-5                
63,서울역 개방화장실,,서울 용산구 동자동                14-200                
64,서울역 개방화장실,,서울 용산구                한강대로 405                 (우)04509
65,개봉역 개방화장실,,서울 구로구 개봉동                415                
66,광운대역 개방화장실,,서울 노원구                석계로 98-2                 (우)01886
67,노원경찰서 월계치안센터 개방화장실,,서울 노원구                석계로 93                 (우)01893
68,금천구청 3호 개방화장실,,서울 금천구                시흥대로63길 91                 (우)08612
69,금천구청역 자전거보관소 4호 개방화장실,,서울 금천구                시흥대로73길 70                 (우)08611
70,금나래도서관 개방화장실,,서울 금천구                시흥대로73길 70                 (우)08611
71,금나래아트홀 개방화장실,,서울 금천구                시흥대로73길 70                 (우)08611
72,금천구청 1층 개방화장실,,서울 금천구                시흥대로73길 70                 (우)08611
73,돌모루공원 개방화장실,,서울 용산구                원효로97길 50                 (우)04313
74,남영역 개방화장실,,서울 용산구                한강대로77길 25                 (우)04322
75,롯데리아 숙대점 개방화장실,,서울 용산구                한강대로81길 4                 (우)04321
76,구일역 개방화장실,,서울 구로구                구일로 133                 (우)08323
77,대창어린이공원 개방화장실,,서울 도봉구 창동                38-4                
78,월천근린공원 개방화장실,,서울 도봉구 창동                28                
79,녹천역 1호선 개방화장실,,서울 도봉구 창동                57-11                
80,초안산근린공원 개방화장실,,서울 도봉구 창동                428                
81,구로역 개방화장실,,서울 구로구                구로중앙로 174                 (우)08213
82,한일빌딩 개방화장실,,서울 도봉구                도봉로152가길 102                 (우)01327
83,송만에너지 도봉제일주유소 개방화장실,,서울 도봉구                도봉로 783                 (우)01308
84,도봉산역 개방화장실,,서울 도봉구                도봉로 964-40                 (우)01318
85,도봉산역광역환승센터주차장 개방화장실,,서울 도봉구                도봉로 955                 (우)01301
86,서울창포원 개방화장실,,서울 도봉구                마들로 916                 (우)01318
87,도봉산역 1호선 개방화장실,,서울 도봉구                도봉로 948                 (우)01318
88,현대오일뱅크직영 도봉현대셀프주유소 개방화장실,,서울 도봉구                도봉로 941                 (우)01301
89,금천교 5호 개방화장실,,서울 금천구                범안로 1126                 (우)08595
90,고려테크온 개방화장실,,서울 금천구                범안로 1138                 (우)08595
91,구도일주유소 개방화장실,,서울 도봉구                도봉로 706                 (우)01333
92,홈플러스 개방화장실,,서울 도봉구                도봉로 678                 (우)01334
93,방학역 개방화장실,,서울 도봉구 방학동                728                
94,디케이비엠시대경주유소 개방화장실,,서울 도봉구                도봉로 696                 (우)01333
95,CJ푸드빌빕스대방점 개방화장실,,서울 동작구                노량진로 2                 (우)06938
96,대방역 개방화장실,5.0,서울 영등포구                여의대방로 300                 (우)07319
97,대방역앞 개방화장실,,서울 영등포구 신길동                4203                
98,보라주유소 개방화장실,,서울 영등포구                영등포로 399                 (우)07318
99,서울시청 신청사 개방화장실,5.0,서울 중구                세종대로 110                 (우)04524
100,서울시청 서소문별관 개방화장실,5.0,서울 중구                덕수궁길 15                 (우)04515
101,시청역 개방화장실,,서울 중구                서소문로 지하 127                 (우)04515
102,서소문파출소 개방화장실,,서울 중구                서소문로 131-1                 (우)04515
103,시청역 개방화장실,,서울 중구                세종대로 110                 (우)04524
104,한화빌딩 개방화장실,,서울 중구                소공로 109                 (우)04525
105,서울특별시의회 개방화장실,,서울 중구                세종대로 125                 (우)04519
106,시청광장 지하 개방화장실,,서울 중구                을지로 지하 12                 (우)04533
107,시청A 지하상가 개방화장실,,서울 중구                을지로 지하 12                 (우)04533
108,신설역 개방화장실,,서울 동대문구                왕산로 9                 (우)02580
109,경영빌딩 개방화장실,,서울 동대문구                왕산로 6                 (우)02582
110,종로3가역 개방화장실,3.5,서울 종로구                돈화문로11길 26                 (우)03133
111,맥도날드 종로3가 개방화장실,,서울 종로구                종로 115                 (우)03139
112,종로1.2.3.4가동 주민센터 2층 개방화장실,,서울 종로구                종로17길 8                 (우)03140
113,종로3가역 개방화장실,,서울 종로구                종로 지하 129                 (우)03139
114,서울종로2가우체국 1층 개방화장실,,서울 종로구                종로17길 8                 (우)03140
115,종로3가무인자동 개방화장실,,서울 종로구                종로 126                 (우)03192
116,종로2가지구대 개방화장실,,서울 종로구                종로17길 4                 (우)03140
117,종로3역 개방화장실,,서울 종로구                돈화문로 38-1                 (우)03138
118,종묘광장 1층 개방화장실,,서울 종로구                종로 157                 (우)03135
119,종로119안전센터 1층 개방화장실,,서울 종로구                돈화문로 30                 (우)03138
120,동대문신발상사 A동 357호 개방화장실,,서울 종로구                청계천로 295                 (우)03119
121,동부여성문화센터 개방화장실,,서울 종로구                창신길 12                 (우)03106
122,동대문역 개방화장실,5.0,서울 종로구                율곡로 지하 308                 (우)03198
123,동대문역 1호선 개방화장실,,서울 종로구                종로 지하 302                 (우)03119
124,남평화상가 개방화장실,,서울 중구                장충단로 282-10                 (우)04567
125,신길역 개방화장실,,서울 영등포구 영등포동1가                35                
126,신길역 1호선 개방화장실,,서울 영등포구 신길동                42-7                
127,SK에너지 신길동주유소 개방화장실,,서울 영등포구                영등포로 348                 (우)07309
128,신길환승 5호선 공영 개방화장실,,서울 영등포구                경인로114가길 지하 9                 (우)07308
129,석계역 1호선 개방화장실,,서울 노원구                화랑로 341                 (우)01895
130,미리내도서관 개방화장실,,서울 성북구                한천로66길 203                 (우)02781
131,석계역6호선 개방화장실,,서울 노원구                화랑로 지하 347-1                 (우)01914
132,시몬주유소 개방화장실,,서울 구로구 온수동                9-12                
133,온수역 7호선 개방화장실,2.0,서울 구로구 온수동                53-16                
134,온수역 1호선 개방화장실,,서울 구로구                부일로 872                 (우)08264
135,한주실업빌딩 이그잼 개방화장실,,서울 동작구                노량진로 162                 (우)06922
136,노량진1동주민센터 개방화장실,,서울 동작구                장승배기로28길 30                 (우)06924
137,노량진역 1호선 개방화장실,,서울 동작구                노량진로 151                 (우)06902
138,9호선노량진역 B1 좌 개방화장실,,서울 동작구                노량진로 지하 130                 (우)06922
139,방배역 개방화장실,,서울 서초구                방배로 지하 80                 (우)06665
140,머리재빌딩 개방화장실,,서울 서초구                방배로 76                 (우)06704
141,방배쉼터 개방화장실,,서울 서초구                남부순환로 2103                 (우)06693
142,사당주차장 개방화장실,,서울 서초구                과천대로 950-18                 (우)06760
143,사당노인종합복지관 개방화장실,,서울 동작구                남부순환로 2081                 (우)07025
144,한국전력 남부지점 개방화장실,,서울 동작구                동작대로 19                 (우)07025
145,사당역 개방화장실,,서울 관악구 남현동                1130-1                
146,사당역 개방화장실,,서울 동작구                동작대로 지하 3                 (우)07025
147,락성주유소 개방화장실,,서울 관악구                남부순환로 1920                 (우)08793
148,낙성대역 개방화장실,,서울 관악구                남부순환로 지하 1928                 (우)08793
149,청동빌딩 개방화장실,,서울 관악구                남부순환로 1922                 (우)08793
150,인헌동주민센터 개방화장실,,서울 관악구                남부순환로246가길 20                 (우)08793
151,남경도빌딩 개방화장실,,서울 관악구                남부순환로 1836                 (우)08788
152,관악구보건소 개방화장실,,서울 관악구                관악로 145                 (우)08832
153,백광빌딩 개방화장실,2.0,서울 관악구                남부순환로 1793                 (우)08758
154,서울대입구역 개방화장실,,서울 관악구                남부순환로 지하 1822                 (우)08787
155,신림역 개방화장실,,서울 관악구                남부순환로 지하 1614                 (우)08777
156,봉림 개방화장실,,서울 관악구 신림동                1433-157                
157,도림천 개방화장실,5.0,서울 동작구 신대방동                702-8                
158,신대방역 개방화장실,,서울 관악구 신림동                516                
159,구로디지털단지역 개방화장실,5.0,서울 구로구                도림천로 477                 (우)08391
160,문래공원 개방화장실,,서울 영등포구 문래동3가                61                
161,문래역 개방화장실,,서울 영등포구                당산로 지하 28                 (우)07298
162,남부교육지원청 개방화장실,,서울 영등포구                문래로 121                 (우)07293
163,대성산업 동마장주유소 개방화장실,1.0,서울 동대문구                고산자로 405                 (우)02566
164,4호 개방화장실,3.0,서울 성동구 마장동                525                
165,용두역 개방화장실,,서울 동대문구 용두동                47-1                
166,용두근린공원 개방화장실,,서울 동대문구 용두동                47-4                
167,정릉천제방 개방화장실,,서울 동대문구                정릉천동로 36                 (우)02567
168,동대문구청 개방화장실,,서울 동대문구                천호대로 145                 (우)02565
169,홈플러스동대문점 개방화장실,,서울 동대문구                천호대로 133                 (우)02565
170,마젤란21오피스텔 개방화장실,5.0,서울 마포구                양화로 175                 (우)03994
171,오렌즈 비젼센터 B1 개방화장실,1.0,서울 마포구                양화로18길 15                 (우)04051
172,미래프라자 개방화장실,2.3,서울 마포구                양화로 166                 (우)04050
173,홍대입구역 개방화장실,4.0,서울 마포구                양화로 지하 160                 (우)04050
174,홍대입구역 경의선 개방화장실,,서울 마포구                양화로 188                 (우)04051
175,효성홍익인간오피스텔 개방화장실,,서울 마포구                양화로 183                 (우)03994
176,현대백화점 개방화장실,,서울 서대문구                신촌로 83                 (우)03789
177,신촌역 개방화장실,,서울 서대문구                신촌로 지하 90                 (우)04058
178,창천문화공원 화장실,,서울 서대문구                연세로5나길 19                 (우)03789
179,대흥동 주민센터 개방화장실,,서울 마포구                신촌로 162                 (우)04104
180,서부교육지원청 개방화장실,,서울 서대문구                이화여대2길 15                 (우)03767
181,아현꽃길 개방화장실,1.0,서울 마포구 아현동                267-7                
182,아현시장 고객지원센터 개방화장실,,서울 마포구                굴레방로 27-17                 (우)04116
183,북아현동주민센터 개방화장실,,서울 서대문구                북아현로 24                 (우)03756
184,용답휴식공원 개방화장실,,서울 성동구 용답동                128-3                
185,청계천 1호 개방화장실,,서울 성동구 마장동                803                
186,도림천역 개방화장실,,서울 구로구                경인로67길 160                 (우)08200
187,c구장 축구장 제방위 개방화장실,,서울 구로구 신도림동                271-86                
188,양천구청역 개방화장실,,서울 양천구                목동로3길 지하 33                 (우)08100
189,시설녹지 신정3호 개방화장실,4.5,서울 양천구                중앙로 248                 (우)08082
190,신정네거리역 개방화장실,,서울 양천구 신정동                1231                
191,나눔누리센터 개방화장실,,서울 양천구                중앙로 250                 (우)08082
192,대법원 개방화장실,,서울 서초구                서초대로 219                 (우)06590
193,대신석유 서원주유소 개방화장실,,서울 서초구                반포대로 142                 (우)06595
194,서초역 개방화장실,,서울 서초구                서초대로 지하 233                 (우)06590
195,9호선당산역 B1층 개방화장실,,서울 영등포구                양평로 지하 40                 (우)07214
196,한강공원양화1 개방화장실,,서울 영등포구 당산동                95-1                
197,길도빌딩 개방화장실,,서울 서초구                법원로2길 15                 (우)06596
198,대성빌딩 개방화장실,,서울 서초구                서초대로52길 28                 (우)06634
199,교대역 2호선 개방화장실,,서울 서초구                서초대로 지하 294                 (우)06634
200,고미술상가 2동 개방화장실,,서울 동대문구                고미술로 21                 (우)02603
201,동부시장 개방화장실,,서울 동대문구                천호대로 281                 (우)02604
202,청계푸르지오 시티 개방화장실,,서울 동대문구                천호대로 257                 (우)02603
203,부룡빌딩 개방화장실,,서울 동대문구                천호대로 263                 (우)02603
204,성동구립 용답도서관 개방화장실,,서울 성동구                용답중앙3길 10                 (우)04804
205,자전거체험학습장 개방화장실,,서울 성동구 마장동                811                
206,캐피탈타워 개방화장실,3.0,서울 강남구                테헤란로 142                 (우)06236
207,성지하이츠 3차오피스텔 개방화장실,,서울 강남구                논현로 507                 (우)06132
208,LG에클라트오피스텔 개방화장실,,서울 강남구                테헤란로20길 19                 (우)06236
209,성지하이츠2차오피스텔 개방화장실,,서울 강남구                테헤란로 147                 (우)06132
210,역삼역 개방화장실,,서울 강남구                테헤란로 지하 156                 (우)06236
211,GS칼텍스 GS타워주유소 개방화장실,,서울 강남구                논현로 516                 (우)06140
212,성동경찰서 개방화장실,5.0,서울 성동구                왕십리광장로 9                 (우)04750
213,왕십리문화공원 개방화장실,,서울 성동구 도선동                35-2                
214,행당119안전센터 개방화장실,,서울 성동구                고산자로 249                 (우)04709
215,성동구립도서관 개방화장실,,서울 성동구                고산자로10길 9                 (우)04744
216,소월문화광장 개방화장실,,서울 성동구 행당동                143-7                
217,동부수도사업소 개방화장실,,서울 성동구                고산자로10길 13                 (우)04744
218,성동구청 앞 개방화장실,,서울 성동구                고산자로 270                 (우)04750
219,왕십리역 5호선 개방화장실,,서울 성동구 행당동                192-3                
220,왕십리역 경의선 개방화장실,,서울 성동구                왕십리광장로 17                 (우)04750
221,왕십리역 2호선 개방화장실,,서울 성동구 행당동                188-1                
222,나래타워 개방화장실,,서울 성동구                고산자로 234                 (우)04744
223,성동구청 개방화장실,,서울 성동구                고산자로 270                 (우)04750
224,행당1동주민센터 개방화장실,,서울 성동구                고산자로10길 18                 (우)04745
225,시립성동청소년수련관 개방화장실,,서울 성동구                고산자로 260                 (우)04750
226,살곶이진입부 개방화장실,,서울 성동구 사근동                102-28                
227,살곶이인라인 개방화장실,,서울 성동구 사근동                102-21                
228,한양대역 개방화장실,,서울 성동구                왕십리로 206                 (우)04763
229,뚝섬역 개방화장실,,서울 성동구                아차산로 18                 (우)04778
230,서울숲역 개방화장실,,서울 성동구                왕십리로 지하 77                 (우)04769
231,성수1가2동 주민센터 개방화장실,,서울 성동구                왕십리로5길 3                 (우)04768
232,성동구민종합체육센터 개방화장실,,서울 성동구                왕십리로 89                 (우)04769
233,성수역 개방화장실,,서울 성동구                아차산로 100                 (우)04782
234,영동테크노타워 개방화장실,,서울 성동구                아차산로 103                 (우)04794
235,JK빌딩 개방화장실,,서울 성동구                성수이로20길 16                 (우)04783
236,다동소공원 1층 개방화장실,,서울 중구                다동길 21                 (우)04521
237,을지로입구역 개방화장실,,서울 중구                을지로 35                 (우)04523
238,남대문 개방화장실,4.0,서울 중구                남대문로 114                 (우)04540
239,태평로파출소 개방화장실,,서울 중구                다동길 11                 (우)04521
240,한국전력공사 서울본부 개방화장실,,서울 중구                남대문로 92                 (우)04534
241,한외빌딩 개방화장실,,서울 중구                다동길 43                 (우)04521
242,시청A 지하상가 개방화장실,,서울 중구                을지로 지하 12                 (우)04533
243,을지입구 지하상가 개방화장실,,서울 중구                을지로 지하 58                 (우)04539
244,한국관광공사 서울센터점 개방화장실,,서울 중구                청계천로 40                 (우)04521
245,리빠똥호프1 개방화장실,,서울 성동구                왕십리로 357                 (우)04710
246,도선동공영주차장 개방화장실,,서울 성동구                무학로8길 8                 (우)04707
247,우인빌딩 왕십리클리닉 개방화장실,,서울 성동구                왕십리로 339                 (우)04710
248,스타주유소 개방화장실,,서울 광진구 자양동                779-7                
249,민도빌딩 개방화장실,,서울 광진구                아차산로 395                 (우)05044
250,구의역 개방화장실,,서울 광진구                아차산로 384-1                 (우)05051
251,구의1동 공영주차장 개방화장실,,서울 광진구                자양로18길 78                 (우)05044
252,청운빌딩 개방화장실,,서울 관악구                남부순환로 1730                 (우)08784
253,은천동주민센터 개방화장실,,서울 관악구                봉천로33나길 30                 (우)08750
254,공인중개사협회 개방화장실,,서울 관악구                남부순환로 1722                 (우)08784
255,송파어린이영어도서관 개방화장실,,서울 송파구 신천동                14                
256,잠실나루역 개찰구 밖 개방화장실,,서울 송파구                오금로 20                 (우)05504
257,강남역 지하상가 개방화장실,,서울 강남구                테헤란로 101                 (우)06134
258,도씨에빛2 개방화장실,,서울 서초구                강남대로 359                 (우)06621
259,강남역 개방화장실,,서울 강남구                강남대로 지하 396                 (우)06232
260,세계빌딩 개방화장실,1.0,서울 서초구                서초대로73길 12                 (우)06615
261,BNK디지털타워 개방화장실,,서울 서초구                서초대로 398                 (우)06619
262,잠실종합사회복지관 개방화장실,,서울 송파구                올림픽로12길 12                 (우)05560
263,잠실트리지움상가 개방화장실,,서울 송파구                석촌호수로 61                 (우)05555
264,잠실새내역 개방화장실,,서울 송파구 잠실동                21                
265,잠실야구장 개방화장실,1.0,서울 송파구                올림픽로 25                 (우)05500
266,중소기업정보관 개방화장실,,서울 송파구                올림픽로 8                 (우)05571
267,제2수영장 체육공원 학생체육관앞 개방화장실,5.0,서울 송파구                올림픽로 25                 (우)05500
268,103호 잠실야구장 개방화장실,,서울 송파구                올림픽로 25                 (우)05500
269,종합운동장역 개방화장실,,서울 송파구                올림픽로 지하 23                 (우)05571
270,제2수영장 체육공원 풋살경기장앞 개방화장실,,서울 송파구                올림픽로 25                 (우)05500
271,SK금성주유소 개방화장실,,서울 강남구                테헤란로 619                 (우)06173
272,덕명빌딩 개방화장실,,서울 강남구                테헤란로 625                 (우)06173
273,삼성역 개방화장실,,서울 강남구                테헤란로 지하 538                 (우)06181
274,홍우빌딩 개방화장실,,서울 강남구                테헤란로 522                 (우)06181
275,선릉역 개방화장실,,서울 강남구                테헤란로 지하 340                 (우)06212
276,선릉이스타빌 개방화장실,,서울 강남구                테헤란로52길 15                 (우)06212
277,다봉타워빌딩 개방화장실,,서울 강남구                테헤란로 418                 (우)06193
278,하이리빙빌딩 개방화장실,,서울 강남구                테헤란로 420                 (우)06193
279,선릉역 분당선 개방화장실,,서울 강남구 삼성동                111-114                
280,성담빌딩 개방화장실,,서울 강남구                테헤란로 411                 (우)06160
281,구의공원 개방화장실,,서울 광진구 구의동                546-2                
282,동서울터미널종합상가 개방화장실,,서울 광진구                강변역로 50                 (우)05116
283,테크노마트 개방화장실,,서울 광진구                광나루로56길 85                 (우)05116
284,광진문화원 개방화장실,,서울 광진구                광나루로56길 67                 (우)05119
285,지너스타워 개방화장실,,서울 광진구                강변역로4길 10                 (우)05116
286,시그니쳐 타워 서관 개방화장실,4.7,서울 중구                청계천로 100                 (우)04542
287,을지로3가역 개방화장실,,서울 중구                을지로 지하 129                 (우)04549
288,시립서울청소년수련관 1층 개방화장실,,서울 중구                을지로11길 23                 (우)04543
289,나라키움저동빌딩 개방화장실,,서울 중구                삼일대로 340                1층 (우)04551
290,을지로동주민센터 개방화장실,,서울 중구                충무로9길 20                 (우)04543
291,CT센타 타워빌딩 개방화장실,,서울 중구                수표로 34                 (우)04555
292,을지로3가파출소 1층 개방화장실,,서울 중구                충무로 56-1                 (우)04549
293,동대문역사문화공원역 개방화장실,,서울 중구                마른내로 지하 162                 (우)04560
294,동대문역사문화공원역 개방화장실,,서울 중구                장충단로 지하 230                 (우)04565
295,을지로4가역 개방화장실,,서울 중구                창경궁로 지하 51                 (우)04545
296,반석교회 개방화장실,,서울 중구                창경궁로5다길 22                 (우)04545
297,을지로4가역 개방화장실,,서울 중구                을지로 지하 178                 (우)04548
298,오성빌딩 개방화장실,,서울 중구                을지로33길 18-1                 (우)04546
299,인현지하상가 개방화장실,,서울 중구 인현동2가                101-3                
300,충정로역 개방화장실,3.0,서울 서대문구 충정로3가                303-2                
301,삼창빌딩 개방화장실,,서울 서대문구                충정로 13                 (우)03737
302,K1 REIT 빌딩 국민연금공단충정로사옥 개방화장실,3.0,서울 서대문구                충정로 36                 (우)03741
303,영등포구청청사 개방화장실,,서울 영등포구                당산로 123                 (우)07260
304,당산공원 개방화장실,,서울 영등포구                당산로27길 12                 (우)07260
305,우미빌딩 개방화장실,,서울 영등포구                당산로 122                 (우)07259
306,영등포구청역 개방화장실,,서울 영등포구 당산동3가                556-1                
307,당산1동 주민센터 청사 개방화장실,,서울 영등포구                양산로23길 11                 (우)07259
308,인곡빌딩 개방화장실,,서울 영등포구                양산로 107                 (우)07260
309,현대상가 지하1층 개방화장실,,서울 영등포구                당산로 95                 (우)07264
310,인곡빌딩 지하1층 개방화장실,,서울 영등포구                양산로 107                 (우)07260
311,다산어린이공원 1층 개방화장실,,서울 중구 신당동                123-1                
312,황학어린이공원 황학동 개방화장실,,서울 중구                다산로48길 33                 (우)04576
313,신당역 개방화장실,,서울 중구                퇴계로 432                 (우)04577
314,유락종합사회복지관 개방화장실,,서울 중구                퇴계로 460                 (우)04579
315,금영빌딩 개방화장실,,서울 중구                다산로42길 93                 (우)04578
316,신당5동주민센터 1층 개방화장실,,서울 중구                다산로44길 85                 (우)04578
317,신당역공영주차장 개방화장실,,서울 중구                다산로44길 67                 (우)04578
318,황학동 주민센터 1층 개방화장실,,서울 중구                난계로11길 52                 (우)04575
319,서교공원 개방화장실,,서울 마포구                양화로11길 21                 (우)04037
320,메세나폴리스1 1층 개방화장실,,서울 마포구                양화로 45                 (우)04036
321,메세나폴리스2 개방화장실,,서울 마포구                양화로 45                 (우)04036
322,합정역 개방화장실,,서울 마포구                양화로 지하 45                 (우)04027
323,명지빌드웰 개방화장실,,서울 마포구                양화로 58                 (우)04045
324,서교119안전센터 개방화장실,,서울 마포구                양화로 60                 (우)04045
325,삼성화재 개방화장실,,서울 마포구                양화로 81                 (우)04034
326,합정동주민센터 개방화장실,,서울 마포구 합정동                473                
327,메세나폴리스3 개방화장실,,서울 마포구                양화로 45                2층 (우)04036
328,합정역 개방화장실,,서울 마포구                양화로 지하 55                 (우)04037
329,조양시장 개방화장실,,서울 광진구                아차산로30길 39                 (우)05073
330,화양공원 개방화장실,,서울 광진구 화양동                8-36                
331,캠퍼스프라자 개방화장실,,서울 광진구                동일로22길 81                 (우)05018
332,건대입구역 개방화장실,,서울 광진구                능동로 지하 110                 (우)05030
333,광진문화예술회관 개방화장실,,서울 광진구                능동로 76                 (우)05065
334,롯데백화점 개방화장실,,서울 광진구                능동로 90                 (우)05065
335,대림역 개방화장실,,서울 영등포구 대림동                1050-40                
336,대림역 개방화장실,4.0,서울 구로구                도림천로 351                 (우)08304
337,향군타워B동 개방화장실,,서울 송파구                올림픽로35길 125                 (우)05510
338,홈플러스 개방화장실,,서울 송파구                올림픽로35가길 16                 (우)05510
339,잠실역 개찰구 밖 개방화장실,,서울 송파구 신천동                8                
